EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_20
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=779245699
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.04034
I       iter             best          obj_old          obj_new        time              method info
I          1      41628.33797     104400.00000      41628.33797    123.4000                 con 
I          2      41620.72984      41628.33797      41620.72984    123.7207        drrr_15+rrri 
I          3      41617.23153      41620.72984      41617.23153    124.0785        drrr_15+rrri 
I          4      41606.55680      41617.23153      41606.55680    124.4250        drrr_15+rroi 
I          5      41565.61505      41606.55680      41565.61505    124.7715        drrr_15+rrri 
I          6      41555.01574      41565.61505      41555.01574    125.0619        drrr_15+rroi 
I          7      41540.37121      41555.01574      41540.37121    125.5909         drrr_15+rrg 
I          9      41531.27019      41540.37121      41531.27019    126.2385        drrr_15+rrri 
I         10      41526.75751      41531.27019      41526.75751    126.5313        drrr_15+rroi 
I         11      41508.29313      41526.75751      41508.29313    126.7859        drrr_15+rrri 
I         12      41506.63959      41508.29313      41506.63959    127.1838         drrr_15+rrg 
I         13      41493.23615      41506.63959      41493.23615    127.5055        drrr_15+rrri 
I         14      41489.16150      41493.23615      41489.16150    127.7736        drrr_15+rroi 
I         15      41479.74180      41489.16150      41479.74180    127.9491        drrr_15+rrri 
I         16      41475.53044      41479.74180      41475.53044    128.2451         drrr_15+rrg 
I         20      41460.67185      41475.53044      41460.67185    129.3966        drrr_15+rroi 
I         21      41455.91700      41460.67185      41455.91700    129.7587         drrr_15+rrg 
I         22      41434.48179      41455.91700      41434.48179    130.0594        drrr_15+rroi 
I         24      41429.94680      41434.48179      41429.94680    130.7001         drrr_15+rrg 
I         25      41412.38164      41429.94680      41412.38164    131.0390        drrr_15+rroi 
I         26      41403.52323      41412.38164      41403.52323    131.4703         drrr_15+rrg 
I         29      41399.22314      41403.52323      41399.22314    132.3293        drrr_15+rrri 
I         30      41395.39888      41399.22314      41395.39888    132.6124         drrr_15+rrg 
I         32      41375.69049      41395.39888      41375.69049    133.7348         drrr_15+rrg 
I         33      41372.02676      41375.69049      41372.02676    134.0185        drrr_15+rrri 
I         34      41365.31692      41372.02676      41365.31692    134.3955         drrr_15+rrg 
I         35      41348.93106      41365.31692      41348.93106    134.8208         drrr_15+rrg 
I         36      41345.57783      41348.93106      41345.57783    135.1838        drrr_15+rroi 
I         37      41344.90392      41345.57783      41344.90392    135.5404        drrr_15+rroi 
I         39      41344.45696      41344.90392      41344.45696    136.1641         drrr_15+rrg 
I         40      41339.45079      41344.45696      41339.45079    136.4453        drrr_15+rroi 
I         44      41329.26456      41339.45079      41329.26456    137.6243         drrr_15+rrg 
I         45      41304.60487      41329.26456      41304.60487    137.9593         drrr_15+rrg 
I         46      41287.22981      41304.60487      41287.22981    138.1550        drrr_15+rroi 
I         48      41278.71316      41287.22981      41278.71316    138.6200        drrr_15+rrri 
I         49      41261.14944      41278.71316      41261.14944    139.0438         drrr_15+rrg 
I         51      41250.00749      41261.14944      41250.00749    139.5542        drrr_15+rroi 
I         52      41232.69782      41250.00749      41232.69782    140.0674        drrr_15+rroi 
I         55      41227.74828      41232.69782      41227.74828    140.8915        drrr_15+rroi 
