EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_17
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=364552778
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.59031
I       iter             best          obj_old          obj_new        time              method info
I          1      41590.42289     104400.00000      41590.42289    128.3569                 con 
I          2      41567.97370      41590.42289      41567.97370    128.7045         drrr_15+rrg 
I          3      41559.34311      41567.97370      41559.34311    129.0775        drrr_15+rrri 
I          4      41544.45571      41559.34311      41544.45571    129.4499        drrr_15+rrri 
I          5      41523.28730      41544.45571      41523.28730    129.8307        drrr_15+rrri 
I          7      41509.13768      41523.28730      41509.13768    130.4008        drrr_15+rrri 
I          8      41504.48755      41509.13768      41504.48755    130.6801        drrr_15+rroi 
I         11      41502.82272      41504.48755      41502.82272    131.6177        drrr_15+rrri 
I         12      41493.75496      41502.82272      41493.75496    131.9405        drrr_15+rroi 
I         14      41475.98091      41493.75496      41475.98091    132.6254        drrr_15+rroi 
I         15      41444.86927      41475.98091      41444.86927    133.3079         drrr_15+rrg 
I         16      41443.86753      41444.86927      41443.86753    133.6629        drrr_15+rroi 
I         17      41413.71132      41443.86753      41413.71132    133.9992        drrr_15+rroi 
I         18      41407.61243      41413.71132      41407.61243    134.4466         drrr_15+rrg 
I         19      41394.52232      41407.61243      41394.52232    134.7727        drrr_15+rroi 
I         21      41386.98955      41394.52232      41386.98955    135.5449        drrr_15+rrri 
I         22      41377.66164      41386.98955      41377.66164    135.7817        drrr_15+rroi 
I         25      41375.84931      41377.66164      41375.84931    136.6944        drrr_15+rroi 
