EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_00
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=919777138
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.16005
I       iter             best          obj_old          obj_new        time              method info
I          1      41399.55002     104400.00000      41399.55002    110.4977                 con 
I          2      41383.35425      41399.55002      41383.35425    110.7604         drrr_15+rrg 
I          4      41370.66794      41383.35425      41370.66794    111.3443        drrr_15+rroi 
I          5      41370.41197      41370.66794      41370.41197    111.6716         drrr_15+rrg 
I          7      41367.65048      41370.41197      41367.65048    112.1401        drrr_15+rroi 
I          8      41351.88270      41367.65048      41351.88270    112.3724        drrr_15+rroi 
I          9      41328.31628      41351.88270      41328.31628    113.0825         drrr_15+rrg 
I         10      41318.92082      41328.31628      41318.92082    113.4327         drrr_15+rrg 
I         12      41308.90719      41318.92082      41308.90719    113.9732        drrr_15+rroi 
I         13      41292.67422      41308.90719      41292.67422    114.3111        drrr_15+rroi 
I         15      41281.30173      41292.67422      41281.30173    114.9045        drrr_15+rrri 
I         16      41264.92961      41281.30173      41264.92961    115.2165         drrr_15+rrg 
I         17      41260.40623      41264.92961      41260.40623    115.3806        drrr_15+rroi 
I         19      41248.60273      41260.40623      41248.60273    115.9026         drrr_15+rrg 
I         20      41231.32059      41248.60273      41231.32059    116.3253        drrr_15+rrri 
I         21      41210.55959      41231.32059      41210.55959    116.6425         drrr_15+rrg 
I         22      41194.77174      41210.55959      41194.77174    116.9026         drrr_15+rrg 
I         23      41188.35374      41194.77174      41188.35374    117.1091         drrr_15+rrg 
