EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_07
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908169741
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.44997
I       iter             best          obj_old          obj_new        time              method info
I          1      41580.30048     104400.00000      41580.30048    115.7544                 con 
I          2      41556.48634      41580.30048      41556.48634    116.0290        drrr_15+rrri 
I          3      41554.27335      41556.48634      41554.27335    116.2990        drrr_15+rrri 
I          5      41546.21264      41554.27335      41546.21264    116.9300        drrr_15+rroi 
I          6      41531.85082      41546.21264      41531.85082    117.3099        drrr_15+rroi 
I          7      41511.22321      41531.85082      41511.22321    117.5508         drrr_15+rrg 
I          8      41502.46374      41511.22321      41502.46374    117.7984         drrr_15+rrg 
I         10      41490.91395      41502.46374      41490.91395    118.5801         drrr_15+rrg 
I         12      41484.07709      41490.91395      41484.07709    119.0967        drrr_15+rroi 
I         14      41456.86873      41484.07709      41456.86873    119.7652        drrr_15+rroi 
I         15      41441.50190      41456.86873      41441.50190    120.1173         drrr_15+rrg 
I         17      41429.34898      41441.50190      41429.34898    120.6084         drrr_15+rrg 
I         18      41419.39475      41429.34898      41419.39475    120.9102        drrr_15+rroi 
I         19      41407.11337      41419.39475      41407.11337    121.5464        drrr_15+rroi 
I         20      41377.19757      41407.11337      41377.19757    121.8304        drrr_15+rrri 
I         21      41364.38168      41377.19757      41364.38168    122.0164        drrr_15+rroi 
I         24      41348.00229      41364.38168      41348.00229    122.8635         drrr_15+rrg 
I         25      41337.96127      41348.00229      41337.96127    123.1916         drrr_15+rrg 
I         26      41335.38381      41337.96127      41335.38381    123.5080        drrr_15+rroi 
I         27      41318.26135      41335.38381      41318.26135    123.7786         drrr_15+rrg 
I         29      41298.06734      41318.26135      41298.06734    124.2144        drrr_15+rroi 
I         30      41297.29034      41298.06734      41297.29034    124.4432        drrr_15+rroi 
I         31      41291.31356      41297.29034      41291.31356    124.6828         drrr_15+rrg 
I         33      41273.28535      41291.31356      41273.28535    125.2791         drrr_15+rrg 
I         34      41253.86972      41273.28535      41253.86972    125.6840        drrr_15+rroi 
I         35      41231.99825      41253.86972      41231.99825    125.9072         drrr_15+rrg 
I         37      41222.69122      41231.99825      41222.69122    126.5222        drrr_15+rroi 
I         39      41196.54008      41222.69122      41196.54008    127.0714         drrr_15+rrg 
I         41      41195.92785      41196.54008      41195.92785    127.6386        drrr_15+rroi 
I         42      41184.13110      41195.92785      41184.13110    127.9282         drrr_15+rrg 
I         43      41169.63947      41184.13110      41169.63947    128.1846         drrr_15+rrg 
I         44      41154.76192      41169.63947      41154.76192    128.4996         drrr_15+rrg 
I         47      41134.69788      41154.76192      41134.69788    129.4405        drrr_15+rroi 
I         48      41116.85495      41134.69788      41116.85495    129.6965        drrr_15+rroi 
I         49      41112.81748      41116.85495      41112.81748    130.0163         drrr_15+rrg 
I         50      41100.37457      41112.81748      41100.37457    130.2416        drrr_15+rroi 
I         52      41093.18328      41100.37457      41093.18328    130.7505         drrr_15+rrg 
I         53      41078.18998      41093.18328      41078.18998    131.4936         drrr_15+rrg 
I         54      41071.06659      41078.18998      41071.06659    131.7325        drrr_15+rrri 
I         56      41068.45628      41071.06659      41068.45628    132.3201        drrr_15+rroi 
I         57      41061.52763      41068.45628      41061.52763    132.5900         drrr_15+rrg 
I         58      41046.47358      41061.52763      41046.47358    132.9512        drrr_15+rrri 
I         60      41030.29600      41046.47358      41030.29600    133.6708        drrr_15+rrri 
I         61      41027.01265      41030.29600      41027.01265    133.9046        drrr_15+rrri 
I         62      41026.61029      41027.01265      41026.61029    134.3322        drrr_15+rroi 
I         64      41002.29911      41026.61029      41002.29911    134.7542        drrr_15+rroi 
I         66      40997.54722      41002.29911      40997.54722    135.4027        drrr_15+rroi 
I         67      40978.42115      40997.54722      40978.42115    135.6009        drrr_15+rroi 
I         68      40978.39757      40978.42115      40978.39757    135.9319         drrr_15+rrg 
I         70      40968.75285      40978.39757      40968.75285    136.5295         drrr_15+rrg 
I         71      40964.01266      40968.75285      40964.01266    136.8285         drrr_15+rrg 
I         72      40940.17945      40964.01266      40940.17945    137.0537         drrr_15+rrg 
I         76      40928.37017      40940.17945      40928.37017    138.1517        drrr_15+rroi 
I         77      40920.80196      40928.37017      40920.80196    138.4761         drrr_15+rrg 
I         78      40908.78243      40920.80196      40908.78243    138.7214        drrr_15+rroi 
I         79      40907.01916      40908.78243      40907.01916    139.1269        drrr_15+rrri 
I         80      40888.42387      40907.01916      40888.42387    139.5588        drrr_15+rroi 
I         81      40881.85433      40888.42387      40881.85433    139.8918        drrr_15+rrri 
I         82      40871.76617      40881.85433      40871.76617    140.1591        drrr_15+rrri 
I         83      40854.53508      40871.76617      40854.53508    140.4340        drrr_15+rrri 
I         84      40852.52596      40854.53508      40852.52596    140.7132        drrr_15+rroi 
I         85      40846.35877      40852.52596      40846.35877    141.0010        drrr_15+rroi 
I         86      40831.00636      40846.35877      40831.00636    141.6904        drrr_15+rroi 
I         89      40825.86274      40831.00636      40825.86274    142.3819         drrr_15+rrg 
I         91      40813.97494      40825.86274      40813.97494    142.9541        drrr_15+rrri 
I         93      40804.08593      40813.97494      40804.08593    143.4938        drrr_15+rrri 
I         95      40802.41020      40804.08593      40802.41020    143.9654         drrr_15+rrg 
I         97      40792.63836      40802.41020      40792.63836    144.5419        drrr_15+rrri 
I         98      40780.12573      40792.63836      40780.12573    144.8131        drrr_15+rrri 
I         99      40762.67082      40780.12573      40762.67082    145.0656        drrr_15+rrri 
I        100      40755.00309      40762.67082      40755.00309    145.3944        drrr_15+rroi 
I        102      40754.05674      40755.00309      40754.05674    146.0026        drrr_15+rrri 
I        103      40754.02116      40754.05674      40754.02116    146.2500         drrr_15+rrg 
I        105      40749.83797      40754.02116      40749.83797    146.7860        drrr_15+rroi 
I        106      40727.56126      40749.83797      40727.56126    147.0307        drrr_15+rrri 
I        107      40722.45720      40727.56126      40722.45720    147.2980         drrr_15+rrg 
I        108      40721.65876      40722.45720      40721.65876    147.5455        drrr_15+rroi 
I        109      40708.77123      40721.65876      40708.77123    147.7472        drrr_15+rrri 
I        110      40699.55597      40708.77123      40699.55597    148.1446        drrr_15+rrri 
I        111      40682.89723      40699.55597      40682.89723    148.5839        drrr_15+rrri 
I        114      40681.09542      40682.89723      40681.09542    149.3392         drrr_15+rrg 
I        115      40675.63353      40681.09542      40675.63353    149.5576         drrr_15+rrg 
I        117      40668.72996      40675.63353      40668.72996    150.1436        drrr_15+rroi 
I        120      40667.76877      40668.72996      40667.76877    150.8883        drrr_15+rroi 
I        121      40653.40800      40667.76877      40653.40800    151.1866         drrr_15+rrg 
I        122      40634.41720      40653.40800      40634.41720    151.9050        drrr_15+rroi 
I        123      40630.92766      40634.41720      40630.92766    152.0310        drrr_15+rrri 
I        124      40626.99163      40630.92766      40626.99163    152.2633         drrr_15+rrg 
I        125      40618.72287      40626.99163      40618.72287    152.6218         drrr_15+rrg 
I        126      40615.58617      40618.72287      40615.58617    153.0319        drrr_15+rroi 
I        127      40611.77806      40615.58617      40611.77806    153.2433         drrr_15+rrg 
I        130      40610.28816      40611.77806      40610.28816    153.8814        drrr_15+rroi 
I        133      40585.83009      40610.28816      40585.83009    154.7562        drrr_15+rrri 
I        134      40574.32360      40585.83009      40574.32360    155.0656        drrr_15+rrri 
I        135      40562.94309      40574.32360      40562.94309    155.2935        drrr_15+rrri 
I        137      40558.06773      40562.94309      40558.06773    155.7069        drrr_15+rroi 
I        138      40547.07501      40558.06773      40547.07501    155.9805        drrr_15+rrri 
I        140      40517.63961      40547.07501      40517.63961    156.4862        drrr_15+rroi 
I        141      40513.05262      40517.63961      40513.05262    156.6472        drrr_15+rrri 
I        142      40497.50546      40513.05262      40497.50546    156.9526        drrr_15+rrri 
