EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_06
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1632174199
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.37391
I       iter             best          obj_old          obj_new        time              method info
I          1      41576.66147     104400.00000      41576.66147    117.1915                 con 
I          3      41565.13928      41576.66147      41565.13928    117.7922        drrr_15+rrri 
I          4      41562.64031      41565.13928      41562.64031    118.0989         drrr_15+rrg 
I          8      41555.18732      41562.64031      41555.18732    119.0972        drrr_15+rroi 
I         13      41540.49098      41555.18732      41540.49098    120.5744         drrr_15+rrg 
I         14      41525.08461      41540.49098      41525.08461    120.8945         drrr_15+rrg 
I         15      41522.24434      41525.08461      41522.24434    121.2272         drrr_15+rrg 
I         16      41497.44580      41522.24434      41497.44580    121.5197        drrr_15+rrri 
I         17      41454.03298      41497.44580      41454.03298    121.7700        drrr_15+rrri 
I         19      41424.57108      41454.03298      41424.57108    122.8373        drrr_15+rroi 
I         20      41415.95913      41424.57108      41415.95913    123.3022        drrr_15+rroi 
I         21      41411.95737      41415.95913      41411.95737    123.6662         drrr_15+rrg 
I         22      41409.56063      41411.95737      41409.56063    124.0320         drrr_15+rrg 
I         24      41394.16221      41409.56063      41394.16221    124.5741        drrr_15+rrri 
I         26      41392.69278      41394.16221      41392.69278    125.0275         drrr_15+rrg 
I         27      41385.17599      41392.69278      41385.17599    125.3229        drrr_15+rrri 
I         29      41371.03115      41385.17599      41371.03115    125.8001        drrr_15+rroi 
I         30      41338.53186      41371.03115      41338.53186    126.0348        drrr_15+rrri 
I         32      41317.08695      41338.53186      41317.08695    126.6458         drrr_15+rrg 
I         34      41302.38612      41317.08695      41302.38612    127.1220        drrr_15+rrri 
I         35      41300.12538      41302.38612      41300.12538    127.3821        drrr_15+rroi 
I         36      41295.45427      41300.12538      41295.45427    127.6043        drrr_15+rroi 
I         38      41289.00317      41295.45427      41289.00317    128.2026         drrr_15+rrg 
I         39      41265.72060      41289.00317      41265.72060    128.4723        drrr_15+rrri 
I         40      41245.83053      41265.72060      41245.83053    128.7825        drrr_15+rrri 
I         41      41244.06263      41245.83053      41244.06263    129.0972         drrr_15+rrg 
I         42      41239.03115      41244.06263      41239.03115    129.3841        drrr_15+rrri 
I         43      41227.05553      41239.03115      41227.05553    129.7529        drrr_15+rroi 
I         44      41217.61711      41227.05553      41217.61711    129.9716        drrr_15+rroi 
I         45      41206.27498      41217.61711      41206.27498    130.2085        drrr_15+rrri 
I         46      41198.78834      41206.27498      41198.78834    130.4996        drrr_15+rroi 
I         47      41190.83010      41198.78834      41190.83010    130.8444        drrr_15+rrri 
I         48      41189.15093      41190.83010      41189.15093    131.2387         drrr_15+rrg 
I         49      41184.44632      41189.15093      41184.44632    131.5755        drrr_15+rroi 
I         51      41172.63843      41184.44632      41172.63843    132.1529         drrr_15+rrg 
I         52      41147.94954      41172.63843      41147.94954    132.8585         drrr_15+rrg 
I         55      41137.34027      41147.94954      41137.34027    133.7886         drrr_15+rrg 
I         57      41131.97014      41137.34027      41131.97014    134.5333        drrr_15+rrri 
I         60      41128.34434      41131.97014      41128.34434    135.6457        drrr_15+rrri 
I         61      41128.27089      41128.34434      41128.27089    135.8750        drrr_15+rrri 
I         65      41115.31538      41128.27089      41115.31538    136.9647        drrr_15+rrri 
I         69      41106.06884      41115.31538      41106.06884    138.3412        drrr_15+rrri 
I         70      41092.70981      41106.06884      41092.70981    138.5829        drrr_15+rrri 
I         74      41066.81239      41092.70981      41066.81239    139.6317         drrr_15+rrg 
I         75      41054.62997      41066.81239      41054.62997    140.0252         drrr_15+rrg 
I         76      41054.15394      41054.62997      41054.15394    140.2936        drrr_15+rrri 
I         78      41045.93003      41054.15394      41045.93003    140.7957        drrr_15+rrri 
I         79      41031.81385      41045.93003      41031.81385    141.1789         drrr_15+rrg 
I         82      41013.22947      41031.81385      41013.22947    141.7354         drrr_15+rrg 
I         83      41008.61275      41013.22947      41008.61275    141.9703        drrr_15+rroi 
I         87      40991.32867      41008.61275      40991.32867    143.6122        drrr_15+rrri 
I         88      40972.76873      40991.32867      40972.76873    143.8886        drrr_15+rrri 
I         90      40971.82189      40972.76873      40971.82189    144.4324        drrr_15+rroi 
I         93      40968.06783      40971.82189      40968.06783    145.2006        drrr_15+rroi 
I         94      40966.80875      40968.06783      40966.80875    145.4937         drrr_15+rrg 
I         95      40957.79625      40966.80875      40957.79625    145.7788         drrr_15+rrg 
I         96      40952.16196      40957.79625      40952.16196    146.0494        drrr_15+rroi 
I         98      40940.70005      40952.16196      40940.70005    146.5973         drrr_15+rrg 
I        101      40938.46602      40940.70005      40938.46602    147.2734        drrr_15+rroi 
I        102      40919.27596      40938.46602      40919.27596    147.5560         drrr_15+rrg 
I        104      40902.28753      40919.27596      40902.28753    147.9927        drrr_15+rroi 
I        106      40881.22862      40902.28753      40881.22862    148.5137        drrr_15+rroi 
I        107      40865.51320      40881.22862      40865.51320    148.7914        drrr_15+rroi 
I        109      40853.16260      40865.51320      40853.16260    149.3160         drrr_15+rrg 
I        110      40846.88490      40853.16260      40846.88490    149.5610        drrr_15+rrri 
