EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_19
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=958326392
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66565
I       iter             best          obj_old          obj_new        time              method info
I          1      41429.64149     104400.00000      41429.64149    131.1436                 con 
I          4      41394.46733      41429.64149      41394.46733    132.5063        drrr_15+rrri 
I          5      41388.33210      41394.46733      41388.33210    132.8455        drrr_15+rroi 
I          6      41375.47670      41388.33210      41375.47670    133.1037        drrr_15+rroi 
I          7      41364.95479      41375.47670      41364.95479    133.4047        drrr_15+rrri 
I          8      41350.06663      41364.95479      41350.06663    133.6682        drrr_15+rrri 
I          9      41348.07987      41350.06663      41348.07987    134.1152        drrr_15+rrri 
I         10      41345.71700      41348.07987      41345.71700    134.5172         drrr_15+rrg 
I         11      41334.96394      41345.71700      41334.96394    134.8500        drrr_15+rroi 
I         14      41325.85719      41334.96394      41325.85719    135.7879        drrr_15+rrri 
I         15      41323.45522      41325.85719      41323.45522    136.0715        drrr_15+rrri 
I         16      41303.96673      41323.45522      41303.96673    136.3060         drrr_15+rrg 
I         17      41285.92360      41303.96673      41285.92360    136.5842        drrr_15+rroi 
I         18      41269.16608      41285.92360      41269.16608    136.8970        drrr_15+rrri 
I         19      41263.79841      41269.16608      41263.79841    137.1819         drrr_15+rrg 
I         20      41262.11523      41263.79841      41262.11523    137.4565         drrr_15+rrg 
I         21      41259.00044      41262.11523      41259.00044    137.7401        drrr_15+rrri 
I         22      41246.89012      41259.00044      41246.89012    138.1997        drrr_15+rroi 
I         23      41233.19678      41246.89012      41233.19678    138.6222        drrr_15+rroi 
I         24      41227.13148      41233.19678      41227.13148    138.9974        drrr_15+rrri 
I         26      41217.11534      41227.13148      41217.11534    139.5836        drrr_15+rroi 
I         27      41211.02904      41217.11534      41211.02904    139.8391         drrr_15+rrg 
I         28      41210.06264      41211.02904      41210.06264    140.1287        drrr_15+rroi 
I         30      41191.83871      41210.06264      41191.83871    140.8382        drrr_15+rroi 
I         32      41173.14329      41191.83871      41173.14329    141.4618        drrr_15+rrri 
I         33      41162.58779      41173.14329      41162.58779    141.7945        drrr_15+rroi 
I         36      41162.50835      41162.58779      41162.50835    142.8176        drrr_15+rrri 
I         37      41151.09280      41162.50835      41151.09280    143.3378         drrr_15+rrg 
I         38      41142.01214      41151.09280      41142.01214    143.6407         drrr_15+rrg 
I         40      41134.70124      41142.01214      41134.70124    144.6441         drrr_15+rrg 
I         43      41107.07926      41134.70124      41107.07926    145.5084        drrr_15+rrri 
I         44      41087.65208      41107.07926      41087.65208    145.8544         drrr_15+rrg 
