EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_12
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1180918500
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.79009
I       iter             best          obj_old          obj_new        time              method info
I          1      41694.27505     104400.00000      41694.27505    122.0751                 con 
I          2      41659.63850      41694.27505      41659.63850    122.4052        drrr_15+rrri 
I          3      41653.52985      41659.63850      41653.52985    122.6077        drrr_15+rroi 
I          4      41607.08049      41653.52985      41607.08049    122.9890         drrr_15+rrg 
I          5      41592.31903      41607.08049      41592.31903    123.3914        drrr_15+rrri 
I          7      41566.06184      41592.31903      41566.06184    124.0563        drrr_15+rrri 
I          8      41536.17115      41566.06184      41536.17115    125.2434        drrr_15+rrri 
I          9      41524.39502      41536.17115      41524.39502    125.6296         drrr_15+rrg 
I         10      41510.68645      41524.39502      41510.68645    125.8932         drrr_15+rrg 
I         11      41507.31828      41510.68645      41507.31828    126.1381        drrr_15+rrri 
I         12      41499.88861      41507.31828      41499.88861    126.5415        drrr_15+rrri 
I         13      41488.52663      41499.88861      41488.52663    126.8252         drrr_15+rrg 
I         14      41486.54918      41488.52663      41486.54918    127.0280        drrr_15+rrri 
I         16      41483.76745      41486.54918      41483.76745    127.4832        drrr_15+rroi 
I         17      41482.19594      41483.76745      41482.19594    127.7328        drrr_15+rroi 
I         18      41481.68991      41482.19594      41481.68991    128.0748         drrr_15+rrg 
I         19      41466.49608      41481.68991      41466.49608    128.3570        drrr_15+rroi 
I         20      41446.16685      41466.49608      41446.16685    128.5522        drrr_15+rrri 
I         22      41427.08751      41446.16685      41427.08751    129.2420        drrr_15+rrri 
I         23      41411.05050      41427.08751      41411.05050    129.6215        drrr_15+rroi 
I         25      41397.31020      41411.05050      41397.31020    130.0453        drrr_15+rrri 
I         27      41377.05814      41397.31020      41377.05814    130.6495        drrr_15+rroi 
I         28      41360.37909      41377.05814      41360.37909    130.8834        drrr_15+rroi 
I         29      41341.34087      41360.37909      41341.34087    131.0762        drrr_15+rrri 
I         31      41325.83330      41341.34087      41325.83330    131.7691        drrr_15+rroi 
I         32      41314.01030      41325.83330      41314.01030    132.0304         drrr_15+rrg 
I         36      41311.52637      41314.01030      41311.52637    133.0107        drrr_15+rroi 
I         37      41302.02829      41311.52637      41302.02829    133.2540        drrr_15+rroi 
I         38      41294.12141      41302.02829      41294.12141    133.4357        drrr_15+rrri 
I         39      41274.90442      41294.12141      41274.90442    133.8763        drrr_15+rroi 
