EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_13
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1633568586
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52497
I       iter             best          obj_old          obj_new        time              method info
I          1      41651.32234     104400.00000      41651.32234    117.9439                 con 
I          2      41635.92298      41651.32234      41635.92298    118.3556         drrr_15+rrg 
I          4      41605.34728      41635.92298      41605.34728    119.1748        drrr_15+rroi 
I          7      41586.55366      41605.34728      41586.55366    119.9815        drrr_15+rrri 
I          8      41574.25845      41586.55366      41574.25845    120.2480        drrr_15+rrri 
I          9      41565.53039      41574.25845      41565.53039    120.6089         drrr_15+rrg 
I         10      41552.71764      41565.53039      41552.71764    121.3771        drrr_15+rrri 
I         11      41533.04265      41552.71764      41533.04265    121.6244        drrr_15+rroi 
I         12      41514.37228      41533.04265      41514.37228    121.9954        drrr_15+rrri 
I         13      41502.78284      41514.37228      41502.78284    122.2775         drrr_15+rrg 
I         15      41494.42843      41502.78284      41494.42843    122.8296        drrr_15+rroi 
I         19      41475.75087      41494.42843      41475.75087    123.7786         drrr_15+rrg 
I         21      41472.00950      41475.75087      41472.00950    124.3045        drrr_15+rroi 
I         22      41470.99195      41472.00950      41470.99195    124.6356        drrr_15+rroi 
I         23      41432.46302      41470.99195      41432.46302    124.9237         drrr_15+rrg 
I         24      41426.18456      41432.46302      41426.18456    125.2249        drrr_15+rroi 
I         25      41415.02760      41426.18456      41415.02760    125.4768        drrr_15+rroi 
I         27      41395.69609      41415.02760      41395.69609    126.1261        drrr_15+rroi 
I         30      41394.65839      41395.69609      41394.65839    127.1176        drrr_15+rroi 
I         33      41381.38092      41394.65839      41381.38092    127.9949        drrr_15+rroi 
I         35      41367.15501      41381.38092      41367.15501    128.7565        drrr_15+rrri 
I         36      41364.10823      41367.15501      41364.10823    129.0004         drrr_15+rrg 
I         37      41354.96544      41364.10823      41354.96544    129.3492        drrr_15+rrri 
I         39      41333.37148      41354.96544      41333.37148    129.8766        drrr_15+rrri 
I         40      41303.71957      41333.37148      41303.71957    130.1115        drrr_15+rrri 
I         41      41300.65531      41303.71957      41300.65531    130.4257        drrr_15+rroi 
I         42      41298.09933      41300.65531      41298.09933    130.6650        drrr_15+rroi 
I         43      41294.68849      41298.09933      41294.68849    131.0368         drrr_15+rrg 
I         44      41287.18337      41294.68849      41287.18337    131.3003        drrr_15+rrri 
I         45      41270.22936      41287.18337      41270.22936    131.9769         drrr_15+rrg 
I         46      41268.62820      41270.22936      41268.62820    132.2104        drrr_15+rrri 
I         47      41263.43468      41268.62820      41263.43468    132.4689        drrr_15+rroi 
I         48      41257.45340      41263.43468      41257.45340    132.7924         drrr_15+rrg 
I         49      41250.32940      41257.45340      41250.32940    133.0211        drrr_15+rrri 
I         50      41248.70577      41250.32940      41248.70577    133.4073         drrr_15+rrg 
I         51      41243.73908      41248.70577      41243.73908    133.6095        drrr_15+rrri 
I         52      41229.93038      41243.73908      41229.93038    133.9197         drrr_15+rrg 
I         53      41219.47952      41229.93038      41219.47952    134.3513         drrr_15+rrg 
I         54      41213.92359      41219.47952      41213.92359    134.7465        drrr_15+rrri 
I         61      41203.73191      41213.92359      41203.73191    136.5915         drrr_15+rrg 
I         65      41203.09762      41203.73191      41203.09762    137.4008        drrr_15+rrri 
I         66      41183.81544      41203.09762      41183.81544    137.6825        drrr_15+rroi 
I         71      41174.81397      41183.81544      41174.81397    139.0158        drrr_15+rroi 
I         73      41163.82115      41174.81397      41163.82115    139.6491         drrr_15+rrg 
I         74      41163.20271      41163.82115      41163.20271    139.8505         drrr_15+rrg 
I         75      41148.94825      41163.20271      41148.94825    140.1447        drrr_15+rrri 
I         78      41126.80951      41148.94825      41126.80951    141.2087        drrr_15+rrri 
I         81      41119.48649      41126.80951      41119.48649    142.3880        drrr_15+rrri 
I         82      41118.46081      41119.48649      41118.46081    142.5291         drrr_15+rrg 
I         83      41110.87045      41118.46081      41110.87045    142.7914        drrr_15+rrri 
I         84      41097.08139      41110.87045      41097.08139    143.1091        drrr_15+rrri 
I         85      41088.46666      41097.08139      41088.46666    143.5191        drrr_15+rrri 
I         87      41073.23065      41088.46666      41073.23065    144.0802         drrr_15+rrg 
I         89      41063.75476      41073.23065      41063.75476    144.6446        drrr_15+rrri 
I         90      41051.54010      41063.75476      41051.54010    144.8861        drrr_15+rrri 
I         91      41025.93730      41051.54010      41025.93730    145.1288        drrr_15+rrri 
I         92      41025.28048      41025.93730      41025.28048    145.3520        drrr_15+rrri 
I         94      41018.67721      41025.28048      41018.67721    146.0197        drrr_15+rrri 
I         95      41013.70126      41018.67721      41013.70126    146.2647        drrr_15+rroi 
I        101      40998.32626      41013.70126      40998.32626    147.8946        drrr_15+rroi 
I        102      40995.53551      40998.32626      40995.53551    148.1462        drrr_15+rroi 
I        106      40981.35047      40995.53551      40981.35047    149.4579        drrr_15+rrri 
I        108      40970.43648      40981.35047      40970.43648    149.9975        drrr_15+rrri 
I        109      40953.86862      40970.43648      40953.86862    150.2177         drrr_15+rrg 
I        111      40948.77580      40953.86862      40948.77580    150.8610        drrr_15+rrri 
I        112      40943.21690      40948.77580      40943.21690    151.0655        drrr_15+rroi 
I        113      40927.72404      40943.21690      40927.72404    151.3149        drrr_15+rrri 
I        114      40917.33775      40927.72404      40917.33775    152.1694         drrr_15+rrg 
