EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_18
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1061824393
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.66278
I       iter             best          obj_old          obj_new        time              method info
I          1      41578.87088     104400.00000      41578.87088    128.0519                 con 
I          2      41575.32062      41578.87088      41575.32062    128.6851        drrr_15+rrri 
I          3      41567.93229      41575.32062      41567.93229    128.9242        drrr_15+rroi 
I          4      41548.03411      41567.93229      41548.03411    129.2752        drrr_15+rrri 
I          5      41538.52068      41548.03411      41538.52068    129.5996        drrr_15+rroi 
I          6      41526.57407      41538.52068      41526.57407    129.8013         drrr_15+rrg 
I          9      41506.32490      41526.57407      41506.32490    130.9473         drrr_15+rrg 
I         10      41494.22331      41506.32490      41494.22331    131.2487        drrr_15+rroi 
I         11      41485.32827      41494.22331      41485.32827    131.4738        drrr_15+rrri 
I         14      41484.01073      41485.32827      41484.01073    132.2971        drrr_15+rrri 
I         15      41461.68263      41484.01073      41461.68263    132.7500        drrr_15+rrri 
I         16      41442.13288      41461.68263      41442.13288    133.0378        drrr_15+rroi 
I         17      41436.96025      41442.13288      41436.96025    133.3708         drrr_15+rrg 
I         18      41431.28027      41436.96025      41431.28027    133.6150        drrr_15+rrri 
I         20      41418.95058      41431.28027      41418.95058    134.1197        drrr_15+rroi 
I         21      41414.39285      41418.95058      41414.39285    134.2743        drrr_15+rrri 
I         22      41401.39639      41414.39285      41401.39639    134.9130        drrr_15+rrri 
I         23      41399.18810      41401.39639      41399.18810    135.2912        drrr_15+rroi 
