EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_02
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=71220770
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.4876
I       iter             best          obj_old          obj_new        time              method info
I          1      41741.27479     104400.00000      41741.27479    118.7877                 con 
I          2      41697.57132      41741.27479      41697.57132    119.1296         drrr_15+rrg 
I          3      41678.98007      41697.57132      41678.98007    119.3959         drrr_15+rrg 
I          4      41660.87236      41678.98007      41660.87236    119.6229         drrr_15+rrg 
I          5      41638.34089      41660.87236      41638.34089    120.5493        drrr_15+rrri 
I          8      41613.77909      41638.34089      41613.77909    121.4549        drrr_15+rrri 
I          9      41586.17515      41613.77909      41586.17515    121.7270        drrr_15+rroi 
I         10      41570.43962      41586.17515      41570.43962    121.9902        drrr_15+rroi 
I         12      41554.41951      41570.43962      41554.41951    122.5029        drrr_15+rrri 
I         13      41540.34378      41554.41951      41540.34378    122.8238        drrr_15+rroi 
I         15      41512.48802      41540.34378      41512.48802    123.3621        drrr_15+rrri 
I         16      41501.61002      41512.48802      41501.61002    123.6656        drrr_15+rroi 
I         17      41491.37804      41501.61002      41491.37804    124.0319        drrr_15+rroi 
I         18      41484.18817      41491.37804      41484.18817    124.3385        drrr_15+rroi 
I         19      41478.51411      41484.18817      41478.51411    124.6530        drrr_15+rrri 
I         20      41474.63612      41478.51411      41474.63612    125.0531        drrr_15+rroi 
I         21      41458.45718      41474.63612      41458.45718    125.3863        drrr_15+rrri 
I         22      41453.84370      41458.45718      41453.84370    125.6949         drrr_15+rrg 
I         23      41443.54890      41453.84370      41443.54890    125.9467        drrr_15+rroi 
I         24      41427.66611      41443.54890      41427.66611    126.1882         drrr_15+rrg 
I         25      41421.60353      41427.66611      41421.60353    126.4745        drrr_15+rroi 
I         26      41412.51385      41421.60353      41412.51385    126.6840         drrr_15+rrg 
I         27      41385.84190      41412.51385      41385.84190    126.9905         drrr_15+rrg 
I         29      41370.55127      41385.84190      41370.55127    127.4168        drrr_15+rroi 
I         31      41369.28277      41370.55127      41369.28277    127.9717        drrr_15+rroi 
I         32      41356.97234      41369.28277      41356.97234    128.2717         drrr_15+rrg 
I         34      41345.22290      41356.97234      41345.22290    128.9626         drrr_15+rrg 
I         35      41325.23414      41345.22290      41325.23414    129.3370         drrr_15+rrg 
I         37      41302.73248      41325.23414      41302.73248    129.9373        drrr_15+rroi 
I         38      41285.12261      41302.73248      41285.12261    130.7536         drrr_15+rrg 
I         39      41268.05580      41285.12261      41268.05580    131.1750        drrr_15+rrri 
