EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_09
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=158614453
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56658
I       iter             best          obj_old          obj_new        time              method info
I          1      41802.60668     104400.00000      41802.60668    124.2330                 con 
I          2      41777.22810      41802.60668      41777.22810    124.5547        drrr_15+rroi 
I          3      41765.98283      41777.22810      41765.98283    124.9092        drrr_15+rroi 
I          4      41741.08366      41765.98283      41741.08366    125.1799        drrr_15+rrri 
I          6      41730.21779      41741.08366      41730.21779    125.7027         drrr_15+rrg 
I          7      41721.41709      41730.21779      41721.41709    125.9066        drrr_15+rroi 
I          8      41698.42392      41721.41709      41698.42392    126.2843        drrr_15+rrri 
I          9      41665.36843      41698.42392      41665.36843    126.4777        drrr_15+rroi 
I         10      41649.38886      41665.36843      41649.38886    126.7644        drrr_15+rrri 
I         12      41625.08052      41649.38886      41625.08052    127.2069        drrr_15+rrri 
I         14      41617.80816      41625.08052      41617.80816    128.0099         drrr_15+rrg 
I         15      41614.66595      41617.80816      41614.66595    128.3954         drrr_15+rrg 
I         16      41609.64672      41614.66595      41609.64672    128.6061         drrr_15+rrg 
I         17      41597.02830      41609.64672      41597.02830    128.9224        drrr_15+rrri 
I         18      41585.92564      41597.02830      41585.92564    130.0769         drrr_15+rrg 
I         19      41554.19850      41585.92564      41554.19850    130.4271        drrr_15+rroi 
I         21      41544.23033      41554.19850      41544.23033    131.0310         drrr_15+rrg 
I         25      41525.04201      41544.23033      41525.04201    132.0026         drrr_15+rrg 
I         28      41506.64008      41525.04201      41506.64008    132.8988        drrr_15+rroi 
I         29      41502.66443      41506.64008      41502.66443    133.0853        drrr_15+rrri 
I         31      41499.20802      41502.66443      41499.20802    133.8457        drrr_15+rrri 
I         34      41471.93983      41499.20802      41471.93983    134.5300        drrr_15+rroi 
I         35      41452.81601      41471.93983      41452.81601    134.7983         drrr_15+rrg 
I         36      41450.73606      41452.81601      41450.73606    135.0177        drrr_15+rroi 
I         37      41448.66782      41450.73606      41448.66782    135.2912        drrr_15+rroi 
I         38      41425.08597      41448.66782      41425.08597    135.5777         drrr_15+rrg 
I         40      41389.44163      41425.08597      41389.44163    136.1322        drrr_15+rroi 
I         44      41375.69125      41389.44163      41375.69125    137.4765        drrr_15+rrri 
I         46      41357.80519      41375.69125      41357.80519    138.2018        drrr_15+rrri 
I         49      41343.51875      41357.80519      41343.51875    138.9898        drrr_15+rroi 
I         50      41329.85748      41343.51875      41329.85748    139.3679        drrr_15+rrri 
I         51      41322.25764      41329.85748      41322.25764    139.6615        drrr_15+rrri 
I         52      41316.80265      41322.25764      41316.80265    140.0191         drrr_15+rrg 
I         53      41316.21227      41316.80265      41316.21227    140.2587        drrr_15+rrri 
I         57      41292.21982      41316.21227      41292.21982    141.9478         drrr_15+rrg 
I         59      41280.25399      41292.21982      41280.25399    142.5063        drrr_15+rrri 
I         60      41278.22550      41280.25399      41278.22550    142.7619        drrr_15+rroi 
I         61      41276.95358      41278.22550      41276.95358    143.0847         drrr_15+rrg 
I         64      41269.89323      41276.95358      41269.89323    143.7337        drrr_15+rrri 
I         66      41260.07530      41269.89323      41260.07530    144.4612        drrr_15+rrri 
I         67      41247.42984      41260.07530      41247.42984    144.8103        drrr_15+rroi 
I         68      41235.82447      41247.42984      41235.82447    145.1260        drrr_15+rroi 
I         70      41232.95727      41235.82447      41232.95727    145.6076         drrr_15+rrg 
I         74      41216.48277      41232.95727      41216.48277    146.5084        drrr_15+rroi 
I         76      41212.61879      41216.48277      41212.61879    147.2041        drrr_15+rrri 
I         77      41204.78262      41212.61879      41204.78262    147.6630        drrr_15+rrri 
I         83      41194.72928      41204.78262      41194.72928    149.0189         drrr_15+rrg 
I         84      41184.51508      41194.72928      41184.51508    149.2238        drrr_15+rrri 
I         88      41169.36153      41184.51508      41169.36153    150.4364        drrr_15+rrri 
I         90      41161.45916      41169.36153      41161.45916    151.0847         drrr_15+rrg 
I         92      41136.84147      41161.45916      41136.84147    152.1602        drrr_15+rrri 
I         94      41119.18875      41136.84147      41119.18875    152.7703        drrr_15+rrri 
I         97      41101.52264      41119.18875      41101.52264    153.9160        drrr_15+rroi 
I         98      41086.94978      41101.52264      41086.94978    154.2574        drrr_15+rrri 
I        100      41079.99233      41086.94978      41079.99233    154.7635         drrr_15+rrg 
I        101      41069.41098      41079.99233      41069.41098    155.0185        drrr_15+rroi 
I        107      41051.58801      41069.41098      41051.58801    156.8108        drrr_15+rrri 
I        108      41050.44070      41051.58801      41050.44070    157.0708         drrr_15+rrg 
I        109      41048.90750      41050.44070      41048.90750    157.4447        drrr_15+rrri 
I        110      41047.38004      41048.90750      41047.38004    157.6634         drrr_15+rrg 
I        111      41039.63033      41047.38004      41039.63033    157.8285         drrr_15+rrg 
I        113      41033.81595      41039.63033      41033.81595    158.3397        drrr_15+rrri 
I        115      41021.75690      41033.81595      41021.75690    159.0653         drrr_15+rrg 
I        117      41021.15235      41021.75690      41021.15235    159.4822        drrr_15+rroi 
I        118      41004.73193      41021.15235      41004.73193    159.8922         drrr_15+rrg 
