EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_11
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1908885579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.56132
I       iter             best          obj_old          obj_new        time              method info
I          1      41491.54660     104400.00000      41491.54660    118.1418                 con 
I          3      41459.65296      41491.54660      41459.65296    118.6651        drrr_15+rrri 
I          4      41437.80530      41459.65296      41437.80530    118.9404        drrr_15+rroi 
I          5      41408.79812      41437.80530      41408.79812    119.2492        drrr_15+rrri 
I          6      41390.65422      41408.79812      41390.65422    119.4997        drrr_15+rrri 
I          7      41369.78662      41390.65422      41369.78662    119.8725        drrr_15+rrri 
I          8      41349.91447      41369.78662      41349.91447    120.1484         drrr_15+rrg 
I          9      41337.01158      41349.91447      41337.01158    120.4694        drrr_15+rrri 
I         10      41318.92657      41337.01158      41318.92657    120.7780         drrr_15+rrg 
I         11      41306.48177      41318.92657      41306.48177    121.1782        drrr_15+rrri 
I         12      41262.91595      41306.48177      41262.91595    121.4450        drrr_15+rroi 
I         13      41258.58102      41262.91595      41258.58102    121.8162        drrr_15+rroi 
I         14      41239.95023      41258.58102      41239.95023    122.0033         drrr_15+rrg 
I         15      41222.76487      41239.95023      41222.76487    122.3774        drrr_15+rroi 
I         18      41198.46500      41222.76487      41198.46500    123.0211         drrr_15+rrg 
I         19      41177.91189      41198.46500      41177.91189    123.3089         drrr_15+rrg 
I         20      41170.80806      41177.91189      41170.80806    123.5234        drrr_15+rrri 
I         21      41158.39306      41170.80806      41158.39306    123.8609        drrr_15+rrri 
I         22      41142.10896      41158.39306      41142.10896    124.2614        drrr_15+rrri 
I         23      41125.91622      41142.10896      41125.91622    124.6227        drrr_15+rrri 
I         24      41119.51935      41125.91622      41119.51935    124.9285        drrr_15+rroi 
I         26      41101.26306      41119.51935      41101.26306    125.4417         drrr_15+rrg 
I         27      41094.44268      41101.26306      41094.44268    126.2200        drrr_15+rrri 
I         28      41074.54938      41094.44268      41074.54938    126.4720         drrr_15+rrg 
I         31      41074.07439      41074.54938      41074.07439    127.4369         drrr_15+rrg 
I         32      41069.36524      41074.07439      41069.36524    127.7964        drrr_15+rroi 
I         33      41067.45045      41069.36524      41067.45045    128.0903        drrr_15+rroi 
I         34      41048.47939      41067.45045      41048.47939    128.3976        drrr_15+rrri 
I         36      41033.84185      41048.47939      41033.84185    129.0467        drrr_15+rroi 
I         39      41028.51252      41033.84185      41028.51252    130.0079         drrr_15+rrg 
I         40      41016.36215      41028.51252      41016.36215    130.3147        drrr_15+rroi 
I         41      41008.21647      41016.36215      41008.21647    130.6509         drrr_15+rrg 
I         42      41007.92949      41008.21647      41007.92949    130.9495        drrr_15+rroi 
I         44      40992.30185      41007.92949      40992.30185    131.5054         drrr_15+rrg 
I         47      40956.26022      40992.30185      40956.26022    132.2643         drrr_15+rrg 
I         48      40932.70518      40956.26022      40932.70518    132.5847        drrr_15+rroi 
I         49      40925.45282      40932.70518      40925.45282    132.9026         drrr_15+rrg 
I         50      40921.98272      40925.45282      40921.98272    133.2162         drrr_15+rrg 
I         51      40921.72750      40921.98272      40921.72750    133.6187         drrr_15+rrg 
I         53      40916.80067      40921.72750      40916.80067    134.2226        drrr_15+rroi 
I         54      40908.16891      40916.80067      40908.16891    134.4652        drrr_15+rrri 
I         55      40892.95114      40908.16891      40892.95114    134.8874        drrr_15+rroi 
I         57      40887.41583      40892.95114      40887.41583    135.5325        drrr_15+rrri 
I         58      40883.29694      40887.41583      40883.29694    135.8372        drrr_15+rrri 
I         59      40862.37784      40883.29694      40862.37784    136.7762         drrr_15+rrg 
I         60      40854.96346      40862.37784      40854.96346    137.1873        drrr_15+rroi 
I         62      40835.77900      40854.96346      40835.77900    137.6799         drrr_15+rrg 
I         63      40825.35247      40835.77900      40825.35247    137.9733        drrr_15+rrri 
I         66      40822.29633      40825.35247      40822.29633    138.9164        drrr_15+rroi 
I         67      40811.38636      40822.29633      40811.38636    139.1797        drrr_15+rrri 
I         68      40793.59402      40811.38636      40793.59402    139.5906         drrr_15+rrg 
I         69      40779.71537      40793.59402      40779.71537    140.0001        drrr_15+rrri 
I         70      40762.50214      40779.71537      40762.50214    140.3059        drrr_15+rrri 
I         72      40748.45327      40762.50214      40748.45327    140.9304        drrr_15+rroi 
I         73      40739.50015      40748.45327      40739.50015    141.2007         drrr_15+rrg 
I         74      40732.52282      40739.50015      40732.52282    141.5755         drrr_15+rrg 
I         75      40721.84377      40732.52282      40721.84377    141.8731        drrr_15+rroi 
I         78      40721.09770      40721.84377      40721.09770    142.5998        drrr_15+rrri 
I         79      40713.41563      40721.09770      40713.41563    142.9310        drrr_15+rroi 
I         81      40693.73427      40713.41563      40693.73427    143.6498         drrr_15+rrg 
I         84      40678.99332      40693.73427      40678.99332    144.5310         drrr_15+rrg 
I         85      40673.83337      40678.99332      40673.83337    144.7996         drrr_15+rrg 
I         86      40667.57677      40673.83337      40667.57677    145.1147         drrr_15+rrg 
I         87      40653.43754      40667.57677      40653.43754    145.3442         drrr_15+rrg 
I         89      40651.95757      40653.43754      40651.95757    146.0035         drrr_15+rrg 
I         91      40637.80859      40651.95757      40637.80859    147.0257        drrr_15+rroi 
I         95      40636.58967      40637.80859      40636.58967    148.0589        drrr_15+rroi 
I         97      40618.58420      40636.58967      40618.58420    148.6418        drrr_15+rrri 
I         99      40616.00889      40618.58420      40616.00889    149.1649        drrr_15+rrri 
I        102      40614.94488      40616.00889      40614.94488    149.9856        drrr_15+rroi 
I        103      40605.37961      40614.94488      40605.37961    150.2787         drrr_15+rrg 
I        104      40604.95795      40605.37961      40604.95795    150.6262        drrr_15+rrri 
I        109      40599.00064      40604.95795      40599.00064    152.0991        drrr_15+rroi 
I        111      40597.51514      40599.00064      40597.51514    152.5541        drrr_15+rroi 
I        113      40597.02755      40597.51514      40597.02755    153.1182         drrr_15+rrg 
I        117      40594.39127      40597.02755      40594.39127    154.0390         drrr_15+rrg 
I        118      40567.05187      40594.39127      40567.05187    154.2785        drrr_15+rroi 
I        120      40552.86580      40567.05187      40552.86580    154.6009        drrr_15+rrri 
I        122      40546.63289      40552.86580      40546.63289    154.9710        drrr_15+rroi 
I        124      40543.93359      40546.63289      40543.93359    155.4729        drrr_15+rrri 
I        127      40542.03678      40543.93359      40542.03678    156.4264        drrr_15+rroi 
I        130      40538.45283      40542.03678      40538.45283    157.6392        drrr_15+rrri 
I        131      40538.23080      40538.45283      40538.23080    157.8520         drrr_15+rrg 
I        132      40533.94721      40538.23080      40533.94721    158.0572        drrr_15+rrri 
I        134      40530.33222      40533.94721      40530.33222    158.5806        drrr_15+rroi 
I        137      40525.26846      40530.33222      40525.26846    159.3191         drrr_15+rrg 
I        138      40506.35998      40525.26846      40506.35998    159.7526        drrr_15+rroi 
I        139      40502.21348      40506.35998      40502.21348    159.9906        drrr_15+rroi 
I        143      40480.16261      40502.21348      40480.16261    161.0381         drrr_15+rrg 
I        148      40471.74822      40480.16261      40471.74822    162.5676        drrr_15+rrri 
I        150      40468.39718      40471.74822      40468.39718    163.0273        drrr_15+rroi 
I        151      40463.42079      40468.39718      40463.42079    163.3650         drrr_15+rrg 
I        152      40453.98815      40463.42079      40453.98815    163.6954         drrr_15+rrg 
I        153      40442.32779      40453.98815      40442.32779    164.0175         drrr_15+rrg 
I        154      40439.74008      40442.32779      40439.74008    164.3093         drrr_15+rrg 
I        157      40426.28151      40439.74008      40426.28151    164.9484        drrr_15+rroi 
I        160      40417.70428      40426.28151      40417.70428    165.7604        drrr_15+rroi 
I        163      40407.93673      40417.70428      40407.93673    166.9461         drrr_15+rrg 
I        164      40405.50863      40407.93673      40405.50863    167.1296        drrr_15+rroi 
I        166      40395.53964      40405.50863      40395.53964    167.6135        drrr_15+rrri 
I        167      40394.03732      40395.53964      40394.03732    167.8916        drrr_15+rrri 
