EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_08
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1712171843
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.39028
I       iter             best          obj_old          obj_new        time              method info
I          1      41684.77675     104400.00000      41684.77675    118.8562                 con 
I          2      41669.16163      41684.77675      41669.16163    119.1849        drrr_15+rrri 
I          4      41658.41019      41669.16163      41658.41019    119.7983        drrr_15+rrri 
I          5      41648.16722      41658.41019      41648.16722    120.0629         drrr_15+rrg 
I          6      41637.11729      41648.16722      41637.11729    120.3330        drrr_15+rrri 
I          8      41627.55214      41637.11729      41627.55214    121.0233        drrr_15+rroi 
I         10      41615.53465      41627.55214      41615.53465    121.5660        drrr_15+rroi 
I         12      41611.44595      41615.53465      41611.44595    122.1471        drrr_15+rroi 
I         13      41598.03171      41611.44595      41598.03171    122.5340         drrr_15+rrg 
I         14      41585.62193      41598.03171      41585.62193    122.8177        drrr_15+rroi 
I         15      41572.00777      41585.62193      41572.00777    123.7001         drrr_15+rrg 
I         16      41541.19210      41572.00777      41541.19210    123.9734        drrr_15+rroi 
I         18      41522.21871      41541.19210      41522.21871    124.5938         drrr_15+rrg 
I         19      41500.86642      41522.21871      41500.86642    124.9543        drrr_15+rrri 
I         20      41486.83123      41500.86642      41486.83123    125.2647         drrr_15+rrg 
I         21      41476.88686      41486.83123      41476.88686    125.6250         drrr_15+rrg 
I         22      41473.73745      41476.88686      41473.73745    125.9699        drrr_15+rrri 
I         24      41465.39222      41473.73745      41465.39222    126.5273        drrr_15+rrri 
I         25      41458.65044      41465.39222      41458.65044    126.7693         drrr_15+rrg 
I         26      41422.96549      41458.65044      41422.96549    127.0721         drrr_15+rrg 
I         28      41414.25647      41422.96549      41414.25647    127.6487        drrr_15+rrri 
I         29      41411.12660      41414.25647      41411.12660    127.8553        drrr_15+rroi 
I         30      41393.55583      41411.12660      41393.55583    128.1089         drrr_15+rrg 
I         31      41382.48844      41393.55583      41382.48844    128.4794        drrr_15+rrri 
I         33      41376.42200      41382.48844      41376.42200    129.1415        drrr_15+rrri 
I         35      41369.05174      41376.42200      41369.05174    129.6192        drrr_15+rrri 
I         36      41345.64431      41369.05174      41345.64431    130.0086        drrr_15+rrri 
I         38      41323.72507      41345.64431      41323.72507    130.6389         drrr_15+rrg 
I         40      41316.85575      41323.72507      41316.85575    131.1773         drrr_15+rrg 
I         42      41310.27918      41316.85575      41310.27918    131.6094        drrr_15+rrri 
I         44      41309.68062      41310.27918      41309.68062    132.2553         drrr_15+rrg 
I         45      41301.20958      41309.68062      41301.20958    132.5580         drrr_15+rrg 
I         46      41289.67231      41301.20958      41289.67231    132.7692         drrr_15+rrg 
I         50      41289.11363      41289.67231      41289.11363    134.3672         drrr_15+rrg 
I         52      41278.59665      41289.11363      41278.59665    134.8386         drrr_15+rrg 
I         53      41274.27829      41278.59665      41274.27829    135.1239         drrr_15+rrg 
I         54      41243.27656      41274.27829      41243.27656    135.4670         drrr_15+rrg 
