EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_05
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=2111916877
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.85158
I       iter             best          obj_old          obj_new        time              method info
I          1      41616.53821     104400.00000      41616.53821    121.1515                 con 
I          2      41610.02841      41616.53821      41610.02841    121.3930        drrr_15+rrri 
I          4      41609.71749      41610.02841      41609.71749    121.9444        drrr_15+rrri 
I          5      41605.96916      41609.71749      41605.96916    122.1406         drrr_15+rrg 
I          7      41577.02341      41605.96916      41577.02341    122.5612        drrr_15+rrri 
I          8      41563.62969      41577.02341      41563.62969    122.7444        drrr_15+rrri 
I          9      41541.09250      41563.62969      41541.09250    122.9829        drrr_15+rroi 
I         10      41540.76617      41541.09250      41540.76617    123.2583        drrr_15+rrri 
I         11      41527.19685      41540.76617      41527.19685    123.7105         drrr_15+rrg 
I         12      41522.13258      41527.19685      41522.13258    123.9692         drrr_15+rrg 
I         13      41493.79497      41522.13258      41493.79497    124.2503        drrr_15+rroi 
I         14      41478.98991      41493.79497      41478.98991    124.6200        drrr_15+rroi 
I         15      41476.66250      41478.98991      41476.66250    124.8596        drrr_15+rrri 
I         16      41472.88665      41476.66250      41472.88665    125.1562        drrr_15+rroi 
I         17      41425.88068      41472.88665      41425.88068    125.4499        drrr_15+rroi 
I         20      41421.09130      41425.88068      41421.09130    126.3737        drrr_15+rroi 
I         21      41408.30497      41421.09130      41408.30497    126.7237        drrr_15+rroi 
I         22      41399.26060      41408.30497      41399.26060    127.0746         drrr_15+rrg 
I         24      41379.26135      41399.26060      41379.26135    127.6373        drrr_15+rroi 
I         25      41347.13270      41379.26135      41347.13270    127.9726         drrr_15+rrg 
I         26      41326.26467      41347.13270      41326.26467    128.2289        drrr_15+rroi 
I         28      41318.53123      41326.26467      41318.53123    129.1727        drrr_15+rroi 
I         29      41289.23478      41318.53123      41289.23478    129.4305         drrr_15+rrg 
I         30      41283.38990      41289.23478      41283.38990    129.7270        drrr_15+rrri 
I         32      41251.97316      41283.38990      41251.97316    130.3703        drrr_15+rroi 
I         33      41223.96779      41251.97316      41223.96779    130.7493        drrr_15+rroi 
I         34      41216.87871      41223.96779      41216.87871    130.9000         drrr_15+rrg 
I         35      41200.92813      41216.87871      41200.92813    131.2363         drrr_15+rrg 
I         37      41186.88813      41200.92813      41186.88813    131.9006        drrr_15+rroi 
I         38      41182.26011      41186.88813      41182.26011    132.1543         drrr_15+rrg 
I         40      41171.02849      41182.26011      41171.02849    132.7722         drrr_15+rrg 
I         42      41167.55255      41171.02849      41167.55255    133.3393        drrr_15+rrri 
I         43      41154.75305      41167.55255      41154.75305    133.6365        drrr_15+rroi 
I         46      41151.08450      41154.75305      41151.08450    134.3667         drrr_15+rrg 
I         47      41146.78374      41151.08450      41146.78374    134.6681         drrr_15+rrg 
I         49      41140.66940      41146.78374      41140.66940    135.2771         drrr_15+rrg 
I         52      41128.22370      41140.66940      41128.22370    136.3765        drrr_15+rroi 
I         53      41126.83849      41128.22370      41126.83849    136.7697         drrr_15+rrg 
