EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_10
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=393442579
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.52924
I       iter             best          obj_old          obj_new        time              method info
I          1      41480.10358     104400.00000      41480.10358    118.8909                 con 
I          2      41463.52171      41480.10358      41463.52171    119.1928        drrr_15+rroi 
I          3      41440.32859      41463.52171      41440.32859    119.4036        drrr_15+rroi 
I          4      41406.58741      41440.32859      41406.58741    119.6510         drrr_15+rrg 
I          7      41399.66222      41406.58741      41399.66222    120.4137        drrr_15+rroi 
I          8      41388.00462      41399.66222      41388.00462    120.6657        drrr_15+rroi 
I          9      41372.68690      41388.00462      41372.68690    120.9340         drrr_15+rrg 
I         10      41343.07162      41372.68690      41343.07162    121.1699        drrr_15+rroi 
I         11      41309.82191      41343.07162      41309.82191    121.5296        drrr_15+rrri 
I         12      41290.46505      41309.82191      41290.46505    121.8140        drrr_15+rroi 
I         13      41258.78662      41290.46505      41258.78662    122.6873        drrr_15+rroi 
I         14      41235.00944      41258.78662      41235.00944    122.9342         drrr_15+rrg 
I         15      41229.35157      41235.00944      41229.35157    123.2537        drrr_15+rrri 
I         16      41227.51212      41229.35157      41227.51212    123.5605        drrr_15+rrri 
I         17      41197.29048      41227.51212      41197.29048    123.9055        drrr_15+rrri 
I         18      41188.37651      41197.29048      41188.37651    124.1773        drrr_15+rrri 
I         20      41167.65025      41188.37651      41167.65025    124.7491        drrr_15+rroi 
I         21      41139.17784      41167.65025      41139.17784    125.0369        drrr_15+rrri 
I         22      41115.16006      41139.17784      41115.16006    125.4184        drrr_15+rroi 
I         24      41114.33060      41115.16006      41114.33060    126.0463        drrr_15+rroi 
I         25      41104.60163      41114.33060      41104.60163    126.3397        drrr_15+rrri 
I         26      41097.65082      41104.60163      41097.65082    126.5964        drrr_15+rrri 
I         27      41092.17805      41097.65082      41092.17805    126.9321        drrr_15+rrri 
I         30      41083.01758      41092.17805      41083.01758    127.8072        drrr_15+rrri 
I         31      41082.07403      41083.01758      41082.07403    128.1320         drrr_15+rrg 
I         34      41073.01182      41082.07403      41073.01182    128.9645        drrr_15+rroi 
I         35      41053.36103      41073.01182      41053.36103    129.2420        drrr_15+rrri 
I         36      41038.50948      41053.36103      41038.50948    129.4819        drrr_15+rroi 
I         37      41012.36421      41038.50948      41012.36421    129.8760        drrr_15+rrri 
I         38      41001.93430      41012.36421      41001.93430    130.2584        drrr_15+rrri 
I         39      40992.84037      41001.93430      40992.84037    130.5128        drrr_15+rrri 
I         40      40972.61458      40992.84037      40972.61458    130.7911         drrr_15+rrg 
I         41      40960.85169      40972.61458      40960.85169    131.0799        drrr_15+rrri 
I         45      40947.60354      40960.85169      40947.60354    132.7125         drrr_15+rrg 
I         48      40922.92040      40947.60354      40922.92040    133.5193        drrr_15+rrri 
I         49      40916.54359      40922.92040      40916.54359    133.7434        drrr_15+rroi 
I         51      40909.53281      40916.54359      40909.53281    134.2346        drrr_15+rroi 
I         52      40891.61968      40909.53281      40891.61968    134.5718        drrr_15+rroi 
I         53      40880.56632      40891.61968      40880.56632    134.8119         drrr_15+rrg 
I         55      40879.98334      40880.56632      40879.98334    135.4209         drrr_15+rrg 
I         57      40871.56334      40879.98334      40871.56334    135.9447        drrr_15+rroi 
I         58      40850.94737      40871.56334      40850.94737    136.3341         drrr_15+rrg 
I         59      40840.52427      40850.94737      40840.52427    136.6182         drrr_15+rrg 
I         60      40832.46186      40840.52427      40832.46186    136.8742         drrr_15+rrg 
I         62      40820.67687      40832.46186      40820.67687    137.4758         drrr_15+rrg 
I         65      40819.47417      40820.67687      40819.47417    138.2662        drrr_15+rrri 
I         66      40817.88871      40819.47417      40817.88871    138.6351        drrr_15+rrri 
I         68      40810.19811      40817.88871      40810.19811    139.2546         drrr_15+rrg 
I         72      40805.46767      40810.19811      40805.46767    139.9836        drrr_15+rroi 
I         74      40790.52043      40805.46767      40790.52043    140.4851        drrr_15+rrri 
I         75      40763.06339      40790.52043      40763.06339    140.7680        drrr_15+rrri 
I         76      40754.48985      40763.06339      40754.48985    141.0887        drrr_15+rroi 
I         78      40748.77562      40754.48985      40748.77562    141.7951        drrr_15+rrri 
I         79      40747.03115      40748.77562      40747.03115    142.1334         drrr_15+rrg 
I         80      40736.93453      40747.03115      40736.93453    142.8725        drrr_15+rroi 
I         81      40735.19359      40736.93453      40735.19359    143.2613         drrr_15+rrg 
I         82      40724.79082      40735.19359      40724.79082    143.5661        drrr_15+rroi 
I         85      40718.99468      40724.79082      40718.99468    144.4898        drrr_15+rroi 
I         87      40704.23528      40718.99468      40704.23528    145.0956        drrr_15+rroi 
I         88      40693.48697      40704.23528      40693.48697    145.4205        drrr_15+rrri 
I         90      40687.68085      40693.48697      40687.68085    146.1258        drrr_15+rrri 
I         91      40683.95780      40687.68085      40683.95780    146.3181         drrr_15+rrg 
I         94      40681.67672      40683.95780      40681.67672    147.0823         drrr_15+rrg 
I         97      40680.79399      40681.67672      40680.79399    147.9918         drrr_15+rrg 
I        101      40655.82989      40680.79399      40655.82989    148.8373        drrr_15+rrri 
I        104      40640.22689      40655.82989      40640.22689    149.7643        drrr_15+rroi 
I        105      40632.93031      40640.22689      40632.93031    150.0575        drrr_15+rrri 
I        106      40624.24630      40632.93031      40624.24630    150.3480        drrr_15+rroi 
I        108      40623.55524      40624.24630      40623.55524    150.9191        drrr_15+rrri 
I        112      40622.24461      40623.55524      40622.24461    151.8041        drrr_15+rrri 
I        113      40607.29902      40622.24461      40607.29902    152.0894         drrr_15+rrg 
I        114      40600.68869      40607.29902      40600.68869    152.7728        drrr_15+rrri 
I        117      40594.54660      40600.68869      40594.54660    153.6949        drrr_15+rrri 
I        119      40584.69028      40594.54660      40584.69028    154.0467        drrr_15+rroi 
I        120      40571.80718      40584.69028      40571.80718    154.2733        drrr_15+rrri 
I        121      40560.73957      40571.80718      40560.73957    154.6769         drrr_15+rrg 
I        122      40541.05980      40560.73957      40541.05980    154.9618         drrr_15+rrg 
I        123      40523.82307      40541.05980      40523.82307    155.1604         drrr_15+rrg 
I        129      40522.26295      40523.82307      40522.26295    156.8559        drrr_15+rroi 
I        130      40509.79455      40522.26295      40509.79455    157.0821         drrr_15+rrg 
I        132      40503.49599      40509.79455      40503.49599    157.4727        drrr_15+rroi 
I        134      40487.83979      40503.49599      40487.83979    158.1772        drrr_15+rrri 
I        137      40478.64581      40487.83979      40478.64581    159.0785        drrr_15+rrri 
I        140      40468.77548      40478.64581      40468.77548    159.8637         drrr_15+rrg 
I        141      40465.83242      40468.77548      40465.83242    160.0612        drrr_15+rroi 
I        142      40454.67749      40465.83242      40454.67749    160.3890        drrr_15+rroi 
I        143      40441.53377      40454.67749      40441.53377    160.8237        drrr_15+rrri 
I        146      40438.06603      40441.53377      40438.06603    161.5897        drrr_15+rroi 
I        148      40431.24845      40438.06603      40431.24845    162.0643         drrr_15+rrg 
I        150      40424.17415      40431.24845      40424.17415    163.0690        drrr_15+rrri 
I        151      40422.06372      40424.17415      40422.06372    163.3690        drrr_15+rrri 
I        152      40419.24847      40422.06372      40419.24847    163.5861         drrr_15+rrg 
I        153      40392.04483      40419.24847      40392.04483    164.1234        drrr_15+rrri 
I        154      40387.27060      40392.04483      40387.27060    164.3744         drrr_15+rrg 
I        158      40367.75426      40387.27060      40367.75426    165.4820         drrr_15+rrg 
I        159      40367.03102      40367.75426      40367.03102    165.6368        drrr_15+rrri 
I        161      40357.68759      40367.03102      40357.68759    166.4636         drrr_15+rrg 
I        165      40354.02864      40357.68759      40354.02864    167.6244        drrr_15+rroi 
I        166      40347.63080      40354.02864      40347.63080    167.8159        drrr_15+rrri 
I        168      40342.59112      40347.63080      40342.59112    168.2669        drrr_15+rroi 
I        169      40324.86078      40342.59112      40324.86078    168.6817        drrr_15+rrri 
I        173      40324.11489      40324.86078      40324.11489    169.6989        drrr_15+rrri 
I        174      40322.11426      40324.11489      40322.11426    170.0230        drrr_15+rroi 
I        176      40317.53004      40322.11426      40317.53004    170.6360         drrr_15+rrg 
I        177      40309.14043      40317.53004      40309.14043    170.9022        drrr_15+rrri 
I        179      40306.64706      40309.14043      40306.64706    171.3904        drrr_15+rroi 
I        180      40301.30667      40306.64706      40301.30667    171.7512         drrr_15+rrg 
I        183      40292.82628      40301.30667      40292.82628    173.0481        drrr_15+rroi 
I        184      40290.19426      40292.82628      40290.19426    173.2120         drrr_15+rrg 
I        185      40286.41924      40290.19426      40286.41924    173.4494        drrr_15+rroi 
I        187      40275.41277      40286.41924      40275.41277    173.7636        drrr_15+rrri 
I        188      40266.39667      40275.41277      40266.39667    174.0524        drrr_15+rrri 
