EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_14"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_14
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1585525611
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.9526
I       iter             best          obj_old          obj_new        time              method info
I          1      41626.61296     104400.00000      41626.61296    144.4444                 con 
I          2      41605.14268      41626.61296      41605.14268    144.8408         drrr_15+rrg 
I          3      41584.07679      41605.14268      41584.07679    145.7664         drrr_15+rrg 
I          5      41555.60554      41584.07679      41555.60554    146.5993        drrr_15+rrri 
I         10      41538.56611      41555.60554      41538.56611    148.3316         drrr_15+rrg 
I         11      41500.81074      41538.56611      41500.81074    148.8222        drrr_15+rrri 
I         12      41493.69090      41500.81074      41493.69090    149.1706         drrr_15+rrg 
I         15      41486.28993      41493.69090      41486.28993    150.1510        drrr_15+rrri 
I         16      41435.15394      41486.28993      41435.15394    150.4755        drrr_15+rrri 
I         17      41424.67061      41435.15394      41424.67061    151.0538         drrr_15+rrg 
I         18      41386.92204      41424.67061      41386.92204    151.4402        drrr_15+rrri 
I         21      41386.49821      41386.92204      41386.49821    152.4133         drrr_15+rrg 
I         22      41372.51390      41386.49821      41372.51390    152.6310        drrr_15+rrri 
I         23      41348.78734      41372.51390      41348.78734    153.0853        drrr_15+rrri 
I         26      41336.26099      41348.78734      41336.26099    154.1793        drrr_15+rroi 
I         27      41335.08886      41336.26099      41335.08886    154.6386         drrr_15+rrg 
I         29      41331.23265      41335.08886      41331.23265    155.3340        drrr_15+rroi 
I         31      41320.16274      41331.23265      41320.16274    155.9096        drrr_15+rrri 
I         32      41318.72630      41320.16274      41318.72630    156.3391        drrr_15+rrri 
I         33      41308.43526      41318.72630      41308.43526    156.6797        drrr_15+rroi 
I         34      41300.89347      41308.43526      41300.89347    157.5644        drrr_15+rroi 
I         35      41289.95557      41300.89347      41289.95557    158.0727         drrr_15+rrg 
I         36      41288.38786      41289.95557      41288.38786    158.5409         drrr_15+rrg 
I         37      41276.03351      41288.38786      41276.03351    158.9326         drrr_15+rrg 
I         39      41270.58647      41276.03351      41270.58647    159.5669         drrr_15+rrg 
I         41      41267.25147      41270.58647      41267.25147    160.2677        drrr_15+rroi 
I         42      41248.40898      41267.25147      41248.40898    160.5617        drrr_15+rrri 
I         44      41243.49961      41248.40898      41243.49961    161.2142         drrr_15+rrg 
I         45      41241.94412      41243.49961      41241.94412    161.5927         drrr_15+rrg 
I         46      41237.13064      41241.94412      41237.13064    161.9120        drrr_15+rrri 
I         47      41231.43028      41237.13064      41231.43028    162.1451         drrr_15+rrg 
I         48      41220.28223      41231.43028      41220.28223    162.6446        drrr_15+rroi 
I         49      41209.53302      41220.28223      41209.53302    162.9317        drrr_15+rrri 
I         52      41209.37369      41209.53302      41209.37369    163.8718         drrr_15+rrg 
I         54      41188.85142      41209.37369      41188.85142    164.4613        drrr_15+rrri 
I         55      41183.94146      41188.85142      41183.94146    164.6890        drrr_15+rrri 
I         56      41163.89396      41183.94146      41163.89396    165.1935        drrr_15+rrri 
I         57      41159.19304      41163.89396      41159.19304    165.5802        drrr_15+rroi 
I         61      41147.73955      41159.19304      41147.73955    167.2017        drrr_15+rroi 
