EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0750", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a220-4400.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a220-4400_0.0750_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a220-4400.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a220-4400_0.0750_01
--only_single_s_visits=false
--prepthreshold=0.075
--repair_max_routes=0
--route_based_ops=0
--seed=1497684338
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a220-4400.txt, n=4400, n_K=220, S=[9243, 9244, 9245], Q=14.85, n_F=220, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 9.49697
I       iter             best          obj_old          obj_new        time              method info
I          1      41548.42435     104400.00000      41548.42435    112.5249                 con 
I          2      41540.20975      41548.42435      41540.20975    112.7986        drrr_15+rroi 
I          4      41540.04723      41540.20975      41540.04723    113.3650        drrr_15+rrri 
I          5      41530.17543      41540.04723      41530.17543    113.7019        drrr_15+rroi 
I          6      41516.84139      41530.17543      41516.84139    113.9169         drrr_15+rrg 
I          7      41501.76508      41516.84139      41501.76508    114.2625        drrr_15+rroi 
I          8      41496.25504      41501.76508      41496.25504    114.6132         drrr_15+rrg 
I          9      41460.81290      41496.25504      41460.81290    114.9059        drrr_15+rrri 
I         13      41449.55145      41460.81290      41449.55145    116.3135        drrr_15+rrri 
I         14      41447.86769      41449.55145      41447.86769    116.6415        drrr_15+rrri 
I         17      41418.68310      41447.86769      41418.68310    117.3536        drrr_15+rroi 
I         18      41414.35998      41418.68310      41414.35998    117.6869         drrr_15+rrg 
I         19      41406.58791      41414.35998      41406.58791    117.8798         drrr_15+rrg 
I         21      41381.24175      41406.58791      41381.24175    118.4080        drrr_15+rroi 
I         22      41380.99874      41381.24175      41380.99874    118.6195         drrr_15+rrg 
I         25      41368.95365      41380.99874      41368.95365    119.4445        drrr_15+rrri 
I         27      41362.24100      41368.95365      41362.24100    119.9848         drrr_15+rrg 
I         28      41361.22955      41362.24100      41361.22955    120.2434        drrr_15+rroi 
