EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_27"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_27
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1418068064
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.21105
I       iter             best          obj_old          obj_new        time              method info
I          1      35451.23843     103600.00000      35451.23843    376.8017                 con 
I          2      35427.67949      35451.23843      35427.67949    378.6945        drrr_15+rroi 
I          3      35426.81667      35427.67949      35426.81667    380.7637         drrr_15+rrg 
I          4      35414.33082      35426.81667      35414.33082    383.1405         drrr_15+rrg 
I          5      35405.43661      35414.33082      35405.43661    385.1783        drrr_15+rroi 
I          6      35398.03127      35405.43661      35398.03127    387.8662        drrr_15+rrri 
I          7      35387.01478      35398.03127      35387.01478    390.0637        drrr_15+rroi 
I          8      35382.71151      35387.01478      35382.71151    392.6296         drrr_15+rrg 
I          9      35372.72420      35382.71151      35372.72420    394.5933         drrr_15+rrg 
I         10      35364.79049      35372.72420      35364.79049    396.5669        drrr_15+rroi 
I         11      35354.31910      35364.79049      35354.31910    399.1059        drrr_15+rrri 
I         12      35343.59074      35354.31910      35343.59074    401.4301         drrr_15+rrg 
I         13      35327.54605      35343.59074      35327.54605    403.9359        drrr_15+rroi 
I         14      35310.40828      35327.54605      35310.40828    406.8396        drrr_15+rroi 
I         15      35307.25686      35310.40828      35307.25686    408.3686        drrr_15+rrri 
I         16      35304.09902      35307.25686      35304.09902    410.6808        drrr_15+rroi 
I         17      35271.10750      35304.09902      35271.10750    413.6191        drrr_15+rrri 
I         18      35244.19991      35271.10750      35244.19991    416.2344        drrr_15+rrri 
I         19      35220.45757      35244.19991      35220.45757    418.8386        drrr_15+rroi 
I         20      35185.29324      35220.45757      35185.29324    421.2397        drrr_15+rroi 
I         21      35170.15640      35185.29324      35170.15640    423.9073         drrr_15+rrg 
I         22      35162.17329      35170.15640      35162.17329    426.1975         drrr_15+rrg 
I         23      35149.50720      35162.17329      35149.50720    428.7804        drrr_15+rroi 
I         24      35147.21235      35149.50720      35147.21235    430.9958        drrr_15+rrri 
I         25      35143.76080      35147.21235      35143.76080    434.0454        drrr_15+rrri 
I         26      35128.94795      35143.76080      35128.94795    436.6170         drrr_15+rrg 
I         27      35122.92250      35128.94795      35122.92250    438.9523         drrr_15+rrg 
I         28      35102.43654      35122.92250      35102.43654    441.4685        drrr_15+rrri 
I         29      35097.51685      35102.43654      35097.51685    443.6730         drrr_15+rrg 
I         30      35074.00027      35097.51685      35074.00027    445.6106        drrr_15+rroi 
I         31      35047.71977      35074.00027      35047.71977    448.1641        drrr_15+rroi 
I         32      35042.30712      35047.71977      35042.30712    450.4479        drrr_15+rroi 
I         33      35042.22033      35042.30712      35042.22033    452.3373        drrr_15+rroi 
I         34      35012.10691      35042.22033      35012.10691    454.9528         drrr_15+rrg 
I         35      35001.11536      35012.10691      35001.11536    457.4332        drrr_15+rroi 
I         36      34982.27653      35001.11536      34982.27653    460.0613        drrr_15+rroi 
I         37      34973.63220      34982.27653      34973.63220    462.8758         drrr_15+rrg 
I         38      34955.96210      34973.63220      34955.96210    465.0619        drrr_15+rrri 
I         39      34909.64710      34955.96210      34909.64710    467.1766        drrr_15+rrri 
I         40      34891.10535      34909.64710      34891.10535    470.1172        drrr_15+rroi 
I         41      34858.84157      34891.10535      34858.84157    472.6360        drrr_15+rroi 
I         42      34833.76586      34858.84157      34833.76586    475.0021        drrr_15+rroi 
I         43      34816.91131      34833.76586      34816.91131    477.4550        drrr_15+rrri 
I         44      34798.88430      34816.91131      34798.88430    479.5555        drrr_15+rrri 
I         45      34791.86490      34798.88430      34791.86490    481.6132        drrr_15+rrri 
I         46      34767.63615      34791.86490      34767.63615    484.2800        drrr_15+rroi 
