EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_41"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_41
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=253042332
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 16.64129
I       iter             best          obj_old          obj_new        time              method info
I          1      35412.47594     103600.00000      35412.47594    481.9452                 con 
I          2      35390.84908      35412.47594      35390.84908    485.2000        drrr_15+rrri 
I          3      35372.25243      35390.84908      35372.25243    488.0495        drrr_15+rrri 
I          4      35366.28153      35372.25243      35366.28153    491.5359        drrr_15+rrri 
I          5      35361.66854      35366.28153      35361.66854    494.2880        drrr_15+rrri 
I          6      35348.80781      35361.66854      35348.80781    497.3158        drrr_15+rrri 
I          7      35317.50907      35348.80781      35317.50907    500.7762        drrr_15+rroi 
I          8      35303.56242      35317.50907      35303.56242    503.6313         drrr_15+rrg 
I          9      35294.67720      35303.56242      35294.67720    506.8620        drrr_15+rrri 
I         10      35275.97471      35294.67720      35275.97471    509.9227        drrr_15+rrri 
I         11      35251.01574      35275.97471      35251.01574    513.0340         drrr_15+rrg 
I         12      35227.49315      35251.01574      35227.49315    516.6810        drrr_15+rroi 
I         13      35218.90600      35227.49315      35218.90600    520.2026        drrr_15+rroi 
I         14      35218.90600      35218.90600      35225.52111    524.5810         drrr_15+rrg 
I         15      35208.10473      35218.90600      35208.10473    527.9984        drrr_15+rrri 
I         16      35194.46794      35208.10473      35194.46794    530.5562        drrr_15+rroi 
I         17      35194.46794      35194.46794      35200.08517    533.7035        drrr_15+rrri 
I         18      35187.00643      35194.46794      35187.00643    536.0252         drrr_15+rrg 
I         19      35184.85264      35187.00643      35184.85264    538.9340        drrr_15+rroi 
I         20      35158.73047      35184.85264      35158.73047    542.2729        drrr_15+rroi 
