EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_22"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_22
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=374058157
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.54696
I       iter             best          obj_old          obj_new        time              method info
I          1      35868.46753     103600.00000      35868.46753    419.8019                 con 
I          2      35836.95872      35868.46753      35836.95872    422.2507        drrr_15+rrri 
I          3      35816.96301      35836.95872      35816.96301    425.0544        drrr_15+rroi 
I          4      35795.70728      35816.96301      35795.70728    427.5428        drrr_15+rroi 
I          5      35795.70728      35795.70728      35799.73461    429.9093        drrr_15+rrri 
I          6      35784.06540      35795.70728      35784.06540    432.6602        drrr_15+rrri 
I          7      35778.96520      35784.06540      35778.96520    435.0504        drrr_15+rrri 
I          8      35776.11302      35778.96520      35776.11302    437.9595         drrr_15+rrg 
I          9      35752.69440      35776.11302      35752.69440    440.4008        drrr_15+rroi 
I         10      35711.24371      35752.69440      35711.24371    443.1111        drrr_15+rroi 
I         11      35706.37036      35711.24371      35706.37036    445.7997         drrr_15+rrg 
I         12      35687.38414      35706.37036      35687.38414    448.5139         drrr_15+rrg 
I         13      35672.23298      35687.38414      35672.23298    451.4575        drrr_15+rroi 
I         14      35662.93630      35672.23298      35662.93630    453.9549         drrr_15+rrg 
I         15      35648.71719      35662.93630      35648.71719    456.5415        drrr_15+rrri 
I         16      35624.07072      35648.71719      35624.07072    460.0340         drrr_15+rrg 
I         17      35588.58215      35624.07072      35588.58215    463.0164        drrr_15+rrri 
I         18      35580.47005      35588.58215      35580.47005    465.3069        drrr_15+rrri 
I         19      35546.02588      35580.47005      35546.02588    468.0825         drrr_15+rrg 
I         20      35537.12096      35546.02588      35537.12096    470.1361        drrr_15+rroi 
I         21      35534.47017      35537.12096      35534.47017    472.8707        drrr_15+rrri 
I         22      35524.35059      35534.47017      35524.35059    476.0144        drrr_15+rroi 
I         23      35524.35059      35524.35059      35525.57187    478.6877         drrr_15+rrg 
