EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_34"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_34
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1240151557
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.91309
I       iter             best          obj_old          obj_new        time              method info
I          1      35559.19805     103600.00000      35559.19805    384.2646                 con 
I          2      35536.47501      35559.19805      35536.47501    386.5535        drrr_15+rrri 
I          3      35506.26384      35536.47501      35506.26384    388.5837        drrr_15+rrri 
I          4      35490.15808      35506.26384      35490.15808    391.0315        drrr_15+rrri 
I          5      35471.36165      35490.15808      35471.36165    393.8986         drrr_15+rrg 
I          6      35444.33484      35471.36165      35444.33484    396.2783         drrr_15+rrg 
I          7      35438.42374      35444.33484      35438.42374    398.4302        drrr_15+rroi 
I          8      35418.60921      35438.42374      35418.60921    400.7895        drrr_15+rroi 
I          9      35397.91978      35418.60921      35397.91978    403.2333         drrr_15+rrg 
I         10      35392.52189      35397.91978      35392.52189    405.4376        drrr_15+rrri 
I         11      35366.14250      35392.52189      35366.14250    408.2231         drrr_15+rrg 
I         12      35359.52946      35366.14250      35359.52946    410.2517        drrr_15+rroi 
I         13      35354.77977      35359.52946      35354.77977    412.3197        drrr_15+rrri 
I         14      35353.31855      35354.77977      35353.31855    414.8078         drrr_15+rrg 
I         15      35349.90315      35353.31855      35349.90315    416.8587         drrr_15+rrg 
I         16      35324.95329      35349.90315      35324.95329    419.0133        drrr_15+rroi 
I         17      35303.00828      35324.95329      35303.00828    421.6776        drrr_15+rrri 
I         18      35275.75173      35303.00828      35275.75173    423.6589        drrr_15+rroi 
I         19      35275.75173      35275.75173      35284.91408    426.0502         drrr_15+rrg 
I         20      35244.70168      35275.75173      35244.70168    428.6661        drrr_15+rrri 
I         21      35227.06105      35244.70168      35227.06105    430.7998        drrr_15+rroi 
I         22      35223.72933      35227.06105      35223.72933    432.9792        drrr_15+rroi 
I         23      35198.33901      35223.72933      35198.33901    435.6392        drrr_15+rroi 
I         24      35198.33901      35198.33901      35200.47388    438.0032        drrr_15+rroi 
I         25      35184.92238      35198.33901      35184.92238    441.2272        drrr_15+rroi 
I         26      35162.03476      35184.92238      35162.03476    444.0044        drrr_15+rroi 
I         27      35136.19638      35162.03476      35136.19638    446.4232         drrr_15+rrg 
I         28      35119.17314      35136.19638      35119.17314    448.8949        drrr_15+rrri 
I         29      35107.31415      35119.17314      35107.31415    451.0353        drrr_15+rroi 
I         30      35107.31415      35107.31415      35115.24429    452.9223        drrr_15+rrri 
I         31      35086.96115      35107.31415      35086.96115    455.6534         drrr_15+rrg 
I         32      35076.80987      35086.96115      35076.80987    458.1810         drrr_15+rrg 
I         33      35073.29050      35076.80987      35073.29050    460.5659         drrr_15+rrg 
I         34      35061.03265      35073.29050      35061.03265    463.0324        drrr_15+rroi 
I         35      35052.68702      35061.03265      35052.68702    465.3562        drrr_15+rrri 
I         36      35035.87981      35052.68702      35035.87981    467.7456        drrr_15+rroi 
I         37      35027.62474      35035.87981      35027.62474    470.6381        drrr_15+rroi 
I         38      35026.09565      35027.62474      35026.09565    472.8820         drrr_15+rrg 
I         39      35022.42345      35026.09565      35022.42345    475.0517        drrr_15+rroi 
I         40      34999.19148      35022.42345      34999.19148    477.9644        drrr_15+rroi 
I         41      34987.19224      34999.19148      34987.19224    480.2267        drrr_15+rrri 
I         42      34986.30818      34987.19224      34986.30818    481.9101        drrr_15+rrri 
I         43      34982.80975      34986.30818      34982.80975    484.3382         drrr_15+rrg 
I         44      34982.72589      34982.80975      34982.72589    486.3447        drrr_15+rrri 
I         45      34972.82449      34982.72589      34972.82449    488.2835        drrr_15+rrri 
I         46      34972.82449      34972.82449      34972.83321    490.6048         drrr_15+rrg 
I         47      34951.87716      34972.82449      34951.87716    493.3615        drrr_15+rroi 
I         48      34921.79591      34951.87716      34921.79591    495.3752         drrr_15+rrg 
I         49      34903.49300      34921.79591      34903.49300    497.7407        drrr_15+rroi 
I         50      34888.06064      34903.49300      34888.06064    500.6712        drrr_15+rroi 
I         51      34878.18293      34888.06064      34878.18293    502.8269        drrr_15+rrri 
I         52      34865.98050      34878.18293      34865.98050    505.5434        drrr_15+rroi 
I         53      34860.67347      34865.98050      34860.67347    507.7001        drrr_15+rroi 
I         54      34831.53096      34860.67347      34831.53096    510.1728        drrr_15+rrri 
I         55      34824.25333      34831.53096      34824.25333    512.9905        drrr_15+rrri 
I         56      34815.40031      34824.25333      34815.40031    515.4612        drrr_15+rroi 
I         57      34791.09612      34815.40031      34791.09612    517.7005        drrr_15+rrri 
I         58      34773.85879      34791.09612      34773.85879    520.5390         drrr_15+rrg 
I         59      34773.85879      34773.85879      34777.23722    522.7263        drrr_15+rroi 
I         60      34765.23127      34773.85879      34765.23127    524.5504        drrr_15+rrri 
I         61      34762.76441      34765.23127      34762.76441    527.2093         drrr_15+rrg 
I         62      34739.46949      34762.76441      34739.46949    529.4504         drrr_15+rrg 
I         63      34726.17756      34739.46949      34726.17756    531.6298         drrr_15+rrg 
I         64      34718.22584      34726.17756      34718.22584    533.2958        drrr_15+rrri 
I         65      34717.68593      34718.22584      34717.68593    535.8334        drrr_15+rroi 
I         66      34709.22711      34717.68593      34709.22711    537.8327         drrr_15+rrg 
I         67      34696.53443      34709.22711      34696.53443    539.6864         drrr_15+rrg 
I         68      34687.06113      34696.53443      34687.06113    541.8568        drrr_15+rroi 
I         69      34680.98946      34687.06113      34680.98946    543.6393        drrr_15+rrri 
I         70      34676.79362      34680.98946      34676.79362    545.8575        drrr_15+rrri 
I         71      34662.95534      34676.79362      34662.95534    548.4252         drrr_15+rrg 
I         72      34662.95534      34662.95534      34663.44859    550.9887        drrr_15+rrri 
I         73      34643.57174      34662.95534      34643.57174    553.2031        drrr_15+rroi 
I         74      34638.09850      34643.57174      34638.09850    555.8773         drrr_15+rrg 
I         75      34636.33321      34638.09850      34636.33321    558.1032        drrr_15+rrri 
I         76      34624.77301      34636.33321      34624.77301    560.4196        drrr_15+rroi 
I         77      34619.97570      34624.77301      34619.97570    562.7681        drrr_15+rrri 
I         78      34619.97570      34619.97570      34621.10060    564.9788        drrr_15+rrri 
I         79      34619.70222      34619.97570      34619.70222    566.8855        drrr_15+rrri 
