EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_13
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1964253488
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.60706
I       iter             best          obj_old          obj_new        time              method info
I          1      35813.94850     103600.00000      35813.94850    401.5542                 con 
I          2      35796.09344      35813.94850      35796.09344    403.4759        drrr_15+rroi 
I          3      35772.79980      35796.09344      35772.79980    405.6883        drrr_15+rrri 
I          4      35772.79980      35772.79980      35774.40651    408.6980        drrr_15+rroi 
I          5      35756.98454      35772.79980      35756.98454    410.8620        drrr_15+rroi 
I          6      35742.15611      35756.98454      35742.15611    413.0289        drrr_15+rrri 
I          7      35725.48766      35742.15611      35725.48766    415.5085         drrr_15+rrg 
I          8      35715.31995      35725.48766      35715.31995    418.0887        drrr_15+rroi 
I          9      35697.62040      35715.31995      35697.62040    420.3645        drrr_15+rrri 
I         10      35657.07871      35697.62040      35657.07871    423.1555        drrr_15+rroi 
I         11      35657.07871      35657.07871      35658.22634    425.3970        drrr_15+rrri 
I         12      35657.07871      35657.07871      35657.57567    428.2272         drrr_15+rrg 
I         13      35645.98921      35657.07871      35645.98921    430.2363        drrr_15+rroi 
I         14      35635.41533      35645.98921      35635.41533    432.4594        drrr_15+rroi 
I         15      35614.34948      35635.41533      35614.34948    435.5066        drrr_15+rroi 
I         16      35587.67853      35614.34948      35587.67853    438.1700         drrr_15+rrg 
I         17      35575.60836      35587.67853      35575.60836    440.5411        drrr_15+rroi 
I         18      35560.88875      35575.60836      35560.88875    443.3699        drrr_15+rroi 
I         19      35559.86825      35560.88875      35559.86825    445.7147         drrr_15+rrg 
I         20      35519.91940      35559.86825      35519.91940    447.7568        drrr_15+rroi 
I         21      35506.37121      35519.91940      35506.37121    450.5532        drrr_15+rrri 
I         22      35475.69539      35506.37121      35475.69539    452.9368         drrr_15+rrg 
I         23      35445.34476      35475.69539      35445.34476    455.1994        drrr_15+rrri 
I         24      35423.87193      35445.34476      35423.87193    458.0704         drrr_15+rrg 
I         25      35415.79952      35423.87193      35415.79952    460.3199        drrr_15+rroi 
I         26      35411.46059      35415.79952      35411.46059    463.2756         drrr_15+rrg 
I         27      35402.14792      35411.46059      35402.14792    465.4788         drrr_15+rrg 
I         28      35391.65803      35402.14792      35391.65803    467.9534        drrr_15+rrri 
I         29      35391.65803      35391.65803      35393.51454    470.0592         drrr_15+rrg 
I         30      35375.44223      35391.65803      35375.44223    473.0696         drrr_15+rrg 
I         31      35360.73050      35375.44223      35360.73050    474.9590        drrr_15+rrri 
I         32      35344.72818      35360.73050      35344.72818    477.3782         drrr_15+rrg 
I         33      35344.72818      35344.72818      35355.92342    479.9470        drrr_15+rrri 
I         34      35325.94325      35344.72818      35325.94325    482.4850         drrr_15+rrg 
I         35      35302.91977      35325.94325      35302.91977    484.7976        drrr_15+rroi 
I         36      35295.66708      35302.91977      35295.66708    487.6128        drrr_15+rroi 
I         37      35284.13754      35295.66708      35284.13754    490.1623        drrr_15+rroi 
I         38      35271.41686      35284.13754      35271.41686    492.5626         drrr_15+rrg 
I         39      35254.39003      35271.41686      35254.39003    495.0756        drrr_15+rrri 
I         40      35247.35706      35254.39003      35247.35706    497.5064        drrr_15+rrri 
I         41      35223.80595      35247.35706      35223.80595    501.0153        drrr_15+rrri 
I         42      35211.78103      35223.80595      35211.78103    503.4122        drrr_15+rrri 
I         43      35207.27805      35211.78103      35207.27805    505.7941        drrr_15+rroi 
I         44      35195.11213      35207.27805      35195.11213    507.9718        drrr_15+rrri 
I         45      35187.26246      35195.11213      35187.26246    510.5181        drrr_15+rrri 
I         46      35164.88061      35187.26246      35164.88061    512.3086        drrr_15+rrri 
I         47      35150.02629      35164.88061      35150.02629    515.1743        drrr_15+rroi 
I         48      35127.68811      35150.02629      35127.68811    517.8576         drrr_15+rrg 
I         49      35112.08596      35127.68811      35112.08596    519.8889        drrr_15+rrri 
I         50      35093.40387      35112.08596      35093.40387    522.5015        drrr_15+rroi 
I         51      35086.68175      35093.40387      35086.68175    525.5746        drrr_15+rroi 
I         52      35069.66330      35086.68175      35069.66330    528.1740        drrr_15+rrri 
I         53      35054.53098      35069.66330      35054.53098    530.4568        drrr_15+rroi 
I         54      35051.03689      35054.53098      35051.03689    533.4151         drrr_15+rrg 
I         55      35035.11519      35051.03689      35035.11519    536.0674        drrr_15+rroi 
I         56      35024.81141      35035.11519      35024.81141    538.2888         drrr_15+rrg 
I         57      35015.58838      35024.81141      35015.58838    540.6137        drrr_15+rrri 
I         58      34991.54007      35015.58838      34991.54007    543.1301         drrr_15+rrg 
I         59      34979.59077      34991.54007      34979.59077    545.3760        drrr_15+rroi 
I         60      34973.35459      34979.59077      34973.35459    548.4666         drrr_15+rrg 
I         61      34971.92777      34973.35459      34971.92777    550.5469        drrr_15+rrri 
I         62      34969.43573      34971.92777      34969.43573    552.6816        drrr_15+rrri 
I         63      34964.20161      34969.43573      34964.20161    555.6487        drrr_15+rroi 
I         64      34940.08081      34964.20161      34940.08081    558.4141        drrr_15+rrri 
I         65      34940.08081      34940.08081      34943.19088    560.6942        drrr_15+rroi 
I         66      34926.03548      34940.08081      34926.03548    563.5308        drrr_15+rrri 
I         67      34922.90459      34926.03548      34922.90459    566.1580         drrr_15+rrg 
I         68      34905.50457      34922.90459      34905.50457    568.2722        drrr_15+rrri 
I         69      34881.88890      34905.50457      34881.88890    570.3049        drrr_15+rroi 
I         70      34860.02721      34881.88890      34860.02721    573.2824        drrr_15+rrri 
I         71      34860.02721      34860.02721      34863.49798    575.3820        drrr_15+rrri 
I         72      34860.02721      34860.02721      34860.05040    577.2958        drrr_15+rrri 
I         73      34841.58318      34860.02721      34841.58318    580.1796        drrr_15+rrri 
