EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_24"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_24
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1528917813
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.60506
I       iter             best          obj_old          obj_new        time              method info
I          1      35560.21896     103600.00000      35560.21896    426.5369                 con 
I          2      35529.39668      35560.21896      35529.39668    428.7730        drrr_15+rrri 
I          3      35477.97144      35529.39668      35477.97144    431.6812        drrr_15+rroi 
I          4      35464.79885      35477.97144      35464.79885    434.2526         drrr_15+rrg 
I          5      35456.54137      35464.79885      35456.54137    436.4340        drrr_15+rroi 
I          6      35416.33673      35456.54137      35416.33673    439.4882        drrr_15+rroi 
I          7      35416.33673      35416.33673      35417.23506    442.1355        drrr_15+rroi 
I          8      35412.27648      35416.33673      35412.27648    444.6121         drrr_15+rrg 
I          9      35388.16309      35412.27648      35388.16309    447.7591        drrr_15+rroi 
I         10      35388.16309      35388.16309      35391.18374    450.1659        drrr_15+rroi 
I         11      35357.98151      35388.16309      35357.98151    453.1652        drrr_15+rrri 
I         12      35338.93665      35357.98151      35338.93665    455.7176         drrr_15+rrg 
I         13      35338.93665      35338.93665      35345.33163    458.2357        drrr_15+rroi 
I         14      35326.57114      35338.93665      35326.57114    461.4538        drrr_15+rrri 
I         15      35320.57689      35326.57114      35320.57689    463.9806        drrr_15+rrri 
I         16      35320.57689      35320.57689      35324.21856    466.9962        drrr_15+rrri 
I         17      35310.13541      35320.57689      35310.13541    470.2262        drrr_15+rroi 
I         18      35291.65200      35310.13541      35291.65200    473.0423        drrr_15+rroi 
I         19      35267.73365      35291.65200      35267.73365    475.6952        drrr_15+rroi 
I         20      35248.46782      35267.73365      35248.46782    478.0401        drrr_15+rrri 
I         21      35248.46782      35248.46782      35254.58641    480.2453        drrr_15+rroi 
I         22      35234.65264      35248.46782      35234.65264    482.9607        drrr_15+rroi 
I         23      35215.81543      35234.65264      35215.81543    485.1040        drrr_15+rroi 
I         24      35194.55143      35215.81543      35194.55143    487.2460        drrr_15+rrri 
I         25      35194.55143      35194.55143      35206.05660    490.3656        drrr_15+rroi 
I         26      35181.09726      35194.55143      35181.09726    492.8195        drrr_15+rroi 
I         27      35168.40692      35181.09726      35168.40692    495.5177        drrr_15+rroi 
I         28      35132.54944      35168.40692      35132.54944    499.3976         drrr_15+rrg 
I         29      35110.87065      35132.54944      35110.87065    502.1706         drrr_15+rrg 
I         30      35096.43812      35110.87065      35096.43812    504.7621        drrr_15+rrri 
I         31      35079.29334      35096.43812      35079.29334    508.4522        drrr_15+rroi 
I         32      35077.16526      35079.29334      35077.16526    510.9197        drrr_15+rroi 
I         33      35059.01003      35077.16526      35059.01003    513.8709         drrr_15+rrg 
I         34      35057.08611      35059.01003      35057.08611    516.9882         drrr_15+rrg 
I         35      35042.76016      35057.08611      35042.76016    519.9270         drrr_15+rrg 
I         36      35038.63560      35042.76016      35038.63560    523.1071         drrr_15+rrg 
I         37      35025.49419      35038.63560      35025.49419    525.7570         drrr_15+rrg 
I         38      35006.70527      35025.49419      35006.70527    528.4014         drrr_15+rrg 
I         39      35003.44530      35006.70527      35003.44530    531.6741         drrr_15+rrg 
I         40      34999.09292      35003.44530      34999.09292    534.4949         drrr_15+rrg 
I         41      34989.55303      34999.09292      34989.55303    536.7094         drrr_15+rrg 
I         42      34959.08237      34989.55303      34959.08237    540.0357        drrr_15+rrri 
I         43      34959.08237      34959.08237      34961.85568    542.5421         drrr_15+rrg 
I         44      34947.01280      34959.08237      34947.01280    545.0672         drrr_15+rrg 
I         45      34931.93359      34947.01280      34931.93359    548.1603        drrr_15+rrri 
I         46      34916.80525      34931.93359      34916.80525    550.9792        drrr_15+rroi 
I         47      34916.38999      34916.80525      34916.38999    553.4833        drrr_15+rroi 
I         48      34887.79965      34916.38999      34887.79965    556.5080         drrr_15+rrg 
I         49      34887.79965      34887.79965      34887.86621    558.8759         drrr_15+rrg 
I         50      34857.64892      34887.79965      34857.64892    561.4179        drrr_15+rrri 
I         51      34850.28966      34857.64892      34850.28966    564.0068         drrr_15+rrg 
I         52      34827.55625      34850.28966      34827.55625    566.5765        drrr_15+rroi 
I         53      34811.37458      34827.55625      34811.37458    569.3540         drrr_15+rrg 
I         54      34780.96471      34811.37458      34780.96471    571.6024        drrr_15+rroi 
I         55      34762.17766      34780.96471      34762.17766    574.3505         drrr_15+rrg 
I         56      34762.17766      34762.17766      34778.94980    577.3727        drrr_15+rrri 
I         57      34760.84031      34762.17766      34760.84031    579.6489        drrr_15+rroi 
I         58      34749.12242      34760.84031      34749.12242    582.4864         drrr_15+rrg 
I         59      34749.12242      34749.12242      34749.75511    585.1116        drrr_15+rrri 
I         60      34743.57853      34749.12242      34743.57853    589.0368        drrr_15+rroi 
I         61      34728.22966      34743.57853      34728.22966    591.8484         drrr_15+rrg 
I         62      34718.19692      34728.22966      34718.19692    594.0644        drrr_15+rroi 
I         63      34715.87405      34718.19692      34715.87405    596.6808         drrr_15+rrg 
I         64      34691.13502      34715.87405      34691.13502    599.4455         drrr_15+rrg 
I         65      34679.78848      34691.13502      34679.78848    602.0201        drrr_15+rroi 
I         66      34651.04294      34679.78848      34651.04294    605.9614        drrr_15+rroi 
I         67      34651.04294      34651.04294      34657.30427    608.4239        drrr_15+rroi 
I         68      34643.86595      34651.04294      34643.86595    610.8010         drrr_15+rrg 
I         69      34632.13157      34643.86595      34632.13157    613.8220        drrr_15+rroi 
I         70      34618.15290      34632.13157      34618.15290    616.7902        drrr_15+rroi 
I         71      34606.36335      34618.15290      34606.36335    619.8024        drrr_15+rrri 
I         72      34593.61599      34606.36335      34593.61599    622.6635        drrr_15+rrri 
I         73      34583.41030      34593.61599      34583.41030    625.2596        drrr_15+rrri 
I         74      34581.65193      34583.41030      34581.65193    627.9426         drrr_15+rrg 
I         75      34573.23397      34581.65193      34573.23397    631.0018         drrr_15+rrg 
I         76      34567.75497      34573.23397      34567.75497    633.5671        drrr_15+rrri 
I         77      34544.78566      34567.75497      34544.78566    636.7308        drrr_15+rroi 
I         78      34543.95761      34544.78566      34543.95761    640.3235        drrr_15+rrri 
I         79      34522.41018      34543.95761      34522.41018    642.7790        drrr_15+rrri 
I         80      34507.70382      34522.41018      34507.70382    644.7252        drrr_15+rroi 
I         81      34487.41123      34507.70382      34487.41123    647.9638        drrr_15+rrri 
I         82      34487.41123      34487.41123      34490.72510    651.0037        drrr_15+rroi 
I         83      34462.79837      34487.41123      34462.79837    653.7868        drrr_15+rroi 
I         84      34462.07622      34462.79837      34462.07622    657.1164        drrr_15+rrri 
I         85      34440.94436      34462.07622      34440.94436    659.8180         drrr_15+rrg 
