EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_11"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_11
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=682100559
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.94429
I       iter             best          obj_old          obj_new        time              method info
I          1      35937.37412     103600.00000      35937.37412    491.1364                 con 
I          2      35898.74877      35937.37412      35898.74877    494.1857        drrr_15+rroi 
I          3      35884.51175      35898.74877      35884.51175    496.9854        drrr_15+rrri 
I          4      35852.56089      35884.51175      35852.56089    499.7813        drrr_15+rrri 
I          5      35823.06664      35852.56089      35823.06664    502.8211        drrr_15+rrri 
I          6      35798.16725      35823.06664      35798.16725    505.4052        drrr_15+rrri 
I          7      35794.63739      35798.16725      35794.63739    508.1227        drrr_15+rrri 
I          8      35766.64113      35794.63739      35766.64113    510.9450        drrr_15+rrri 
I          9      35757.49889      35766.64113      35757.49889    513.6501         drrr_15+rrg 
I         10      35754.41504      35757.49889      35754.41504    516.3909        drrr_15+rrri 
I         11      35734.86135      35754.41504      35734.86135    519.0876        drrr_15+rroi 
I         12      35718.67570      35734.86135      35718.67570    521.7214         drrr_15+rrg 
I         13      35707.14670      35718.67570      35707.14670    525.6373        drrr_15+rroi 
I         14      35687.16358      35707.14670      35687.16358    528.2798        drrr_15+rroi 
I         15      35681.68331      35687.16358      35681.68331    530.7158        drrr_15+rrri 
I         16      35681.68331      35681.68331      35689.34346    533.3383        drrr_15+rrri 
I         17      35656.51832      35681.68331      35656.51832    535.9241        drrr_15+rroi 
I         18      35656.51832      35656.51832      35657.76295    538.4751         drrr_15+rrg 
