EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_40"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_40
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=602063594
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.13004
I       iter             best          obj_old          obj_new        time              method info
I          1      35626.04410     103600.00000      35626.04410    486.5334                 con 
I          2      35608.46262      35626.04410      35608.46262    489.3341        drrr_15+rrri 
I          3      35572.98552      35608.46262      35572.98552    491.9345         drrr_15+rrg 
I          4      35544.41405      35572.98552      35544.41405    494.7617         drrr_15+rrg 
I          5      35530.01354      35544.41405      35530.01354    497.1521        drrr_15+rroi 
I          6      35526.71452      35530.01354      35526.71452    499.2874        drrr_15+rroi 
I          7      35502.79006      35526.71452      35502.79006    501.8632         drrr_15+rrg 
I          8      35481.10454      35502.79006      35481.10454    504.6223        drrr_15+rrri 
I          9      35447.40896      35481.10454      35447.40896    507.3677        drrr_15+rroi 
I         10      35425.80687      35447.40896      35425.80687    510.5956        drrr_15+rroi 
I         11      35413.74149      35425.80687      35413.74149    513.6003        drrr_15+rrri 
I         12      35402.82714      35413.74149      35402.82714    516.3695        drrr_15+rrri 
I         13      35398.45205      35402.82714      35398.45205    518.7285        drrr_15+rroi 
I         14      35398.45205      35398.45205      35400.86804    521.1109         drrr_15+rrg 
I         15      35386.18533      35398.45205      35386.18533    524.0087        drrr_15+rroi 
I         16      35370.05829      35386.18533      35370.05829    526.7873        drrr_15+rroi 
I         17      35370.05829      35370.05829      35372.86710    529.4647        drrr_15+rrri 
I         18      35370.05829      35370.05829      35379.38945    532.3985        drrr_15+rrri 
I         19      35365.54769      35370.05829      35365.54769    534.6855         drrr_15+rrg 
I         20      35357.41428      35365.54769      35357.41428    537.4141        drrr_15+rroi 
I         21      35339.85059      35357.41428      35339.85059    540.2104        drrr_15+rroi 
I         22      35337.76151      35339.85059      35337.76151    542.6853        drrr_15+rroi 
I         23      35310.07136      35337.76151      35310.07136    545.6145        drrr_15+rroi 
I         24      35304.38489      35310.07136      35304.38489    548.1839        drrr_15+rrri 
I         25      35295.55487      35304.38489      35295.55487    551.4154        drrr_15+rrri 
I         26      35283.68627      35295.55487      35283.68627    554.2206         drrr_15+rrg 
I         27      35275.89695      35283.68627      35275.89695    557.1866         drrr_15+rrg 
I         28      35268.59416      35275.89695      35268.59416    559.9497        drrr_15+rroi 
I         29      35260.82520      35268.59416      35260.82520    562.4747        drrr_15+rroi 
I         30      35250.84778      35260.82520      35250.84778    565.8590         drrr_15+rrg 
I         31      35243.54879      35250.84778      35243.54879    568.6358        drrr_15+rrri 
I         32      35243.54879      35243.54879      35255.16207    571.3788         drrr_15+rrg 
I         33      35225.65454      35243.54879      35225.65454    574.2284        drrr_15+rrri 
I         34      35209.63733      35225.65454      35209.63733    577.0091        drrr_15+rroi 
I         35      35181.98256      35209.63733      35181.98256    579.8637        drrr_15+rroi 
I         36      35176.46049      35181.98256      35176.46049    583.0120        drrr_15+rroi 
I         37      35175.86756      35176.46049      35175.86756    586.1171        drrr_15+rroi 
I         38      35162.18766      35175.86756      35162.18766    588.6656        drrr_15+rroi 
I         39      35138.33672      35162.18766      35138.33672    591.1092        drrr_15+rroi 
I         40      35111.99069      35138.33672      35111.99069    593.5466        drrr_15+rrri 
I         41      35101.65138      35111.99069      35101.65138    596.5388        drrr_15+rroi 
I         42      35101.65138      35101.65138      35107.89172    599.5577        drrr_15+rroi 
I         43      35079.44452      35101.65138      35079.44452    602.0257        drrr_15+rrri 
I         44      35079.44452      35079.44452      35083.28259    604.6387         drrr_15+rrg 
I         45      35076.32962      35079.44452      35076.32962    607.8732        drrr_15+rrri 
I         46      35074.70741      35076.32962      35074.70741    610.6641         drrr_15+rrg 
I         47      35061.95819      35074.70741      35061.95819    613.3728        drrr_15+rrri 
I         48      35051.26425      35061.95819      35051.26425    616.6534         drrr_15+rrg 
I         49      35049.18812      35051.26425      35049.18812    619.5382        drrr_15+rrri 
I         50      35039.04178      35049.18812      35039.04178    621.9202        drrr_15+rroi 
I         51      35039.04178      35039.04178      35045.24855    625.4012        drrr_15+rrri 
I         52      35015.92606      35039.04178      35015.92606    628.0596        drrr_15+rroi 
I         53      35001.38948      35015.92606      35001.38948    630.7252        drrr_15+rrri 
I         54      34993.05801      35001.38948      34993.05801    634.4230        drrr_15+rrri 
I         55      34986.83261      34993.05801      34986.83261    637.5067        drrr_15+rroi 
I         56      34986.13922      34986.83261      34986.13922    641.0385        drrr_15+rrri 
I         57      34977.66229      34986.13922      34977.66229    644.0200        drrr_15+rrri 
I         58      34968.11367      34977.66229      34968.11367    646.8598        drrr_15+rroi 
I         59      34955.28025      34968.11367      34955.28025    649.4163         drrr_15+rrg 
I         60      34925.99446      34955.28025      34925.99446    652.5937        drrr_15+rroi 
I         61      34912.42011      34925.99446      34912.42011    655.6539        drrr_15+rrri 
I         62      34912.42011      34912.42011      34924.14972    658.5609        drrr_15+rrri 
