EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_50"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_50
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=989748372
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.32826
I       iter             best          obj_old          obj_new        time              method info
I          1      35770.28864     103600.00000      35770.28864    408.7072                 con 
I          2      35752.22175      35770.28864      35752.22175    411.4314         drrr_15+rrg 
I          3      35727.37919      35752.22175      35727.37919    413.6425        drrr_15+rrri 
I          4      35699.43722      35727.37919      35699.43722    416.2447         drrr_15+rrg 
I          5      35691.85768      35699.43722      35691.85768    418.2325        drrr_15+rroi 
I          6      35688.30079      35691.85768      35688.30079    420.3216        drrr_15+rroi 
I          7      35684.72490      35688.30079      35684.72490    423.2893        drrr_15+rrri 
I          8      35684.72490      35684.72490      35685.61104    425.6450         drrr_15+rrg 
I          9      35684.72490      35684.72490      35686.18981    428.0299        drrr_15+rroi 
I         10      35676.47605      35684.72490      35676.47605    431.0678        drrr_15+rroi 
I         11      35638.78769      35676.47605      35638.78769    433.4881         drrr_15+rrg 
I         12      35634.16615      35638.78769      35634.16615    436.2180         drrr_15+rrg 
I         13      35612.67412      35634.16615      35612.67412    439.0372        drrr_15+rroi 
I         14      35612.67412      35612.67412      35615.78628    441.6690        drrr_15+rrri 
I         15      35608.91485      35612.67412      35608.91485    444.5530        drrr_15+rrri 
I         16      35603.73499      35608.91485      35603.73499    446.9183        drrr_15+rrri 
I         17      35594.84239      35603.73499      35594.84239    448.9818        drrr_15+rrri 
I         18      35573.38445      35594.84239      35573.38445    451.6739        drrr_15+rroi 
I         19      35558.18378      35573.38445      35558.18378    453.8221        drrr_15+rroi 
I         20      35554.84780      35558.18378      35554.84780    456.3412        drrr_15+rrri 
I         21      35525.08475      35554.84780      35525.08475    459.1258         drrr_15+rrg 
I         22      35498.15286      35525.08475      35498.15286    462.0517         drrr_15+rrg 
I         23      35494.84101      35498.15286      35494.84101    464.6056        drrr_15+rrri 
I         24      35477.39434      35494.84101      35477.39434    467.5244        drrr_15+rroi 
I         25      35467.36425      35477.39434      35467.36425    470.5248         drrr_15+rrg 
I         26      35452.38117      35467.36425      35452.38117    473.3717        drrr_15+rroi 
I         27      35448.63059      35452.38117      35448.63059    476.0758         drrr_15+rrg 
I         28      35446.21040      35448.63059      35446.21040    478.7015         drrr_15+rrg 
I         29      35406.87345      35446.21040      35406.87345    481.5407         drrr_15+rrg 
I         30      35383.31513      35406.87345      35383.31513    484.0827        drrr_15+rroi 
I         31      35376.37459      35383.31513      35376.37459    486.3549        drrr_15+rrri 
I         32      35368.90042      35376.37459      35368.90042    489.4032         drrr_15+rrg 
I         33      35354.05748      35368.90042      35354.05748    491.8150         drrr_15+rrg 
I         34      35338.30733      35354.05748      35338.30733    493.9929         drrr_15+rrg 
I         35      35330.24963      35338.30733      35330.24963    497.3667        drrr_15+rrri 
I         36      35309.44145      35330.24963      35309.44145    499.9537         drrr_15+rrg 
I         37      35295.74013      35309.44145      35295.74013    502.9748        drrr_15+rroi 
I         38      35271.82997      35295.74013      35271.82997    506.2491         drrr_15+rrg 
I         39      35270.70572      35271.82997      35270.70572    508.7420        drrr_15+rroi 
I         40      35257.77242      35270.70572      35257.77242    511.5514        drrr_15+rrri 
I         41      35240.98828      35257.77242      35240.98828    514.2743        drrr_15+rrri 
I         42      35238.54851      35240.98828      35238.54851    516.4799        drrr_15+rroi 
I         43      35238.54851      35238.54851      35239.11987    518.4913        drrr_15+rroi 
I         44      35228.99841      35238.54851      35228.99841    521.0952         drrr_15+rrg 
I         45      35203.80368      35228.99841      35203.80368    523.4170        drrr_15+rrri 
I         46      35185.69152      35203.80368      35185.69152    525.9270        drrr_15+rroi 
I         47      35160.76510      35185.69152      35160.76510    529.2241         drrr_15+rrg 
I         48      35118.59488      35160.76510      35118.59488    531.7018         drrr_15+rrg 
I         49      35118.59488      35118.59488      35121.90762    534.4367        drrr_15+rroi 
I         50      35094.37606      35118.59488      35094.37606    536.9164         drrr_15+rrg 
I         51      35081.43516      35094.37606      35081.43516    539.7993        drrr_15+rroi 
I         52      35081.43516      35081.43516      35091.13845    541.8939         drrr_15+rrg 
I         53      35072.22193      35081.43516      35072.22193    544.8387        drrr_15+rrri 
I         54      35049.95702      35072.22193      35049.95702    547.6214         drrr_15+rrg 
I         55      35039.00770      35049.95702      35039.00770    550.2105        drrr_15+rrri 
I         56      35033.06578      35039.00770      35033.06578    553.0201         drrr_15+rrg 
I         57      35005.68071      35033.06578      35005.68071    555.5016        drrr_15+rroi 
I         58      34992.44875      35005.68071      34992.44875    557.7203        drrr_15+rroi 
I         59      34960.22992      34992.44875      34960.22992    560.8783        drrr_15+rrri 
I         60      34960.22992      34960.22992      34963.93231    562.9004         drrr_15+rrg 
I         61      34943.91040      34960.22992      34943.91040    565.8704         drrr_15+rrg 
I         62      34935.22406      34943.91040      34935.22406    568.7823         drrr_15+rrg 
I         63      34912.55385      34935.22406      34912.55385    571.2658        drrr_15+rroi 
I         64      34900.67630      34912.55385      34900.67630    573.8665        drrr_15+rrri 
I         65      34897.20928      34900.67630      34897.20928    576.7420        drrr_15+rrri 
I         66      34867.63623      34897.20928      34867.63623    578.8321        drrr_15+rroi 
I         67      34858.48450      34867.63623      34858.48450    581.6348        drrr_15+rroi 
I         68      34844.63018      34858.48450      34844.63018    583.8781        drrr_15+rrri 
I         69      34828.90902      34844.63018      34828.90902    586.0408        drrr_15+rroi 
I         70      34811.42300      34828.90902      34811.42300    588.4937         drrr_15+rrg 
I         71      34792.84603      34811.42300      34792.84603    591.4365        drrr_15+rrri 
I         72      34768.96947      34792.84603      34768.96947    594.2904        drrr_15+rroi 
I         73      34763.75388      34768.96947      34763.75388    596.6690         drrr_15+rrg 
I         74      34763.75388      34763.75388      34775.50060    599.4285        drrr_15+rrri 
I         75      34736.19149      34763.75388      34736.19149    601.5486         drrr_15+rrg 
I         76      34729.76221      34736.19149      34729.76221    604.0721        drrr_15+rrri 
I         77      34715.99598      34729.76221      34715.99598    607.1854        drrr_15+rrri 
I         78      34687.39412      34715.99598      34687.39412    609.9968         drrr_15+rrg 
I         79      34665.88546      34687.39412      34665.88546    612.0627        drrr_15+rrri 
