EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_08
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1872205988
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.07142
I       iter             best          obj_old          obj_new        time              method info
I          1      35660.54323     103600.00000      35660.54323    442.9185                 con 
I          2      35632.78983      35660.54323      35632.78983    445.4690        drrr_15+rroi 
I          3      35632.07526      35632.78983      35632.07526    448.2857        drrr_15+rroi 
I          4      35612.37108      35632.07526      35612.37108    450.7783         drrr_15+rrg 
I          5      35594.66608      35612.37108      35594.66608    453.3364        drrr_15+rrri 
I          6      35588.23474      35594.66608      35588.23474    456.4734        drrr_15+rroi 
I          7      35554.76887      35588.23474      35554.76887    459.3782         drrr_15+rrg 
I          8      35538.24597      35554.76887      35538.24597    462.9418         drrr_15+rrg 
I          9      35525.98913      35538.24597      35525.98913    465.4707        drrr_15+rroi 
I         10      35513.97869      35525.98913      35513.97869    467.6522         drrr_15+rrg 
I         11      35506.07310      35513.97869      35506.07310    470.7224         drrr_15+rrg 
I         12      35481.79550      35506.07310      35481.79550    473.8786        drrr_15+rrri 
I         13      35469.00880      35481.79550      35469.00880    477.2585        drrr_15+rroi 
I         14      35469.00880      35469.00880      35475.40107    479.6785        drrr_15+rrri 
I         15      35455.05951      35469.00880      35455.05951    482.0238        drrr_15+rrri 
I         16      35445.09961      35455.05951      35445.09961    484.9616        drrr_15+rrri 
I         17      35428.42388      35445.09961      35428.42388    488.0545         drrr_15+rrg 
I         18      35417.34004      35428.42388      35417.34004    489.9544        drrr_15+rrri 
