EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_04
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1268658359
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 21.47652
I       iter             best          obj_old          obj_new        time              method info
I          1      35618.61053     103600.00000      35618.61053    400.9999                 con 
I          2      35596.54745      35618.61053      35596.54745    403.6932        drrr_15+rrri 
I          3      35569.88147      35596.54745      35569.88147    406.3677        drrr_15+rrri 
I          4      35536.07836      35569.88147      35536.07836    408.5863         drrr_15+rrg 
I          5      35498.88867      35536.07836      35498.88867    410.6642         drrr_15+rrg 
I          6      35457.94750      35498.88867      35457.94750    412.8645        drrr_15+rrri 
I          7      35443.10739      35457.94750      35443.10739    415.6608         drrr_15+rrg 
I          8      35408.18943      35443.10739      35408.18943    417.9400         drrr_15+rrg 
I          9      35408.18943      35408.18943      35411.77731    420.2998        drrr_15+rrri 
I         10      35383.76697      35408.18943      35383.76697    422.9569        drrr_15+rrri 
I         11      35369.77080      35383.76697      35369.77080    425.4994         drrr_15+rrg 
I         12      35369.77080      35369.77080      35381.47061    428.1635        drrr_15+rrri 
I         13      35352.08149      35369.77080      35352.08149    430.6855        drrr_15+rrri 
I         14      35347.10663      35352.08149      35347.10663    432.9250         drrr_15+rrg 
I         15      35345.18517      35347.10663      35345.18517    435.0640         drrr_15+rrg 
I         16      35332.30129      35345.18517      35332.30129    437.0775        drrr_15+rroi 
I         17      35328.00917      35332.30129      35328.00917    439.2733         drrr_15+rrg 
I         18      35313.16453      35328.00917      35313.16453    441.8516        drrr_15+rroi 
I         19      35308.33139      35313.16453      35308.33139    443.9793        drrr_15+rroi 
I         20      35304.14574      35308.33139      35304.14574    446.3697        drrr_15+rrri 
I         21      35269.42488      35304.14574      35269.42488    449.2407        drrr_15+rrri 
I         22      35268.70263      35269.42488      35268.70263    451.6609         drrr_15+rrg 
I         23      35250.36357      35268.70263      35250.36357    454.8363        drrr_15+rroi 
I         24      35242.61454      35250.36357      35242.61454    457.1300         drrr_15+rrg 
I         25      35228.00692      35242.61454      35228.00692    459.2294        drrr_15+rroi 
I         26      35214.70618      35228.00692      35214.70618    462.1660         drrr_15+rrg 
I         27      35201.55145      35214.70618      35201.55145    464.4206        drrr_15+rroi 
I         28      35179.18618      35201.55145      35179.18618    466.5422         drrr_15+rrg 
I         29      35170.19234      35179.18618      35170.19234    469.3752        drrr_15+rroi 
I         30      35155.16984      35170.19234      35155.16984    471.3348        drrr_15+rroi 
I         31      35144.36815      35155.16984      35144.36815    474.0572        drrr_15+rrri 
I         32      35127.31074      35144.36815      35127.31074    476.6462         drrr_15+rrg 
I         33      35110.45037      35127.31074      35110.45037    479.1105        drrr_15+rroi 
I         34      35098.50120      35110.45037      35098.50120    482.4169        drrr_15+rrri 
I         35      35094.98975      35098.50120      35094.98975    485.0118        drrr_15+rrri 
I         36      35093.88995      35094.98975      35093.88995    487.1739         drrr_15+rrg 
I         37      35074.78254      35093.88995      35074.78254    489.7785        drrr_15+rroi 
I         38      35059.87133      35074.78254      35059.87133    492.8059         drrr_15+rrg 
