EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_26"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_26
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1527604549
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.51194
I       iter             best          obj_old          obj_new        time              method info
I          1      35654.27409     103600.00000      35654.27409    391.2804                 con 
I          2      35636.32763      35654.27409      35636.32763    393.3638        drrr_15+rrri 
I          3      35610.46706      35636.32763      35610.46706    395.4248        drrr_15+rrri 
I          4      35592.84563      35610.46706      35592.84563    397.9736         drrr_15+rrg 
I          5      35569.94745      35592.84563      35569.94745    400.2375        drrr_15+rrri 
I          6      35568.00510      35569.94745      35568.00510    402.6256         drrr_15+rrg 
I          7      35550.07878      35568.00510      35550.07878    404.7163        drrr_15+rroi 
I          8      35535.93696      35550.07878      35535.93696    406.6226        drrr_15+rroi 
I          9      35533.04962      35535.93696      35533.04962    409.1424         drrr_15+rrg 
I         10      35533.04962      35533.04962      35543.95244    411.8175         drrr_15+rrg 
I         11      35511.94177      35533.04962      35511.94177    414.4391         drrr_15+rrg 
I         12      35493.01477      35511.94177      35493.01477    417.2441        drrr_15+rroi 
I         13      35453.28575      35493.01477      35453.28575    419.3881         drrr_15+rrg 
I         14      35451.80111      35453.28575      35451.80111    422.0679        drrr_15+rrri 
I         15      35435.84865      35451.80111      35435.84865    424.3208         drrr_15+rrg 
I         16      35418.08663      35435.84865      35418.08663    427.1198         drrr_15+rrg 
I         17      35399.10044      35418.08663      35399.10044    430.0907        drrr_15+rrri 
I         18      35399.10044      35399.10044      35401.37968    432.3654        drrr_15+rroi 
I         19      35373.20575      35399.10044      35373.20575    434.5433         drrr_15+rrg 
I         20      35357.89031      35373.20575      35357.89031    437.0764        drrr_15+rrri 
I         21      35344.73402      35357.89031      35344.73402    439.5011         drrr_15+rrg 
I         22      35325.36665      35344.73402      35325.36665    441.7266         drrr_15+rrg 
I         23      35316.03079      35325.36665      35316.03079    444.6297        drrr_15+rroi 
I         24      35309.62278      35316.03079      35309.62278    447.0336        drrr_15+rrri 
I         25      35292.78444      35309.62278      35292.78444    449.6106        drrr_15+rrri 
I         26      35292.78444      35292.78444      35299.34131    452.0749         drrr_15+rrg 
I         27      35278.95102      35292.78444      35278.95102    454.1544        drrr_15+rrri 
I         28      35267.49828      35278.95102      35267.49828    456.7575        drrr_15+rrri 
I         29      35252.55887      35267.49828      35252.55887    459.0153         drrr_15+rrg 
I         30      35230.02159      35252.55887      35230.02159    461.2682        drrr_15+rrri 
I         31      35213.58532      35230.02159      35213.58532    464.1626        drrr_15+rrri 
I         32      35192.72283      35213.58532      35192.72283    466.6135        drrr_15+rrri 
I         33      35163.19820      35192.72283      35163.19820    469.5648        drrr_15+rroi 
I         34      35145.46027      35163.19820      35145.46027    471.9112        drrr_15+rroi 
I         35      35132.04255      35145.46027      35132.04255    474.6664        drrr_15+rroi 
I         36      35121.31129      35132.04255      35121.31129    476.8625        drrr_15+rroi 
I         37      35113.79074      35121.31129      35113.79074    479.4146        drrr_15+rrri 
I         38      35107.40036      35113.79074      35107.40036    482.0220        drrr_15+rroi 
I         39      35107.40036      35107.40036      35110.79341    484.8158        drrr_15+rroi 
I         40      35075.54766      35107.40036      35075.54766    487.2659        drrr_15+rrri 
I         41      35075.54766      35075.54766      35077.75053    489.2658        drrr_15+rroi 
I         42      35075.54766      35075.54766      35087.83680    491.3829        drrr_15+rroi 
I         43      35064.16078      35075.54766      35064.16078    493.9407        drrr_15+rrri 
I         44      35049.19995      35064.16078      35049.19995    496.0014        drrr_15+rrri 
I         45      35034.21650      35049.19995      35034.21650    498.2720        drrr_15+rroi 
I         46      35028.03610      35034.21650      35028.03610    500.5378        drrr_15+rroi 
I         47      34997.57058      35028.03610      34997.57058    502.6786         drrr_15+rrg 
I         48      34983.08699      34997.57058      34983.08699    504.5287        drrr_15+rrri 
I         49      34962.05344      34983.08699      34962.05344    507.0517        drrr_15+rroi 
I         50      34950.54426      34962.05344      34950.54426    509.5447        drrr_15+rroi 
I         51      34941.81523      34950.54426      34941.81523    511.5870        drrr_15+rrri 
I         52      34914.49587      34941.81523      34914.49587    514.5407         drrr_15+rrg 
I         53      34883.94050      34914.49587      34883.94050    516.7305        drrr_15+rrri 
I         54      34880.72218      34883.94050      34880.72218    518.7897        drrr_15+rroi 
I         55      34860.21449      34880.72218      34860.21449    521.1023         drrr_15+rrg 
I         56      34854.45479      34860.21449      34854.45479    523.1823        drrr_15+rrri 
I         57      34839.62274      34854.45479      34839.62274    525.7327        drrr_15+rroi 
I         58      34828.58112      34839.62274      34828.58112    528.1729        drrr_15+rroi 
I         59      34815.89743      34828.58112      34815.89743    530.3356        drrr_15+rrri 
I         60      34813.45988      34815.89743      34813.45988    532.5909        drrr_15+rroi 
I         61      34790.51442      34813.45988      34790.51442    535.7508        drrr_15+rroi 
I         62      34778.88822      34790.51442      34778.88822    537.9095        drrr_15+rroi 
I         63      34778.88822      34778.88822      34793.95881    540.2524        drrr_15+rroi 
I         64      34773.45328      34778.88822      34773.45328    542.9801         drrr_15+rrg 
I         65      34746.20670      34773.45328      34746.20670    545.0954        drrr_15+rrri 
I         66      34739.06675      34746.20670      34739.06675    547.4001         drrr_15+rrg 
I         67      34725.40986      34739.06675      34725.40986    549.3462        drrr_15+rrri 
I         68      34714.33375      34725.40986      34714.33375    552.0518        drrr_15+rrri 
I         69      34687.77494      34714.33375      34687.77494    554.0560        drrr_15+rroi 
I         70      34687.77494      34687.77494      34690.76354    555.8995        drrr_15+rroi 
I         71      34674.47772      34687.77494      34674.47772    558.1394        drrr_15+rroi 
I         72      34670.12945      34674.47772      34670.12945    560.3409        drrr_15+rrri 
I         73      34669.38759      34670.12945      34669.38759    562.6848        drrr_15+rroi 
I         74      34664.59027      34669.38759      34664.59027    565.5902        drrr_15+rroi 
I         75      34654.49190      34664.59027      34654.49190    567.8858        drrr_15+rroi 
I         76      34637.70812      34654.49190      34637.70812    570.3315        drrr_15+rroi 
I         77      34637.70812      34637.70812      34646.90094    572.9055        drrr_15+rrri 
I         78      34617.06215      34637.70812      34617.06215    575.1035        drrr_15+rroi 
I         79      34615.26667      34617.06215      34615.26667    577.2668        drrr_15+rrri 
I         80      34598.63767      34615.26667      34598.63767    580.0714        drrr_15+rroi 
I         81      34586.92709      34598.63767      34586.92709    583.0025         drrr_15+rrg 
I         82      34559.94051      34586.92709      34559.94051    585.3785        drrr_15+rrri 
I         83      34559.94051      34559.94051      34566.50145    588.0908         drrr_15+rrg 
I         84      34557.86154      34559.94051      34557.86154    590.1321        drrr_15+rrri 
I         85      34540.50579      34557.86154      34540.50579    592.4389         drrr_15+rrg 
I         86      34523.38758      34540.50579      34523.38758    595.1565        drrr_15+rrri 
I         87      34503.08415      34523.38758      34503.08415    597.7743        drrr_15+rroi 
I         88      34489.75923      34503.08415      34489.75923    600.0806        drrr_15+rrri 
I         89      34474.54036      34489.75923      34474.54036    602.1258        drrr_15+rrri 
I         90      34455.87919      34474.54036      34455.87919    604.3177        drrr_15+rroi 
I         91      34454.55990      34455.87919      34454.55990    606.4760         drrr_15+rrg 
I         92      34454.55990      34454.55990      34456.57728    609.3928        drrr_15+rroi 
I         93      34438.61304      34454.55990      34438.61304    611.8796        drrr_15+rrri 
I         94      34425.72830      34438.61304      34425.72830    614.5963         drrr_15+rrg 
