EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_15
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1228043896
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.67656
I       iter             best          obj_old          obj_new        time              method info
I          1      35493.86221     103600.00000      35493.86221    411.1618                 con 
I          2      35481.67345      35493.86221      35481.67345    413.8530        drrr_15+rrri 
I          3      35479.39759      35481.67345      35479.39759    415.9125        drrr_15+rroi 
I          4      35437.28725      35479.39759      35437.28725    418.3480         drrr_15+rrg 
I          5      35408.25189      35437.28725      35408.25189    420.9902        drrr_15+rrri 
I          6      35405.28790      35408.25189      35405.28790    422.7401        drrr_15+rrri 
I          7      35390.28960      35405.28790      35390.28960    424.9587         drrr_15+rrg 
I          8      35362.12263      35390.28960      35362.12263    427.9814        drrr_15+rroi 
I          9      35324.37144      35362.12263      35324.37144    430.6949        drrr_15+rrri 
I         10      35303.10742      35324.37144      35303.10742    433.4689        drrr_15+rroi 
I         11      35292.87437      35303.10742      35292.87437    435.7301         drrr_15+rrg 
I         12      35271.73539      35292.87437      35271.73539    438.3086        drrr_15+rrri 
I         13      35271.73539      35271.73539      35280.55613    440.8636        drrr_15+rroi 
I         14      35263.78209      35271.73539      35263.78209    443.1481        drrr_15+rrri 
I         15      35256.21566      35263.78209      35256.21566    445.9635         drrr_15+rrg 
I         16      35232.16698      35256.21566      35232.16698    448.3514        drrr_15+rroi 
I         17      35232.16698      35232.16698      35234.23336    450.7155         drrr_15+rrg 
I         18      35226.47390      35232.16698      35226.47390    453.4083         drrr_15+rrg 
I         19      35185.48019      35226.47390      35185.48019    455.8735         drrr_15+rrg 
I         20      35170.93934      35185.48019      35170.93934    458.2888        drrr_15+rroi 
I         21      35155.40398      35170.93934      35155.40398    460.8697        drrr_15+rroi 
I         22      35145.73056      35155.40398      35145.73056    462.9224         drrr_15+rrg 
I         23      35139.39281      35145.73056      35139.39281    465.0861        drrr_15+rroi 
I         24      35139.39281      35139.39281      35151.01989    467.9022         drrr_15+rrg 
I         25      35122.19606      35139.39281      35122.19606    470.7287         drrr_15+rrg 
I         26      35097.64076      35122.19606      35097.64076    473.1786        drrr_15+rrri 
I         27      35062.93749      35097.64076      35062.93749    476.0454        drrr_15+rrri 
I         28      35018.92713      35062.93749      35018.92713    478.3651        drrr_15+rrri 
I         29      35012.97987      35018.92713      35012.97987    480.6554        drrr_15+rrri 
I         30      35008.06171      35012.97987      35008.06171    483.0204        drrr_15+rroi 
I         31      34980.96626      35008.06171      34980.96626    485.0622         drrr_15+rrg 
I         32      34970.84009      34980.96626      34970.84009    487.2312        drrr_15+rrri 
I         33      34937.61002      34970.84009      34937.61002    490.3264        drrr_15+rrri 
I         34      34928.34382      34937.61002      34928.34382    492.4294        drrr_15+rrri 
I         35      34909.55722      34928.34382      34909.55722    494.6442        drrr_15+rroi 
I         36      34909.55722      34909.55722      34910.05571    497.2949        drrr_15+rroi 
I         37      34896.01310      34909.55722      34896.01310    499.8872        drrr_15+rroi 
I         38      34884.86053      34896.01310      34884.86053    502.0559        drrr_15+rroi 
I         39      34866.07333      34884.86053      34866.07333    504.0898        drrr_15+rrri 
I         40      34854.28068      34866.07333      34854.28068    506.9905         drrr_15+rrg 
I         41      34851.55625      34854.28068      34851.55625    509.2211        drrr_15+rrri 
I         42      34826.70071      34851.55625      34826.70071    511.3404        drrr_15+rroi 
I         43      34790.84929      34826.70071      34790.84929    514.6977        drrr_15+rrri 
I         44      34786.83144      34790.84929      34786.83144    517.0602         drrr_15+rrg 
I         45      34774.15601      34786.83144      34774.15601    519.6686        drrr_15+rroi 
I         46      34769.33496      34774.15601      34769.33496    522.4442         drrr_15+rrg 
I         47      34739.78236      34769.33496      34739.78236    524.5390        drrr_15+rroi 
I         48      34714.33131      34739.78236      34714.33131    526.9547         drrr_15+rrg 
I         49      34714.33131      34714.33131      34721.12546    529.8535        drrr_15+rrri 
I         50      34714.33131      34714.33131      34714.62011    532.2823        drrr_15+rrri 
I         51      34709.19650      34714.33131      34709.19650    534.8127        drrr_15+rroi 
I         52      34689.71422      34709.19650      34689.71422    537.7448        drrr_15+rrri 
I         53      34676.10285      34689.71422      34676.10285    540.3357        drrr_15+rrri 
I         54      34669.91611      34676.10285      34669.91611    542.8683        drrr_15+rroi 
I         55      34655.04707      34669.91611      34655.04707    545.6237         drrr_15+rrg 
I         56      34644.68556      34655.04707      34644.68556    547.9508        drrr_15+rroi 
I         57      34631.42892      34644.68556      34631.42892    550.5208         drrr_15+rrg 
I         58      34613.41875      34631.42892      34613.41875    553.3563         drrr_15+rrg 
I         59      34613.41875      34613.41875      34617.80975    555.4766        drrr_15+rroi 
I         60      34608.63231      34613.41875      34608.63231    557.5119        drrr_15+rrri 
I         61      34606.88086      34608.63231      34606.88086    560.3661         drrr_15+rrg 
I         62      34603.58060      34606.88086      34603.58060    562.8267         drrr_15+rrg 
I         63      34583.82134      34603.58060      34583.82134    565.0570        drrr_15+rrri 
I         64      34562.61031      34583.82134      34562.61031    567.8077        drrr_15+rrri 
I         65      34547.46602      34562.61031      34547.46602    570.1754         drrr_15+rrg 
I         66      34538.54798      34547.46602      34538.54798    572.2517         drrr_15+rrg 
I         67      34519.55004      34538.54798      34519.55004    575.1188         drrr_15+rrg 
I         68      34503.83344      34519.55004      34503.83344    577.6569        drrr_15+rroi 
I         69      34465.30410      34503.83344      34465.30410    580.3071        drrr_15+rrri 
I         70      34450.64500      34465.30410      34450.64500    583.6045        drrr_15+rrri 
I         71      34431.64596      34450.64500      34431.64596    586.1028        drrr_15+rrri 
I         72      34417.09183      34431.64596      34417.09183    588.5591        drrr_15+rroi 
I         73      34406.62578      34417.09183      34406.62578    591.6784        drrr_15+rroi 
I         74      34400.42447      34406.62578      34400.42447    594.3670         drrr_15+rrg 
I         75      34379.09430      34400.42447      34379.09430    596.5786         drrr_15+rrg 
I         76      34379.09430      34379.09430      34393.89368    599.2759        drrr_15+rrri 
I         77      34377.33924      34379.09430      34377.33924    601.6999        drrr_15+rrri 
I         78      34377.33924      34377.33924      34388.20582    603.7946        drrr_15+rrri 
I         79      34360.11306      34377.33924      34360.11306    606.8983        drrr_15+rrri 
I         80      34327.82154      34360.11306      34327.82154    609.7799         drrr_15+rrg 
I         81      34327.82154      34327.82154      34336.96625    611.7981        drrr_15+rrri 
I         82      34319.71390      34327.82154      34319.71390    614.5793        drrr_15+rrri 
I         83      34316.63751      34319.71390      34316.63751    617.0842        drrr_15+rrri 
I         84      34308.15316      34316.63751      34308.15316    619.2633        drrr_15+rrri 
I         85      34308.15316      34308.15316      34313.94232    621.7933        drrr_15+rrri 
I         86      34304.03144      34308.15316      34304.03144    624.2099        drrr_15+rrri 
I         87      34299.27058      34304.03144      34299.27058    626.6501         drrr_15+rrg 
I         88      34289.17691      34299.27058      34289.17691    628.9741        drrr_15+rrri 
I         89      34286.55191      34289.17691      34286.55191    631.7293        drrr_15+rroi 
I         90      34286.27071      34286.55191      34286.27071    634.0582         drrr_15+rrg 
I         91      34268.15522      34286.27071      34268.15522    636.1675        drrr_15+rroi 
I         92      34253.86348      34268.15522      34253.86348    639.2251         drrr_15+rrg 
I         93      34241.59888      34253.86348      34241.59888    641.7386        drrr_15+rrri 
I         94      34241.59888      34241.59888      34241.77127    643.6464         drrr_15+rrg 
I         95      34234.54178      34241.59888      34234.54178    645.2402         drrr_15+rrg 
I         96      34233.61258      34234.54178      34233.61258    648.4720        drrr_15+rroi 
I         97      34221.07729      34233.61258      34221.07729    651.3950         drrr_15+rrg 
I         98      34211.92750      34221.07729      34211.92750    654.8835        drrr_15+rrri 
I         99      34206.58283      34211.92750      34206.58283    659.6575        drrr_15+rrri 
I        100      34205.96557      34206.58283      34205.96557    662.0600        drrr_15+rrri 
I        101      34205.96557      34205.96557      34210.32956    664.4184        drrr_15+rroi 
I        102      34190.77491      34205.96557      34190.77491    667.3962        drrr_15+rrri 
I        103      34185.91475      34190.77491      34185.91475    670.0148         drrr_15+rrg 
I        104      34176.07282      34185.91475      34176.07282    672.2366        drrr_15+rroi 
I        105      34176.07282      34176.07282      34179.15405    674.5619         drrr_15+rrg 
I        106      34169.22440      34176.07282      34169.22440    677.2038        drrr_15+rroi 
I        107      34159.67273      34169.22440      34159.67273    679.1357         drrr_15+rrg 
I        108      34145.43841      34159.67273      34145.43841    682.5311         drrr_15+rrg 
I        109      34138.80636      34145.43841      34138.80636    685.9989         drrr_15+rrg 
I        110      34135.98992      34138.80636      34135.98992    688.6274        drrr_15+rroi 
I        111      34120.95358      34135.98992      34120.95358    691.6196        drrr_15+rroi 
I        112      34111.16093      34120.95358      34111.16093    694.0704         drrr_15+rrg 
I        113      34111.16093      34111.16093      34111.54466    696.6753        drrr_15+rrri 
I        114      34099.45630      34111.16093      34099.45630    699.8674         drrr_15+rrg 
I        115      34084.57688      34099.45630      34084.57688    702.7341        drrr_15+rroi 
I        116      34066.98333      34084.57688      34066.98333    705.2908        drrr_15+rroi 
I        117      34064.93547      34066.98333      34064.93547    707.8181        drrr_15+rroi 
I        118      34057.67537      34064.93547      34057.67537    710.8613        drrr_15+rrri 
I        119      34057.67537      34057.67537      34069.40889    713.1981        drrr_15+rroi 
I        120      34033.31934      34057.67537      34033.31934    715.7660         drrr_15+rrg 
I        121      34014.50307      34033.31934      34014.50307    718.1711        drrr_15+rroi 
I        122      33997.35087      34014.50307      33997.35087    720.5507        drrr_15+rroi 
I        123      33994.95435      33997.35087      33994.95435    722.7048         drrr_15+rrg 
I        124      33994.95435      33994.95435      34004.42562    725.9191        drrr_15+rrri 
I        125      33978.43935      33994.95435      33978.43935    728.3733        drrr_15+rrri 
I        126      33966.21587      33978.43935      33966.21587    730.7095        drrr_15+rrri 
I        127      33957.12970      33966.21587      33957.12970    733.0742        drrr_15+rrri 
I        128      33955.32050      33957.12970      33955.32050    735.8848        drrr_15+rrri 
I        129      33955.32050      33955.32050      33956.26394    738.0160         drrr_15+rrg 
I        130      33943.28661      33955.32050      33943.28661    740.8697        drrr_15+rrri 
I        131      33936.29204      33943.28661      33936.29204    743.7562        drrr_15+rrri 
I        132      33910.22018      33936.29204      33910.22018    746.1187         drrr_15+rrg 
I        133      33894.74497      33910.22018      33894.74497    748.7937        drrr_15+rroi 
I        134      33886.31380      33894.74497      33886.31380    751.4627        drrr_15+rrri 
I        135      33886.31380      33886.31380      33900.26455    753.7765         drrr_15+rrg 
I        136      33874.14302      33886.31380      33874.14302    756.9377        drrr_15+rroi 
I        137      33855.96541      33874.14302      33855.96541    759.7825        drrr_15+rroi 
I        138      33850.95524      33855.96541      33850.95524    762.3914        drrr_15+rrri 
I        139      33847.68227      33850.95524      33847.68227    764.6423         drrr_15+rrg 
I        140      33837.02532      33847.68227      33837.02532    767.2598        drrr_15+rroi 
I        141      33832.33923      33837.02532      33832.33923    769.9216         drrr_15+rrg 
I        142      33832.33923      33832.33923      33834.18801    772.7256         drrr_15+rrg 
I        143      33827.06549      33832.33923      33827.06549    775.1772         drrr_15+rrg 
I        144      33816.40459      33827.06549      33816.40459    778.0635        drrr_15+rroi 
I        145      33806.86998      33816.40459      33806.86998    780.0172        drrr_15+rrri 
I        146      33805.22743      33806.86998      33805.22743    781.5770        drrr_15+rroi 
I        147      33802.07367      33805.22743      33802.07367    783.6465        drrr_15+rrri 
I        148      33790.19655      33802.07367      33790.19655    786.3323         drrr_15+rrg 
I        149      33773.49942      33790.19655      33773.49942    788.9913         drrr_15+rrg 
I        150      33754.38939      33773.49942      33754.38939    791.6799         drrr_15+rrg 
I        151      33728.30366      33754.38939      33728.30366    794.3931         drrr_15+rrg 
I        152      33725.23619      33728.30366      33725.23619    796.6648        drrr_15+rroi 
I        153      33716.99795      33725.23619      33716.99795    798.8489        drrr_15+rrri 
I        154      33709.41517      33716.99795      33709.41517    801.4767        drrr_15+rrri 
I        155      33705.22391      33709.41517      33705.22391    804.4975         drrr_15+rrg 
I        156      33692.67220      33705.22391      33692.67220    807.1513        drrr_15+rroi 
I        157      33689.04303      33692.67220      33689.04303    809.7928        drrr_15+rroi 
I        158      33675.93731      33689.04303      33675.93731    812.1089        drrr_15+rrri 
I        159      33653.35652      33675.93731      33653.35652    814.6397        drrr_15+rrri 
I        160      33653.35652      33653.35652      33658.07330    816.9045        drrr_15+rroi 
I        161      33631.15285      33653.35652      33631.15285    819.7904        drrr_15+rrri 
I        162      33625.44276      33631.15285      33625.44276    822.1650        drrr_15+rroi 
I        163      33593.66142      33625.44276      33593.66142    825.1211        drrr_15+rrri 
I        164      33583.42871      33593.66142      33583.42871    828.7534        drrr_15+rroi 
I        165      33565.96541      33583.42871      33565.96541    831.0869         drrr_15+rrg 
I        166      33553.39192      33565.96541      33553.39192    833.3181         drrr_15+rrg 
I        167      33548.23453      33553.39192      33548.23453    835.8418        drrr_15+rrri 
I        168      33546.59919      33548.23453      33546.59919    838.3234        drrr_15+rroi 
I        169      33539.36401      33546.59919      33539.36401    840.5047        drrr_15+rrri 
I        170      33528.74499      33539.36401      33528.74499    843.5283         drrr_15+rrg 
I        171      33528.74499      33528.74499      33530.58276    846.3718         drrr_15+rrg 
I        172      33528.29878      33528.74499      33528.29878    849.0531        drrr_15+rroi 
I        173      33528.29878      33528.29878      33529.25991    851.9998        drrr_15+rrri 
I        174      33518.32405      33528.29878      33518.32405    854.5228        drrr_15+rroi 
I        175      33502.60807      33518.32405      33502.60807    856.5648        drrr_15+rrri 
I        176      33474.50012      33502.60807      33474.50012    859.2766         drrr_15+rrg 
I        177      33474.00576      33474.50012      33474.00576    862.2037        drrr_15+rroi 
I        178      33468.86048      33474.00576      33468.86048    864.1602        drrr_15+rroi 
I        179      33454.74368      33468.86048      33454.74368    866.8806        drrr_15+rroi 
I        180      33450.46882      33454.74368      33450.46882    869.7404         drrr_15+rrg 
I        181      33445.00857      33450.46882      33445.00857    871.8745        drrr_15+rrri 
I        182      33434.05565      33445.00857      33434.05565    874.2928        drrr_15+rrri 
I        183      33418.01564      33434.05565      33418.01564    877.4392        drrr_15+rrri 
I        184      33399.47002      33418.01564      33399.47002    879.6438        drrr_15+rroi 
