EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_37"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_37
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1350669809
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.05647
I       iter             best          obj_old          obj_new        time              method info
I          1      35549.56305     103600.00000      35549.56305    481.1253                 con 
I          2      35523.05897      35549.56305      35523.05897    484.3883        drrr_15+rroi 
I          3      35517.86261      35523.05897      35517.86261    487.1569         drrr_15+rrg 
I          4      35502.27341      35517.86261      35502.27341    490.0281         drrr_15+rrg 
I          5      35502.27341      35502.27341      35504.30213    492.5995         drrr_15+rrg 
I          6      35487.44608      35502.27341      35487.44608    495.1812        drrr_15+rroi 
I          7      35476.98285      35487.44608      35476.98285    499.0176        drrr_15+rrri 
I          8      35464.02913      35476.98285      35464.02913    501.5340        drrr_15+rroi 
I          9      35450.24790      35464.02913      35450.24790    504.6905         drrr_15+rrg 
I         10      35450.24790      35450.24790      35452.39057    508.0720        drrr_15+rrri 
I         11      35421.04230      35450.24790      35421.04230    510.8416        drrr_15+rroi 
I         12      35399.00609      35421.04230      35399.00609    513.8727         drrr_15+rrg 
I         13      35399.00609      35399.00609      35410.59482    516.5876        drrr_15+rrri 
I         14      35372.28212      35399.00609      35372.28212    519.1214         drrr_15+rrg 
I         15      35359.82051      35372.28212      35359.82051    522.6244        drrr_15+rrri 
I         16      35337.43330      35359.82051      35337.43330    525.1949        drrr_15+rrri 
I         17      35310.38995      35337.43330      35310.38995    528.0702         drrr_15+rrg 
I         18      35307.60149      35310.38995      35307.60149    532.0674        drrr_15+rroi 
I         19      35294.64433      35307.60149      35294.64433    534.8823         drrr_15+rrg 
I         20      35288.02872      35294.64433      35288.02872    537.7633        drrr_15+rroi 
I         21      35270.84448      35288.02872      35270.84448    541.0365        drrr_15+rrri 
I         22      35252.24332      35270.84448      35252.24332    544.0519        drrr_15+rroi 
I         23      35252.24332      35252.24332      35253.81850    547.7317        drrr_15+rroi 
I         24      35226.78004      35252.24332      35226.78004    550.9342        drrr_15+rroi 
I         25      35215.51162      35226.78004      35215.51162    553.3830        drrr_15+rroi 
I         26      35210.07646      35215.51162      35210.07646    557.4405         drrr_15+rrg 
I         27      35197.10996      35210.07646      35197.10996    560.0997        drrr_15+rroi 
I         28      35182.87189      35197.10996      35182.87189    563.1486        drrr_15+rrri 
I         29      35150.75786      35182.87189      35150.75786    566.6154        drrr_15+rroi 
I         30      35148.19618      35150.75786      35148.19618    569.2178        drrr_15+rrri 
I         31      35141.27137      35148.19618      35141.27137    572.1590        drrr_15+rrri 
I         32      35127.84827      35141.27137      35127.84827    576.1992         drrr_15+rrg 
I         33      35119.99237      35127.84827      35119.99237    579.3514        drrr_15+rroi 
I         34      35099.61071      35119.99237      35099.61071    582.5103         drrr_15+rrg 
I         35      35072.06528      35099.61071      35072.06528    585.4835        drrr_15+rroi 
I         36      35056.82841      35072.06528      35056.82841    588.7079         drrr_15+rrg 
I         37      35030.41885      35056.82841      35030.41885    592.0475        drrr_15+rroi 
I         38      35005.42794      35030.41885      35005.42794    594.9562         drrr_15+rrg 
I         39      34994.99760      35005.42794      34994.99760    597.6630        drrr_15+rroi 
I         40      34989.39488      34994.99760      34989.39488    600.4031         drrr_15+rrg 
I         41      34989.39488      34989.39488      34993.65221    603.3939        drrr_15+rroi 
I         42      34978.80328      34989.39488      34978.80328    605.1135         drrr_15+rrg 
I         43      34960.34452      34978.80328      34960.34452    607.5498         drrr_15+rrg 
I         44      34944.38700      34960.34452      34944.38700    611.0263        drrr_15+rrri 
I         45      34930.74541      34944.38700      34930.74541    613.7138         drrr_15+rrg 
I         46      34927.49649      34930.74541      34927.49649    616.2563        drrr_15+rrri 
I         47      34888.04695      34927.49649      34888.04695    619.5378         drrr_15+rrg 
I         48      34879.73470      34888.04695      34879.73470    622.2278         drrr_15+rrg 
I         49      34864.91435      34879.73470      34864.91435    624.4732        drrr_15+rrri 
I         50      34847.58188      34864.91435      34847.58188    627.4137        drrr_15+rrri 
I         51      34845.20905      34847.58188      34845.20905    629.9676        drrr_15+rroi 
I         52      34834.04433      34845.20905      34834.04433    632.1763        drrr_15+rrri 
I         53      34822.57376      34834.04433      34822.57376    635.6593        drrr_15+rrri 
I         54      34807.21742      34822.57376      34807.21742    638.6857        drrr_15+rrri 
I         55      34796.70432      34807.21742      34796.70432    641.4927         drrr_15+rrg 
I         56      34776.57696      34796.70432      34776.57696    645.1402        drrr_15+rroi 
I         57      34761.09513      34776.57696      34761.09513    647.8380        drrr_15+rroi 
I         58      34748.41361      34761.09513      34748.41361    650.8285        drrr_15+rroi 
I         59      34739.17472      34748.41361      34739.17472    654.2781        drrr_15+rroi 
I         60      34731.79887      34739.17472      34731.79887    657.0910        drrr_15+rroi 
I         61      34709.45723      34731.79887      34709.45723    659.8295        drrr_15+rroi 
I         62      34700.21267      34709.45723      34700.21267    662.9084        drrr_15+rroi 
I         63      34680.57264      34700.21267      34680.57264    666.1812         drrr_15+rrg 
I         64      34680.57264      34680.57264      34681.31769    669.1643        drrr_15+rrri 
I         65      34674.85934      34680.57264      34674.85934    672.5108        drrr_15+rroi 
I         66      34671.82570      34674.85934      34671.82570    675.0147        drrr_15+rrri 
I         67      34642.83165      34671.82570      34642.83165    677.7713         drrr_15+rrg 
I         68      34634.67328      34642.83165      34634.67328    681.1619        drrr_15+rrri 
I         69      34625.98131      34634.67328      34625.98131    683.9499         drrr_15+rrg 
I         70      34599.87111      34625.98131      34599.87111    686.9206        drrr_15+rrri 
I         71      34586.44428      34599.87111      34586.44428    690.4186         drrr_15+rrg 
I         72      34573.28847      34586.44428      34573.28847    692.9684        drrr_15+rroi 
I         73      34556.40585      34573.28847      34556.40585    695.8284        drrr_15+rrri 
I         74      34547.71578      34556.40585      34547.71578    698.4007         drrr_15+rrg 
I         75      34547.71578      34547.71578      34547.78224    701.4400         drrr_15+rrg 
I         76      34547.71578      34547.71578      34553.63327    704.0841        drrr_15+rrri 
I         77      34539.92091      34547.71578      34539.92091    707.4728        drrr_15+rroi 
I         78      34533.17678      34539.92091      34533.17678    709.7882        drrr_15+rroi 
I         79      34525.68288      34533.17678      34525.68288    712.7795        drrr_15+rrri 
I         80      34525.68288      34525.68288      34528.87976    715.5988        drrr_15+rroi 
I         81      34522.56887      34525.68288      34522.56887    718.0424         drrr_15+rrg 
I         82      34521.09517      34522.56887      34521.09517    721.7023        drrr_15+rroi 
I         83      34509.92643      34521.09517      34509.92643    725.1452         drrr_15+rrg 
I         84      34502.39568      34509.92643      34502.39568    728.0943         drrr_15+rrg 
I         85      34489.03125      34502.39568      34489.03125    730.7743        drrr_15+rroi 
I         86      34482.53419      34489.03125      34482.53419    734.6520        drrr_15+rroi 
I         87      34475.61739      34482.53419      34475.61739    737.7645         drrr_15+rrg 
I         88      34451.77874      34475.61739      34451.77874    740.9292         drrr_15+rrg 
I         89      34426.02601      34451.77874      34426.02601    744.5273         drrr_15+rrg 
I         90      34401.82733      34426.02601      34401.82733    747.3246        drrr_15+rroi 
I         91      34390.09173      34401.82733      34390.09173    750.5201        drrr_15+rroi 
I         92      34367.96878      34390.09173      34367.96878    754.2455        drrr_15+rroi 
I         93      34354.49145      34367.96878      34354.49145    757.1691         drrr_15+rrg 
I         94      34341.82194      34354.49145      34341.82194    760.1672        drrr_15+rrri 
I         95      34327.42456      34341.82194      34327.42456    763.1960        drrr_15+rroi 
I         96      34320.20223      34327.42456      34320.20223    765.9863        drrr_15+rroi 
I         97      34309.06513      34320.20223      34309.06513    768.7971        drrr_15+rrri 
I         98      34291.97997      34309.06513      34291.97997    771.7575        drrr_15+rroi 
I         99      34284.80786      34291.97997      34284.80786    774.5508        drrr_15+rroi 
I        100      34262.51980      34284.80786      34262.51980    777.5123        drrr_15+rrri 
I        101      34250.21473      34262.51980      34250.21473    780.6588        drrr_15+rrri 
I        102      34248.74073      34250.21473      34248.74073    783.6569        drrr_15+rrri 
I        103      34242.00045      34248.74073      34242.00045    786.2602        drrr_15+rrri 
I        104      34225.34565      34242.00045      34225.34565    790.0442         drrr_15+rrg 
I        105      34214.79427      34225.34565      34214.79427    792.9621        drrr_15+rrri 
I        106      34204.57390      34214.79427      34204.57390    795.9127         drrr_15+rrg 
I        107      34196.36314      34204.57390      34196.36314    798.8359        drrr_15+rroi 
I        108      34164.81052      34196.36314      34164.81052    801.5043        drrr_15+rroi 
I        109      34160.23841      34164.81052      34160.23841    804.1398         drrr_15+rrg 
I        110      34154.67485      34160.23841      34154.67485    806.6078        drrr_15+rrri 
I        111      34150.08274      34154.67485      34150.08274    809.9382        drrr_15+rroi 
I        112      34136.31923      34150.08274      34136.31923    812.4754        drrr_15+rrri 
I        113      34130.09852      34136.31923      34130.09852    816.0056         drrr_15+rrg 
I        114      34112.44364      34130.09852      34112.44364    819.4465        drrr_15+rroi 
I        115      34112.44364      34112.44364      34114.21296    822.4503        drrr_15+rrri 
I        116      34112.44364      34112.44364      34113.84946    824.8269         drrr_15+rrg 
I        117      34105.74481      34112.44364      34105.74481    828.4733         drrr_15+rrg 
I        118      34093.15841      34105.74481      34093.15841    831.1206         drrr_15+rrg 
I        119      34087.11880      34093.15841      34087.11880    833.6513        drrr_15+rrri 
I        120      34081.10700      34087.11880      34081.10700    836.2456        drrr_15+rroi 
I        121      34069.61048      34081.10700      34069.61048    839.3304         drrr_15+rrg 
I        122      34053.44762      34069.61048      34053.44762    842.2681        drrr_15+rroi 
I        123      34037.19291      34053.44762      34037.19291    844.7201        drrr_15+rrri 
I        124      34037.19291      34037.19291      34038.82787    847.1710        drrr_15+rroi 
I        125      34027.23046      34037.19291      34027.23046    850.3455        drrr_15+rroi 
I        126      34013.64526      34027.23046      34013.64526    852.7810        drrr_15+rroi 
I        127      33976.92025      34013.64526      33976.92025    855.9186        drrr_15+rroi 
I        128      33970.23864      33976.92025      33970.23864    858.8513        drrr_15+rroi 
I        129      33964.57723      33970.23864      33964.57723    862.1544        drrr_15+rrri 
I        130      33964.57723      33964.57723      33966.21623    864.4837        drrr_15+rroi 
I        131      33958.12360      33964.57723      33958.12360    867.3099         drrr_15+rrg 
I        132      33940.37554      33958.12360      33940.37554    871.0178        drrr_15+rrri 
I        133      33940.37554      33940.37554      33942.72323    873.8413        drrr_15+rroi 
I        134      33924.14754      33940.37554      33924.14754    876.6209        drrr_15+rrri 
I        135      33910.76643      33924.14754      33910.76643    879.0979        drrr_15+rroi 
I        136      33910.76643      33910.76643      33911.42456    881.7177        drrr_15+rrri 
I        137      33909.53220      33910.76643      33909.53220    884.1789        drrr_15+rroi 
I        138      33905.26973      33909.53220      33905.26973    886.9469        drrr_15+rroi 
I        139      33887.23731      33905.26973      33887.23731    889.6023        drrr_15+rroi 
I        140      33880.44236      33887.23731      33880.44236    892.5717         drrr_15+rrg 
I        141      33872.97564      33880.44236      33872.97564    895.5769         drrr_15+rrg 
I        142      33869.76070      33872.97564      33869.76070    898.7618        drrr_15+rrri 
I        143      33855.04401      33869.76070      33855.04401    901.6050         drrr_15+rrg 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -68050.43695  -68050.43695    0.39216 480.37342   53.27981  480.37342    53.27981
S  drrr_15    142   127    89.43662   -1694.51904     -11.93323   49.80392   0.75147    0.08335    0.75147     0.08335
S  rrg         45    42    93.33333    -584.48842     -12.98863   16.47059  91.78513   10.18019   91.78513    10.18019
S  rroi        57    51    89.47368    -711.14094     -12.47616   20.00000 114.13460   12.65905  114.13460    12.65905
S  rrri        40    34    85.00000    -398.88968      -9.97224   13.33333  78.36370    8.69158   78.36370     8.69158
S  SUM/AVG    285   255    89.47368  -71439.47504    -250.66482   20.00000 765.40833   84.89397  765.40833    84.89397

T best solution: EADARPSolution(t_routing=39547.666, t_excess=16777.179, obj_val=33855.044, obj_val_valid=true,
    unserved_requests=Int64[])

T best obj: 33855.04400503858
T best iteration: 143
T total iterations: 143
T best time [s]: 901.605
T total time [s]: 901.6051
