EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_33"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_33
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1324336862
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.1171
I       iter             best          obj_old          obj_new        time              method info
I          1      35872.01343     103600.00000      35872.01343    377.7299                 con 
I          2      35854.85829      35872.01343      35854.85829    379.9649         drrr_15+rrg 
I          3      35816.06172      35854.85829      35816.06172    382.4209        drrr_15+rroi 
I          4      35793.64698      35816.06172      35793.64698    384.6161         drrr_15+rrg 
I          5      35752.64883      35793.64698      35752.64883    387.1111         drrr_15+rrg 
I          6      35741.42622      35752.64883      35741.42622    389.5806         drrr_15+rrg 
I          7      35741.42622      35741.42622      35745.19171    391.9584        drrr_15+rrri 
I          8      35731.10658      35741.42622      35731.10658    394.4735        drrr_15+rrri 
I          9      35685.92558      35731.10658      35685.92558    396.5157        drrr_15+rroi 
I         10      35683.40217      35685.92558      35683.40217    398.9963         drrr_15+rrg 
I         11      35655.25697      35683.40217      35655.25697    401.2127        drrr_15+rrri 
I         12      35635.62153      35655.25697      35635.62153    403.2288        drrr_15+rrri 
I         13      35611.64882      35635.62153      35611.64882    405.5240         drrr_15+rrg 
I         14      35602.60553      35611.64882      35602.60553    407.9623        drrr_15+rroi 
I         15      35602.60553      35602.60553      35614.91970    409.9841        drrr_15+rroi 
I         16      35568.91698      35602.60553      35568.91698    412.4005         drrr_15+rrg 
I         17      35564.49955      35568.91698      35564.49955    414.2430         drrr_15+rrg 
I         18      35564.49955      35564.49955      35595.12077    416.5495        drrr_15+rrri 
I         19      35531.02717      35564.49955      35531.02717    419.0537        drrr_15+rrri 
I         20      35531.02717      35531.02717      35538.18106    421.4374        drrr_15+rroi 
I         21      35524.26520      35531.02717      35524.26520    423.4235         drrr_15+rrg 
I         22      35498.43302      35524.26520      35498.43302    425.9720        drrr_15+rrri 
I         23      35497.86037      35498.43302      35497.86037    427.8312        drrr_15+rrri 
I         24      35479.26068      35497.86037      35479.26068    429.7777        drrr_15+rrri 
I         25      35479.26068      35479.26068      35480.16608    432.2877        drrr_15+rroi 
I         26      35461.90453      35479.26068      35461.90453    434.3280         drrr_15+rrg 
I         27      35451.41616      35461.90453      35451.41616    436.4961        drrr_15+rroi 
I         28      35450.80917      35451.41616      35450.80917    438.9732        drrr_15+rrri 
I         29      35450.80917      35450.80917      35451.39851    440.8853         drrr_15+rrg 
I         30      35426.51297      35450.80917      35426.51297    442.9177        drrr_15+rroi 
I         31      35414.57908      35426.51297      35414.57908    445.5283         drrr_15+rrg 
I         32      35401.62432      35414.57908      35401.62432    447.8274         drrr_15+rrg 
I         33      35394.54424      35401.62432      35394.54424    449.9823        drrr_15+rrri 
I         34      35380.52898      35394.54424      35380.52898    452.5202         drrr_15+rrg 
I         35      35380.52898      35380.52898      35392.05517    454.4967         drrr_15+rrg 
I         36      35380.52898      35380.52898      35387.07905    456.4946        drrr_15+rroi 
I         37      35380.52898      35380.52898      35386.40816    459.5577        drrr_15+rrri 
I         38      35342.71290      35380.52898      35342.71290    461.5612         drrr_15+rrg 
I         39      35310.46778      35342.71290      35310.46778    463.7313        drrr_15+rroi 
I         40      35290.07899      35310.46778      35290.07899    466.4194         drrr_15+rrg 
I         41      35282.84447      35290.07899      35282.84447    468.2502         drrr_15+rrg 
I         42      35282.84447      35282.84447      35291.73913    470.4156         drrr_15+rrg 
I         43      35269.98365      35282.84447      35269.98365    472.4417        drrr_15+rroi 
I         44      35269.98365      35269.98365      35276.24424    475.0099        drrr_15+rroi 
I         45      35254.85517      35269.98365      35254.85517    477.4657        drrr_15+rrri 
I         46      35233.28463      35254.85517      35233.28463    480.0898        drrr_15+rrri 
I         47      35222.79576      35233.28463      35222.79576    481.9099        drrr_15+rrri 
I         48      35209.94114      35222.79576      35209.94114    484.4184        drrr_15+rroi 
I         49      35187.98695      35209.94114      35187.98695    487.1107         drrr_15+rrg 
I         50      35164.80073      35187.98695      35164.80073    489.9281        drrr_15+rrri 
I         51      35150.38956      35164.80073      35150.38956    491.8847         drrr_15+rrg 
I         52      35139.09072      35150.38956      35139.09072    494.1221        drrr_15+rroi 
I         53      35130.24322      35139.09072      35130.24322    495.8578        drrr_15+rroi 
I         54      35103.38094      35130.24322      35103.38094    498.2281         drrr_15+rrg 
I         55      35095.97619      35103.38094      35095.97619    500.9605        drrr_15+rroi 
I         56      35095.97619      35095.97619      35096.50339    503.3154        drrr_15+rroi 
I         57      35086.93844      35095.97619      35086.93844    505.3701        drrr_15+rroi 
I         58      35080.16336      35086.93844      35080.16336    508.2181         drrr_15+rrg 
I         59      35076.77300      35080.16336      35076.77300    510.4544        drrr_15+rrri 
I         60      35054.33826      35076.77300      35054.33826    513.1150        drrr_15+rroi 
I         61      35041.76983      35054.33826      35041.76983    515.9723        drrr_15+rroi 
I         62      35024.02228      35041.76983      35024.02228    518.4200        drrr_15+rroi 
I         63      35012.05970      35024.02228      35012.05970    521.4469        drrr_15+rroi 
I         64      34975.55584      35012.05970      34975.55584    524.4213        drrr_15+rrri 
I         65      34971.04948      34975.55584      34971.04948    527.0001         drrr_15+rrg 
I         66      34971.04948      34971.04948      34972.71021    529.1890        drrr_15+rrri 
I         67      34954.81325      34971.04948      34954.81325    531.8659        drrr_15+rrri 
I         68      34924.75369      34954.81325      34924.75369    534.5046         drrr_15+rrg 
I         69      34904.18832      34924.75369      34904.18832    536.8085        drrr_15+rrri 
I         70      34891.22368      34904.18832      34891.22368    540.0387        drrr_15+rrri 
I         71      34879.35577      34891.22368      34879.35577    542.3064         drrr_15+rrg 
I         72      34875.23001      34879.35577      34875.23001    544.3722         drrr_15+rrg 
I         73      34866.72610      34875.23001      34866.72610    547.0416         drrr_15+rrg 
I         74      34851.46414      34866.72610      34851.46414    548.9062         drrr_15+rrg 
I         75      34842.62025      34851.46414      34842.62025    551.2442        drrr_15+rroi 
I         76      34816.75052      34842.62025      34816.75052    553.8047        drrr_15+rroi 
I         77      34816.75052      34816.75052      34817.72122    555.7597        drrr_15+rroi 
I         78      34803.11558      34816.75052      34803.11558    557.7793        drrr_15+rroi 
I         79      34794.82513      34803.11558      34794.82513    560.5453         drrr_15+rrg 
I         80      34783.42919      34794.82513      34783.42919    562.3548        drrr_15+rroi 
I         81      34774.67730      34783.42919      34774.67730    564.6510        drrr_15+rroi 
I         82      34759.24687      34774.67730      34759.24687    566.6686        drrr_15+rrri 
I         83      34728.77572      34759.24687      34728.77572    569.0602        drrr_15+rrri 
I         84      34718.16632      34728.77572      34718.16632    571.2888         drrr_15+rrg 
I         85      34713.88582      34718.16632      34713.88582    573.8886        drrr_15+rroi 
I         86      34713.88582      34713.88582      34715.92451    576.1981        drrr_15+rrri 
I         87      34713.88582      34713.88582      34717.47160    578.3163         drrr_15+rrg 
I         88      34703.76040      34713.88582      34703.76040    580.3309        drrr_15+rroi 
I         89      34695.98931      34703.76040      34695.98931    582.8683        drrr_15+rroi 
I         90      34695.98931      34695.98931      34700.31340    584.8902        drrr_15+rroi 
I         91      34685.07004      34695.98931      34685.07004    587.1495         drrr_15+rrg 
I         92      34685.07004      34685.07004      34692.95400    589.4757         drrr_15+rrg 
I         93      34678.88119      34685.07004      34678.88119    591.4530        drrr_15+rrri 
I         94      34659.64304      34678.88119      34659.64304    593.7237        drrr_15+rrri 
I         95      34653.44487      34659.64304      34653.44487    595.8655         drrr_15+rrg 
I         96      34639.00461      34653.44487      34639.00461    598.7318        drrr_15+rroi 
I         97      34631.58607      34639.00461      34631.58607    601.3452         drrr_15+rrg 
I         98      34620.45292      34631.58607      34620.45292    603.5516        drrr_15+rrri 
I         99      34618.07593      34620.45292      34618.07593    605.8926        drrr_15+rrri 
I        100      34595.91260      34618.07593      34595.91260    608.1279        drrr_15+rroi 
I        101      34588.51525      34595.91260      34588.51525    610.2629        drrr_15+rroi 
I        102      34570.79761      34588.51525      34570.79761    613.2073        drrr_15+rroi 
I        103      34569.64635      34570.79761      34569.64635    615.8592        drrr_15+rrri 
I        104      34532.21740      34569.64635      34532.21740    617.5372        drrr_15+rroi 
I        105      34519.60704      34532.21740      34519.60704    620.4544        drrr_15+rrri 
I        106      34490.39207      34519.60704      34490.39207    622.9385         drrr_15+rrg 
I        107      34487.18358      34490.39207      34487.18358    625.1458        drrr_15+rroi 
I        108      34475.02107      34487.18358      34475.02107    627.7349        drrr_15+rrri 
I        109      34464.42985      34475.02107      34464.42985    630.0630        drrr_15+rroi 
I        110      34462.05592      34464.42985      34462.05592    632.8051        drrr_15+rroi 
I        111      34450.98971      34462.05592      34450.98971    635.2471        drrr_15+rrri 
I        112      34446.45217      34450.98971      34446.45217    637.6369        drrr_15+rroi 
I        113      34446.45217      34446.45217      34446.80598    639.7595        drrr_15+rroi 
I        114      34443.78376      34446.45217      34443.78376    642.5716         drrr_15+rrg 
I        115      34438.82411      34443.78376      34438.82411    644.3078        drrr_15+rroi 
I        116      34423.90211      34438.82411      34423.90211    646.5253        drrr_15+rrri 
I        117      34423.90211      34423.90211      34427.19149    649.3280        drrr_15+rrri 
I        118      34423.90211      34423.90211      34424.78790    651.9437        drrr_15+rrri 
I        119      34419.37211      34423.90211      34419.37211    654.0214         drrr_15+rrg 
I        120      34417.39937      34419.37211      34417.39937    656.6431        drrr_15+rroi 
I        121      34410.33555      34417.39937      34410.33555    658.7010        drrr_15+rrri 
I        122      34394.75141      34410.33555      34394.75141    660.8986         drrr_15+rrg 
I        123      34394.75141      34394.75141      34396.49783    662.5287         drrr_15+rrg 
I        124      34377.72617      34394.75141      34377.72617    665.4907        drrr_15+rroi 
I        125      34373.25474      34377.72617      34373.25474    667.2984        drrr_15+rrri 
I        126      34364.17003      34373.25474      34364.17003    669.4655        drrr_15+rroi 
I        127      34349.83119      34364.17003      34349.83119    671.8738        drrr_15+rroi 
I        128      34346.31395      34349.83119      34346.31395    674.1563        drrr_15+rroi 
I        129      34342.35483      34346.31395      34342.35483    676.2749        drrr_15+rrri 
I        130      34333.59251      34342.35483      34333.59251    678.6661        drrr_15+rrri 
I        131      34332.00492      34333.59251      34332.00492    680.9199         drrr_15+rrg 
I        132      34317.34213      34332.00492      34317.34213    683.2574         drrr_15+rrg 
I        133      34304.38957      34317.34213      34304.38957    685.0945        drrr_15+rrri 
I        134      34295.47691      34304.38957      34295.47691    687.6818        drrr_15+rroi 
I        135      34292.76630      34295.47691      34292.76630    689.6445        drrr_15+rroi 
I        136      34290.29185      34292.76630      34290.29185    691.6426        drrr_15+rroi 
I        137      34290.29185      34290.29185      34291.22259    693.6665        drrr_15+rroi 
I        138      34262.51258      34290.29185      34262.51258    695.6298        drrr_15+rrri 
I        139      34243.51738      34262.51258      34243.51738    697.8708        drrr_15+rroi 
I        140      34225.96432      34243.51738      34225.96432    699.8381         drrr_15+rrg 
I        141      34208.27862      34225.96432      34208.27862    702.1857        drrr_15+rrri 
I        142      34199.18340      34208.27862      34199.18340    704.4157        drrr_15+rroi 
I        143      34183.13607      34199.18340      34183.13607    706.3932         drrr_15+rrg 
I        144      34172.19342      34183.13607      34172.19342    708.7011         drrr_15+rrg 
I        145      34169.63774      34172.19342      34169.63774    710.7427        drrr_15+rrri 
I        146      34160.53713      34169.63774      34160.53713    713.0535        drrr_15+rrri 
I        147      34139.43248      34160.53713      34139.43248    714.7434         drrr_15+rrg 
I        148      34122.02066      34139.43248      34122.02066    717.3771        drrr_15+rroi 
I        149      34094.56815      34122.02066      34094.56815    719.8482        drrr_15+rrri 
I        150      34094.56815      34094.56815      34103.73172    721.8516        drrr_15+rroi 
I        151      34088.98366      34094.56815      34088.98366    724.6355         drrr_15+rrg 
I        152      34079.08641      34088.98366      34079.08641    727.4173         drrr_15+rrg 
I        153      34059.78349      34079.08641      34059.78349    729.5087        drrr_15+rrri 
I        154      34050.32752      34059.78349      34050.32752    732.5856        drrr_15+rroi 
I        155      34043.63777      34050.32752      34043.63777    734.9857        drrr_15+rrri 
I        156      34043.63777      34043.63777      34052.01897    737.6680        drrr_15+rroi 
I        157      34032.46414      34043.63777      34032.46414    740.6664        drrr_15+rrri 
I        158      34020.26010      34032.46414      34020.26010    742.7768         drrr_15+rrg 
I        159      33994.46927      34020.26010      33994.46927    745.2557        drrr_15+rroi 
I        160      33988.80779      33994.46927      33988.80779    747.2465        drrr_15+rrri 
I        161      33978.05695      33988.80779      33978.05695    749.8983        drrr_15+rrri 
I        162      33964.44772      33978.05695      33964.44772    752.4609         drrr_15+rrg 
I        163      33957.52691      33964.44772      33957.52691    754.3224         drrr_15+rrg 
I        164      33940.75128      33957.52691      33940.75128    757.0370         drrr_15+rrg 
I        165      33933.38192      33940.75128      33933.38192    759.3673        drrr_15+rroi 
I        166      33920.09624      33933.38192      33920.09624    761.9504        drrr_15+rrri 
I        167      33910.12371      33920.09624      33910.12371    764.8506        drrr_15+rroi 
I        168      33906.97143      33910.12371      33906.97143    767.0080        drrr_15+rrri 
