EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_06
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=796595846
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.01731
I       iter             best          obj_old          obj_new        time              method info
I          1      35090.92733     103600.00000      35090.92733    385.7037                 con 
I          2      35086.55969      35090.92733      35086.55969    388.7901         drrr_15+rrg 
I          3      35075.08671      35086.55969      35075.08671    390.9021        drrr_15+rroi 
I          4      35038.70348      35075.08671      35038.70348    392.9988        drrr_15+rroi 
I          5      35029.67058      35038.70348      35029.67058    395.6047        drrr_15+rrri 
I          6      35003.25560      35029.67058      35003.25560    397.9081        drrr_15+rrri 
I          7      34977.76230      35003.25560      34977.76230    400.3809        drrr_15+rrri 
I          8      34961.82927      34977.76230      34961.82927    402.9648        drrr_15+rroi 
I          9      34948.13852      34961.82927      34948.13852    404.8345        drrr_15+rroi 
I         10      34938.38730      34948.13852      34938.38730    406.7463        drrr_15+rrri 
I         11      34920.78795      34938.38730      34920.78795    408.9946        drrr_15+rrri 
I         12      34902.71764      34920.78795      34902.71764    411.0591         drrr_15+rrg 
I         13      34881.54223      34902.71764      34881.54223    413.3256        drrr_15+rrri 
I         14      34867.37902      34881.54223      34867.37902    416.2551         drrr_15+rrg 
I         15      34857.61402      34867.37902      34857.61402    418.5532        drrr_15+rrri 
I         16      34830.74451      34857.61402      34830.74451    421.2882        drrr_15+rrri 
I         17      34818.49136      34830.74451      34818.49136    423.7476        drrr_15+rroi 
I         18      34798.95942      34818.49136      34798.95942    425.7014        drrr_15+rroi 
I         19      34798.95942      34798.95942      34800.04920    428.3969         drrr_15+rrg 
I         20      34772.54041      34798.95942      34772.54041    430.6457         drrr_15+rrg 
I         21      34757.20210      34772.54041      34757.20210    433.2638        drrr_15+rroi 
I         22      34753.45872      34757.20210      34753.45872    435.3839        drrr_15+rroi 
I         23      34748.49953      34753.45872      34748.49953    437.6163         drrr_15+rrg 
I         24      34731.52839      34748.49953      34731.52839    440.1577        drrr_15+rroi 
I         25      34698.09762      34731.52839      34698.09762    442.6859        drrr_15+rroi 
I         26      34678.73054      34698.09762      34678.73054    445.0377        drrr_15+rrri 
I         27      34673.47243      34678.73054      34673.47243    447.6951        drrr_15+rroi 
I         28      34650.15351      34673.47243      34650.15351    449.8559        drrr_15+rroi 
I         29      34627.63390      34650.15351      34627.63390    452.6910        drrr_15+rroi 
I         30      34627.63390      34627.63390      34634.54904    455.3666        drrr_15+rroi 
I         31      34616.72707      34627.63390      34616.72707    457.8584        drrr_15+rrri 
I         32      34584.33297      34616.72707      34584.33297    460.3297        drrr_15+rroi 
I         33      34566.85066      34584.33297      34566.85066    462.7286        drrr_15+rrri 
I         34      34536.11974      34566.85066      34536.11974    465.8332         drrr_15+rrg 
I         35      34533.55791      34536.11974      34533.55791    468.5640        drrr_15+rroi 
I         36      34521.91586      34533.55791      34521.91586    470.8580        drrr_15+rrri 
I         37      34510.70332      34521.91586      34510.70332    473.2191        drrr_15+rroi 
I         38      34501.79536      34510.70332      34501.79536    475.8706        drrr_15+rroi 
I         39      34501.79536      34501.79536      34507.03971    477.7502        drrr_15+rroi 
I         40      34493.22783      34501.79536      34493.22783    480.3602         drrr_15+rrg 
I         41      34488.58673      34493.22783      34488.58673    482.7709        drrr_15+rroi 
I         42      34480.87617      34488.58673      34480.87617    485.1305         drrr_15+rrg 
I         43      34456.91447      34480.87617      34456.91447    487.3171        drrr_15+rroi 
I         44      34442.77626      34456.91447      34442.77626    490.2860         drrr_15+rrg 
I         45      34423.40497      34442.77626      34423.40497    492.2479        drrr_15+rrri 
I         46      34420.31601      34423.40497      34420.31601    494.0415        drrr_15+rroi 
I         47      34409.37184      34420.31601      34409.37184    496.8276        drrr_15+rroi 
I         48      34389.97919      34409.37184      34389.97919    499.1771        drrr_15+rrri 
I         49      34383.26966      34389.97919      34383.26966    501.5280        drrr_15+rrri 
I         50      34379.25568      34383.26966      34379.25568    504.0814         drrr_15+rrg 
I         51      34368.16021      34379.25568      34368.16021    506.5123        drrr_15+rroi 
I         52      34368.16021      34368.16021      34379.23835    508.6386        drrr_15+rrri 
I         53      34353.78247      34368.16021      34353.78247    511.2562         drrr_15+rrg 
I         54      34332.51972      34353.78247      34332.51972    513.7756         drrr_15+rrg 
I         55      34318.65666      34332.51972      34318.65666    516.1468        drrr_15+rroi 
I         56      34318.65666      34318.65666      34325.15665    518.4920         drrr_15+rrg 
I         57      34312.47907      34318.65666      34312.47907    520.6453         drrr_15+rrg 
I         58      34309.58648      34312.47907      34309.58648    522.9067        drrr_15+rrri 
I         59      34291.99761      34309.58648      34291.99761    525.2842        drrr_15+rrri 
I         60      34291.99761      34291.99761      34296.60740    527.6395        drrr_15+rroi 
I         61      34291.44178      34291.99761      34291.44178    529.9306         drrr_15+rrg 
I         62      34287.49809      34291.44178      34287.49809    531.7011        drrr_15+rroi 
I         63      34261.62843      34287.49809      34261.62843    534.3667        drrr_15+rrri 
I         64      34239.82262      34261.62843      34239.82262    536.6052         drrr_15+rrg 
I         65      34215.79193      34239.82262      34215.79193    538.7037        drrr_15+rrri 
I         66      34200.53165      34215.79193      34200.53165    541.2406        drrr_15+rrri 
I         67      34192.49494      34200.53165      34192.49494    543.5253        drrr_15+rrri 
I         68      34192.49494      34192.49494      34204.21743    546.1678        drrr_15+rrri 
I         69      34179.37539      34192.49494      34179.37539    548.3305        drrr_15+rroi 
I         70      34162.07143      34179.37539      34162.07143    551.2013         drrr_15+rrg 
I         71      34140.14445      34162.07143      34140.14445    553.2705        drrr_15+rrri 
I         72      34112.36159      34140.14445      34112.36159    555.8790         drrr_15+rrg 
I         73      34112.36159      34112.36159      34115.58486    558.0306        drrr_15+rroi 
I         74      34110.45120      34112.36159      34110.45120    560.1215        drrr_15+rroi 
I         75      34098.38358      34110.45120      34098.38358    562.8295        drrr_15+rrri 
I         76      34083.09964      34098.38358      34083.09964    565.1025        drrr_15+rroi 
I         77      34066.62949      34083.09964      34066.62949    567.6205        drrr_15+rroi 
I         78      34045.02627      34066.62949      34045.02627    569.9143        drrr_15+rroi 
I         79      34028.51714      34045.02627      34028.51714    572.0298         drrr_15+rrg 
I         80      34017.07247      34028.51714      34017.07247    574.2573         drrr_15+rrg 
I         81      34006.20641      34017.07247      34006.20641    576.9055         drrr_15+rrg 
I         82      33995.25441      34006.20641      33995.25441    579.3182         drrr_15+rrg 
I         83      33995.25441      33995.25441      34008.79253    581.2597        drrr_15+rroi 
I         84      33980.89712      33995.25441      33980.89712    583.2200        drrr_15+rroi 
I         85      33955.50560      33980.89712      33955.50560    585.8694        drrr_15+rroi 
I         86      33945.34423      33955.50560      33945.34423    588.4437         drrr_15+rrg 
I         87      33942.63118      33945.34423      33942.63118    590.9775        drrr_15+rroi 
I         88      33923.34674      33942.63118      33923.34674    593.7639         drrr_15+rrg 
I         89      33890.08052      33923.34674      33890.08052    595.9406        drrr_15+rrri 
I         90      33880.18616      33890.08052      33880.18616    598.8044        drrr_15+rroi 
I         91      33863.22211      33880.18616      33863.22211    600.8182         drrr_15+rrg 
I         92      33854.28860      33863.22211      33854.28860    602.6268        drrr_15+rroi 
I         93      33854.28860      33854.28860      33858.80583    604.9584         drrr_15+rrg 
I         94      33841.96511      33854.28860      33841.96511    607.2278        drrr_15+rrri 
I         95      33841.96511      33841.96511      33867.96361    609.1802        drrr_15+rrri 
I         96      33832.35841      33841.96511      33832.35841    611.7161        drrr_15+rrri 
I         97      33814.50733      33832.35841      33814.50733    613.5019         drrr_15+rrg 
I         98      33814.50733      33814.50733      33822.51878    615.2628         drrr_15+rrg 
I         99      33803.89289      33814.50733      33803.89289    617.5548        drrr_15+rroi 
I        100      33791.86939      33803.89289      33791.86939    620.2150         drrr_15+rrg 
I        101      33776.95043      33791.86939      33776.95043    622.1406         drrr_15+rrg 
I        102      33773.94592      33776.95043      33773.94592    623.9573         drrr_15+rrg 
I        103      33760.28803      33773.94592      33760.28803    626.6613        drrr_15+rrri 
I        104      33755.26205      33760.28803      33755.26205    629.5290         drrr_15+rrg 
I        105      33744.05621      33755.26205      33744.05621    631.3541        drrr_15+rrri 
I        106      33731.79881      33744.05621      33731.79881    633.7125        drrr_15+rroi 
I        107      33731.79881      33731.79881      33735.79645    636.3150        drrr_15+rrri 
I        108      33714.70325      33731.79881      33714.70325    638.3085        drrr_15+rroi 
I        109      33703.28864      33714.70325      33703.28864    640.1599        drrr_15+rrri 
I        110      33690.76912      33703.28864      33690.76912    642.9804         drrr_15+rrg 
I        111      33665.38257      33690.76912      33665.38257    645.0749        drrr_15+rrri 
I        112      33658.10808      33665.38257      33658.10808    647.5215        drrr_15+rroi 
I        113      33646.14918      33658.10808      33646.14918    650.1534         drrr_15+rrg 
I        114      33635.71195      33646.14918      33635.71195    652.3119         drrr_15+rrg 
I        115      33622.08138      33635.71195      33622.08138    654.5016         drrr_15+rrg 
I        116      33616.25482      33622.08138      33616.25482    656.8599        drrr_15+rroi 
I        117      33600.27892      33616.25482      33600.27892    659.5020        drrr_15+rrri 
I        118      33595.06345      33600.27892      33595.06345    661.6780        drrr_15+rroi 
I        119      33583.86555      33595.06345      33583.86555    664.7872        drrr_15+rrri 
I        120      33583.86555      33583.86555      33584.97107    667.0975         drrr_15+rrg 
I        121      33578.57564      33583.86555      33578.57564    668.9005        drrr_15+rroi 
I        122      33568.51854      33578.57564      33568.51854    671.4201        drrr_15+rroi 
I        123      33567.92741      33568.51854      33567.92741    674.0012        drrr_15+rroi 
I        124      33555.19302      33567.92741      33555.19302    676.1952        drrr_15+rrri 
I        125      33549.79108      33555.19302      33549.79108    678.9206        drrr_15+rroi 
I        126      33543.44554      33549.79108      33543.44554    681.1879        drrr_15+rrri 
I        127      33533.55215      33543.44554      33533.55215    683.0275         drrr_15+rrg 
I        128      33524.97282      33533.55215      33524.97282    685.1767        drrr_15+rrri 
I        129      33514.27017      33524.97282      33514.27017    687.7593        drrr_15+rrri 
I        130      33509.78110      33514.27017      33509.78110    690.2802        drrr_15+rroi 
I        131      33508.35030      33509.78110      33508.35030    692.3828        drrr_15+rrri 
I        132      33499.81074      33508.35030      33499.81074    695.3281        drrr_15+rrri 
I        133      33499.81074      33499.81074      33501.10496    697.3422        drrr_15+rroi 
I        134      33495.70704      33499.81074      33495.70704    699.6319         drrr_15+rrg 
I        135      33495.70704      33495.70704      33505.78346    701.8942         drrr_15+rrg 
I        136      33489.38915      33495.70704      33489.38915    704.7934         drrr_15+rrg 
I        137      33479.67929      33489.38915      33479.67929    707.1157        drrr_15+rrri 
I        138      33473.00984      33479.67929      33473.00984    709.6724        drrr_15+rrri 
I        139      33465.41755      33473.00984      33465.41755    712.0843         drrr_15+rrg 
I        140      33447.45892      33465.41755      33447.45892    714.7645         drrr_15+rrg 
I        141      33436.27741      33447.45892      33436.27741    716.9669        drrr_15+rroi 
I        142      33435.95410      33436.27741      33435.95410    719.3665        drrr_15+rrri 
I        143      33432.31988      33435.95410      33432.31988    721.6203        drrr_15+rroi 
I        144      33432.31988      33432.31988      33433.74867    724.3141         drrr_15+rrg 
I        145      33424.80866      33432.31988      33424.80866    726.5058         drrr_15+rrg 
I        146      33414.85727      33424.80866      33414.85727    729.2619         drrr_15+rrg 
I        147      33414.85727      33414.85727      33415.81624    731.9398        drrr_15+rroi 
I        148      33414.85727      33414.85727      33420.04893    733.7627        drrr_15+rrri 
I        149      33412.05486      33414.85727      33412.05486    735.7912        drrr_15+rroi 
I        150      33412.05486      33412.05486      33419.35060    737.9054        drrr_15+rroi 
I        151      33391.88341      33412.05486      33391.88341    740.3905        drrr_15+rrri 
I        152      33383.02940      33391.88341      33383.02940    742.8317         drrr_15+rrg 
I        153      33375.32298      33383.02940      33375.32298    744.7343        drrr_15+rroi 
I        154      33373.00745      33375.32298      33373.00745    746.8539         drrr_15+rrg 
I        155      33370.07925      33373.00745      33370.07925    748.9766         drrr_15+rrg 
I        156      33364.55661      33370.07925      33364.55661    751.3578        drrr_15+rroi 
I        157      33364.55661      33364.55661      33375.61463    753.2531        drrr_15+rrri 
I        158      33348.72030      33364.55661      33348.72030    755.9887         drrr_15+rrg 
