EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_42"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_42
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1256674105
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.76235
I       iter             best          obj_old          obj_new        time              method info
I          1      35487.00277     103600.00000      35487.00277    383.7757                 con 
I          2      35474.03349      35487.00277      35474.03349    386.2396        drrr_15+rroi 
I          3      35451.59519      35474.03349      35451.59519    388.1343        drrr_15+rroi 
I          4      35445.96888      35451.59519      35445.96888    390.5260        drrr_15+rroi 
I          5      35431.03077      35445.96888      35431.03077    392.8305         drrr_15+rrg 
I          6      35401.28480      35431.03077      35401.28480    395.2782         drrr_15+rrg 
I          7      35399.52154      35401.28480      35399.52154    397.0892        drrr_15+rroi 
I          8      35399.52154      35399.52154      35409.99366    398.9474         drrr_15+rrg 
I          9      35397.15056      35399.52154      35397.15056    401.3727         drrr_15+rrg 
I         10      35383.30037      35397.15056      35383.30037    403.3534        drrr_15+rrri 
I         11      35360.86759      35383.30037      35360.86759    405.4598        drrr_15+rrri 
I         12      35352.83086      35360.86759      35352.83086    408.0361         drrr_15+rrg 
I         13      35333.84602      35352.83086      35333.84602    410.4261         drrr_15+rrg 
I         14      35320.48082      35333.84602      35320.48082    412.3689        drrr_15+rrri 
I         15      35299.72311      35320.48082      35299.72311    414.6991         drrr_15+rrg 
I         16      35281.20677      35299.72311      35281.20677    418.0099        drrr_15+rrri 
I         17      35268.17763      35281.20677      35268.17763    420.9975        drrr_15+rrri 
I         18      35259.47911      35268.17763      35259.47911    423.3002         drrr_15+rrg 
I         19      35243.16102      35259.47911      35243.16102    425.5101        drrr_15+rrri 
I         20      35234.15092      35243.16102      35234.15092    428.2547        drrr_15+rroi 
I         21      35222.69468      35234.15092      35222.69468    430.6449        drrr_15+rrri 
