EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_31"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_31
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=909354717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.77104
I       iter             best          obj_old          obj_new        time              method info
I          1      35486.92605     103600.00000      35486.92605    384.9115                 con 
I          2      35424.79099      35486.92605      35424.79099    387.2740        drrr_15+rrri 
I          3      35383.40283      35424.79099      35383.40283    389.5922        drrr_15+rroi 
I          4      35373.32772      35383.40283      35373.32772    392.3307        drrr_15+rrri 
I          5      35359.72038      35373.32772      35359.72038    394.4576        drrr_15+rroi 
I          6      35338.97752      35359.72038      35338.97752    397.1793        drrr_15+rrri 
I          7      35334.37902      35338.97752      35334.37902    399.6566        drrr_15+rrri 
I          8      35329.56551      35334.37902      35329.56551    401.4964        drrr_15+rrri 
I          9      35329.56551      35329.56551      35330.08671    404.0344        drrr_15+rroi 
I         10      35314.17295      35329.56551      35314.17295    406.6328        drrr_15+rrri 
I         11      35313.73340      35314.17295      35313.73340    408.9014        drrr_15+rrri 
I         12      35291.00520      35313.73340      35291.00520    411.6375        drrr_15+rrri 
I         13      35280.82326      35291.00520      35280.82326    413.3911        drrr_15+rrri 
I         14      35273.32755      35280.82326      35273.32755    415.6068         drrr_15+rrg 
I         15      35265.72612      35273.32755      35265.72612    418.0584        drrr_15+rrri 
I         16      35253.29607      35265.72612      35253.29607    420.1540        drrr_15+rrri 
I         17      35250.41644      35253.29607      35250.41644    422.6561        drrr_15+rroi 
I         18      35235.55151      35250.41644      35235.55151    425.4101        drrr_15+rroi 
I         19      35219.51991      35235.55151      35219.51991    427.5006        drrr_15+rrri 
I         20      35219.51991      35219.51991      35224.85123    429.5622        drrr_15+rroi 
I         21      35188.29298      35219.51991      35188.29298    432.0235        drrr_15+rrri 
I         22      35182.06345      35188.29298      35182.06345    434.0986        drrr_15+rroi 
I         23      35176.64047      35182.06345      35176.64047    436.5518         drrr_15+rrg 
I         24      35176.64047      35176.64047      35177.66205    439.0917        drrr_15+rrri 
I         25      35174.29652      35176.64047      35174.29652    441.3985        drrr_15+rrri 
I         26      35164.62030      35174.29652      35164.62030    443.3953        drrr_15+rrri 
I         27      35153.89770      35164.62030      35153.89770    446.2807        drrr_15+rroi 
I         28      35150.41705      35153.89770      35150.41705    448.5876         drrr_15+rrg 
I         29      35146.10085      35150.41705      35146.10085    450.4277        drrr_15+rrri 
I         30      35126.85922      35146.10085      35126.85922    453.5717        drrr_15+rroi 
I         31      35118.78546      35126.85922      35118.78546    455.7508         drrr_15+rrg 
I         32      35118.78546      35118.78546      35124.95783    458.2403        drrr_15+rroi 
I         33      35096.59822      35118.78546      35096.59822    460.3767         drrr_15+rrg 
I         34      35096.59822      35096.59822      35099.55563    462.3854        drrr_15+rroi 
I         35      35093.67520      35096.59822      35093.67520    464.6215        drrr_15+rrri 
I         36      35088.70186      35093.67520      35088.70186    466.9417         drrr_15+rrg 
I         37      35079.99195      35088.70186      35079.99195    469.2349        drrr_15+rrri 
I         38      35063.51456      35079.99195      35063.51456    471.4271         drrr_15+rrg 
I         39      35047.75951      35063.51456      35047.75951    474.5272        drrr_15+rrri 
I         40      35034.42325      35047.75951      35034.42325    476.5546        drrr_15+rroi 
I         41      35006.96462      35034.42325      35006.96462    478.8357        drrr_15+rroi 
I         42      34993.02440      35006.96462      34993.02440    481.7217        drrr_15+rroi 
I         43      34977.63993      34993.02440      34977.63993    484.6115        drrr_15+rrri 
I         44      34962.11611      34977.63993      34962.11611    487.6042        drrr_15+rrri 
I         45      34954.69769      34962.11611      34954.69769    490.0725        drrr_15+rrri 
I         46      34946.95084      34954.69769      34946.95084    492.1229         drrr_15+rrg 
I         47      34934.12571      34946.95084      34934.12571    495.2420         drrr_15+rrg 
I         48      34918.95381      34934.12571      34918.95381    497.8652         drrr_15+rrg 
I         49      34909.44769      34918.95381      34909.44769    500.1367        drrr_15+rroi 
I         50      34877.22178      34909.44769      34877.22178    502.2261        drrr_15+rrri 
I         51      34866.88590      34877.22178      34866.88590    505.1176        drrr_15+rrri 
I         52      34858.45186      34866.88590      34858.45186    507.4772         drrr_15+rrg 
I         53      34857.33958      34858.45186      34857.33958    509.8019        drrr_15+rroi 
I         54      34845.28899      34857.33958      34845.28899    512.7099        drrr_15+rrri 
I         55      34841.54781      34845.28899      34841.54781    515.4392        drrr_15+rrri 
I         56      34820.98725      34841.54781      34820.98725    518.3427        drrr_15+rrri 
I         57      34812.06736      34820.98725      34812.06736    520.9639         drrr_15+rrg 
I         58      34803.57062      34812.06736      34803.57062    523.2015        drrr_15+rroi 
I         59      34791.55269      34803.57062      34791.55269    525.7710        drrr_15+rrri 
I         60      34775.72681      34791.55269      34775.72681    528.1302         drrr_15+rrg 
I         61      34774.23944      34775.72681      34774.23944    530.0469         drrr_15+rrg 
I         62      34765.43055      34774.23944      34765.43055    532.8923        drrr_15+rroi 
I         63      34765.43055      34765.43055      34780.46614    534.9349        drrr_15+rrri 
I         64      34730.21608      34765.43055      34730.21608    537.2563        drrr_15+rroi 
I         65      34720.54805      34730.21608      34720.54805    539.4163        drrr_15+rroi 
I         66      34720.01780      34720.54805      34720.01780    542.0303        drrr_15+rrri 
I         67      34712.64849      34720.01780      34712.64849    544.4459        drrr_15+rrri 
I         68      34688.20980      34712.64849      34688.20980    546.6256        drrr_15+rrri 
I         69      34687.86606      34688.20980      34687.86606    549.8249        drrr_15+rroi 
I         70      34687.58131      34687.86606      34687.58131    551.8378        drrr_15+rroi 
I         71      34666.81566      34687.58131      34666.81566    553.8538        drrr_15+rrri 
I         72      34666.81566      34666.81566      34670.83335    556.7283         drrr_15+rrg 
I         73      34666.81566      34666.81566      34667.56292    558.9680         drrr_15+rrg 
I         74      34646.68328      34666.81566      34646.68328    561.4759        drrr_15+rrri 
I         75      34633.80858      34646.68328      34633.80858    563.9356         drrr_15+rrg 
I         76      34618.76774      34633.80858      34618.76774    566.1349        drrr_15+rroi 
I         77      34600.13659      34618.76774      34600.13659    568.6243        drrr_15+rrri 
I         78      34591.64251      34600.13659      34591.64251    571.6538        drrr_15+rrri 
I         79      34589.27494      34591.64251      34589.27494    574.3947         drrr_15+rrg 
I         80      34574.99906      34589.27494      34574.99906    576.6549        drrr_15+rroi 
I         81      34572.28608      34574.99906      34572.28608    579.6670         drrr_15+rrg 
I         82      34572.28608      34572.28608      34575.22388    582.0994        drrr_15+rrri 
I         83      34572.28608      34572.28608      34584.74237    584.3334        drrr_15+rroi 
I         84      34569.62748      34572.28608      34569.62748    586.7429         drrr_15+rrg 
I         85      34553.67798      34569.62748      34553.67798    589.0674        drrr_15+rroi 
I         86      34553.67798      34553.67798      34558.51418    591.8302         drrr_15+rrg 
I         87      34550.09387      34553.67798      34550.09387    594.7007        drrr_15+rrri 
I         88      34538.81458      34550.09387      34538.81458    596.9428        drrr_15+rroi 
I         89      34521.85324      34538.81458      34521.85324    599.1618         drrr_15+rrg 
I         90      34515.71531      34521.85324      34515.71531    600.9858        drrr_15+rrri 
I         91      34500.18787      34515.71531      34500.18787    603.8024        drrr_15+rroi 
I         92      34490.97033      34500.18787      34490.97033    605.6902         drrr_15+rrg 
I         93      34490.97033      34490.97033      34491.86856    607.5486        drrr_15+rroi 
I         94      34473.11817      34490.97033      34473.11817    610.5927         drrr_15+rrg 
I         95      34472.75583      34473.11817      34472.75583    613.0190        drrr_15+rroi 
I         96      34469.75985      34472.75583      34469.75985    615.5964         drrr_15+rrg 
I         97      34460.23519      34469.75985      34460.23519    617.7667        drrr_15+rrri 
I         98      34460.23519      34460.23519      34462.85293    620.0502         drrr_15+rrg 
I         99      34457.99798      34460.23519      34457.99798    622.1556         drrr_15+rrg 
I        100      34448.82314      34457.99798      34448.82314    624.7225        drrr_15+rroi 
I        101      34427.48244      34448.82314      34427.48244    627.5765        drrr_15+rroi 
I        102      34426.23826      34427.48244      34426.23826    629.1092        drrr_15+rrri 
I        103      34415.48276      34426.23826      34415.48276    631.5264         drrr_15+rrg 
I        104      34396.96789      34415.48276      34396.96789    633.8665         drrr_15+rrg 
I        105      34368.10417      34396.96789      34368.10417    636.1421        drrr_15+rroi 
I        106      34368.10417      34368.10417      34378.40457    638.3484        drrr_15+rrri 
I        107      34359.30845      34368.10417      34359.30845    641.5373        drrr_15+rrri 
