EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_01
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=467164468
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.30112
I       iter             best          obj_old          obj_new        time              method info
I          1      35604.31089     103600.00000      35604.31089    419.8041                 con 
I          2      35579.30739      35604.31089      35579.30739    422.2486        drrr_15+rrri 
I          3      35562.46752      35579.30739      35562.46752    424.6950        drrr_15+rroi 
I          4      35547.75256      35562.46752      35547.75256    427.4135         drrr_15+rrg 
I          5      35524.99341      35547.75256      35524.99341    429.7931        drrr_15+rrri 
I          6      35518.21459      35524.99341      35518.21459    431.9147        drrr_15+rroi 
I          7      35484.84170      35518.21459      35484.84170    434.9580        drrr_15+rrri 
I          8      35460.10092      35484.84170      35460.10092    437.1874         drrr_15+rrg 
I          9      35446.34833      35460.10092      35446.34833    439.5874        drrr_15+rroi 
I         10      35442.65399      35446.34833      35442.65399    442.6687        drrr_15+rrri 
I         11      35434.48415      35442.65399      35434.48415    444.9144        drrr_15+rroi 
I         12      35424.94931      35434.48415      35424.94931    447.7857        drrr_15+rrri 
I         13      35418.54028      35424.94931      35418.54028    450.6606         drrr_15+rrg 
I         14      35412.30561      35418.54028      35412.30561    453.3000         drrr_15+rrg 
I         15      35412.30561      35412.30561      35418.75917    456.0717         drrr_15+rrg 
I         16      35376.07252      35412.30561      35376.07252    458.6976         drrr_15+rrg 
I         17      35358.80373      35376.07252      35358.80373    461.4790         drrr_15+rrg 
I         18      35358.80373      35358.80373      35380.99474    464.0563        drrr_15+rroi 
