EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_30"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_30
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=672259222
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.34604
I       iter             best          obj_old          obj_new        time              method info
I          1      35850.46313     103600.00000      35850.46313    377.9336                 con 
I          2      35805.44130      35850.46313      35805.44130    380.0097        drrr_15+rrri 
I          3      35795.18150      35805.44130      35795.18150    382.2408         drrr_15+rrg 
I          4      35785.52028      35795.18150      35785.52028    384.7161         drrr_15+rrg 
I          5      35736.97546      35785.52028      35736.97546    387.1020        drrr_15+rroi 
I          6      35717.66878      35736.97546      35717.66878    389.8539        drrr_15+rrri 
I          7      35712.84139      35717.66878      35712.84139    392.0217        drrr_15+rroi 
I          8      35680.27472      35712.84139      35680.27472    394.3829        drrr_15+rroi 
I          9      35660.27535      35680.27472      35660.27535    396.6162        drrr_15+rroi 
I         10      35651.92767      35660.27535      35651.92767    398.8093        drrr_15+rrri 
I         11      35642.36174      35651.92767      35642.36174    400.9420         drrr_15+rrg 
I         12      35633.74252      35642.36174      35633.74252    403.5764        drrr_15+rrri 
I         13      35603.51393      35633.74252      35603.51393    405.6683        drrr_15+rrri 
I         14      35578.44156      35603.51393      35578.44156    408.0069         drrr_15+rrg 
I         15      35549.49201      35578.44156      35549.49201    410.7587        drrr_15+rrri 
I         16      35531.61916      35549.49201      35531.61916    412.8899        drrr_15+rroi 
I         17      35523.03652      35531.61916      35523.03652    415.7016        drrr_15+rroi 
I         18      35507.85866      35523.03652      35507.85866    418.2431        drrr_15+rroi 
I         19      35480.79370      35507.85866      35480.79370    420.7912        drrr_15+rroi 
I         20      35480.79370      35480.79370      35487.52635    423.0132         drrr_15+rrg 
I         21      35480.79370      35480.79370      35482.18020    424.9939        drrr_15+rroi 
I         22      35447.20258      35480.79370      35447.20258    427.4082        drrr_15+rroi 
I         23      35437.68572      35447.20258      35437.68572    430.3193         drrr_15+rrg 
I         24      35432.04955      35437.68572      35432.04955    432.6344         drrr_15+rrg 
I         25      35415.73216      35432.04955      35415.73216    434.8639         drrr_15+rrg 
I         26      35388.12867      35415.73216      35388.12867    438.1734         drrr_15+rrg 
I         27      35365.53906      35388.12867      35365.53906    440.2918        drrr_15+rroi 
I         28      35364.68193      35365.53906      35364.68193    442.3525         drrr_15+rrg 
I         29      35364.68193      35364.68193      35370.35862    444.8457        drrr_15+rrri 
I         30      35352.77330      35364.68193      35352.77330    447.2376         drrr_15+rrg 
I         31      35352.77330      35352.77330      35356.72249    449.2858        drrr_15+rrri 
I         32      35342.99550      35352.77330      35342.99550    451.8465         drrr_15+rrg 
I         33      35334.27039      35342.99550      35334.27039    453.6589        drrr_15+rroi 
I         34      35311.37711      35334.27039      35311.37711    455.9054         drrr_15+rrg 
I         35      35288.67126      35311.37711      35288.67126    458.8851         drrr_15+rrg 
I         36      35270.18241      35288.67126      35270.18241    461.4437        drrr_15+rrri 
I         37      35269.55551      35270.18241      35269.55551    464.2260        drrr_15+rrri 
I         38      35248.50162      35269.55551      35248.50162    466.3249        drrr_15+rroi 
I         39      35230.46855      35248.50162      35230.46855    468.7279        drrr_15+rroi 
I         40      35223.39950      35230.46855      35223.39950    471.1602        drrr_15+rrri 
I         41      35220.34946      35223.39950      35220.34946    473.5127        drrr_15+rrri 
I         42      35205.30123      35220.34946      35205.30123    475.5499         drrr_15+rrg 
I         43      35163.30975      35205.30123      35163.30975    478.1960        drrr_15+rroi 
I         44      35138.38848      35163.30975      35138.38848    480.0816        drrr_15+rroi 
I         45      35118.73958      35138.38848      35118.73958    482.1641        drrr_15+rrri 
I         46      35118.73958      35118.73958      35128.01054    484.4932        drrr_15+rroi 
I         47      35080.40567      35118.73958      35080.40567    487.0768        drrr_15+rrri 
I         48      35056.57793      35080.40567      35056.57793    489.2056        drrr_15+rrri 
I         49      35042.38074      35056.57793      35042.38074    491.3843        drrr_15+rrri 
I         50      35028.07092      35042.38074      35028.07092    494.2763        drrr_15+rrri 
I         51      35009.01256      35028.07092      35009.01256    496.1961        drrr_15+rroi 
I         52      34998.81102      35009.01256      34998.81102    498.4251         drrr_15+rrg 
I         53      34980.39550      34998.81102      34980.39550    500.6864        drrr_15+rroi 
I         54      34974.61957      34980.39550      34974.61957    503.2951        drrr_15+rrri 
I         55      34959.10631      34974.61957      34959.10631    505.0175        drrr_15+rrri 
I         56      34959.10631      34959.10631      34963.27101    507.5592         drrr_15+rrg 
I         57      34950.32264      34959.10631      34950.32264    510.0732        drrr_15+rroi 
I         58      34946.24020      34950.32264      34946.24020    512.3116        drrr_15+rrri 
I         59      34932.98490      34946.24020      34932.98490    515.5196         drrr_15+rrg 
I         60      34927.89560      34932.98490      34927.89560    517.6181        drrr_15+rroi 
I         61      34919.72586      34927.89560      34919.72586    519.3457        drrr_15+rrri 
I         62      34915.99438      34919.72586      34915.99438    521.6550        drrr_15+rroi 
I         63      34898.72842      34915.99438      34898.72842    524.0951         drrr_15+rrg 
I         64      34898.72842      34898.72842      34923.41606    526.3827        drrr_15+rroi 
I         65      34882.89395      34898.72842      34882.89395    529.1540         drrr_15+rrg 
