EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_03
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=779615615
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 23.27788
I       iter             best          obj_old          obj_new        time              method info
I          1      35152.03712     103600.00000      35152.03712    397.0237                 con 
I          2      35122.72946      35152.03712      35122.72946    399.7509        drrr_15+rroi 
I          3      35078.04058      35122.72946      35078.04058    401.7240         drrr_15+rrg 
I          4      35065.89856      35078.04058      35065.89856    404.6522        drrr_15+rrri 
I          5      35052.88373      35065.89856      35052.88373    406.6783        drrr_15+rrri 
I          6      35045.60906      35052.88373      35045.60906    408.6483         drrr_15+rrg 
I          7      35045.17504      35045.60906      35045.17504    410.9613        drrr_15+rroi 
I          8      35028.84217      35045.17504      35028.84217    413.2715        drrr_15+rroi 
I          9      35012.10782      35028.84217      35012.10782    415.3040        drrr_15+rroi 
I         10      35008.37318      35012.10782      35008.37318    417.7900        drrr_15+rroi 
I         11      34986.38075      35008.37318      34986.38075    419.7633         drrr_15+rrg 
I         12      34967.07556      34986.38075      34967.07556    422.0706        drrr_15+rroi 
I         13      34960.62171      34967.07556      34960.62171    424.8349        drrr_15+rroi 
I         14      34946.54644      34960.62171      34946.54644    426.8565        drrr_15+rrri 
I         15      34931.28928      34946.54644      34931.28928    429.4742        drrr_15+rrri 
I         16      34903.82881      34931.28928      34903.82881    431.5681         drrr_15+rrg 
I         17      34888.80210      34903.82881      34888.80210    434.3265         drrr_15+rrg 
I         18      34882.10086      34888.80210      34882.10086    436.8171        drrr_15+rroi 
I         19      34861.02731      34882.10086      34861.02731    438.7043        drrr_15+rrri 
I         20      34861.02731      34861.02731      34862.63971    440.5515         drrr_15+rrg 
I         21      34851.62937      34861.02731      34851.62937    442.9483        drrr_15+rrri 
I         22      34833.60966      34851.62937      34833.60966    445.2142        drrr_15+rrri 
I         23      34820.56302      34833.60966      34820.56302    447.6469        drrr_15+rrri 
I         24      34809.18572      34820.56302      34809.18572    449.9742         drrr_15+rrg 
I         25      34788.02348      34809.18572      34788.02348    452.4752         drrr_15+rrg 
I         26      34776.80863      34788.02348      34776.80863    455.0372        drrr_15+rrri 
I         27      34761.55917      34776.80863      34761.55917    457.7156        drrr_15+rrri 
I         28      34744.86504      34761.55917      34744.86504    459.8597         drrr_15+rrg 
I         29      34733.22850      34744.86504      34733.22850    461.9241        drrr_15+rrri 
I         30      34728.47078      34733.22850      34728.47078    464.4225        drrr_15+rroi 
I         31      34690.00701      34728.47078      34690.00701    466.5547        drrr_15+rrri 
I         32      34687.54611      34690.00701      34687.54611    468.9924        drrr_15+rrri 
I         33      34677.46842      34687.54611      34677.46842    471.9346         drrr_15+rrg 
I         34      34650.24635      34677.46842      34650.24635    474.5622        drrr_15+rroi 
I         35      34635.43120      34650.24635      34635.43120    476.7806        drrr_15+rrri 
I         36      34617.06978      34635.43120      34617.06978    479.6680         drrr_15+rrg 
I         37      34585.61264      34617.06978      34585.61264    482.3379        drrr_15+rroi 
I         38      34573.25995      34585.61264      34573.25995    485.5547        drrr_15+rroi 
I         39      34552.93558      34573.25995      34552.93558    487.7802         drrr_15+rrg 
I         40      34543.76137      34552.93558      34543.76137    489.6972        drrr_15+rroi 
I         41      34530.90179      34543.76137      34530.90179    492.5588        drrr_15+rrri 
I         42      34516.26839      34530.90179      34516.26839    494.8026        drrr_15+rroi 
I         43      34513.23952      34516.26839      34513.23952    497.0970         drrr_15+rrg 
I         44      34505.87004      34513.23952      34505.87004    499.8730        drrr_15+rrri 
I         45      34505.87004      34505.87004      34522.40355    502.3280        drrr_15+rroi 
I         46      34487.57164      34505.87004      34487.57164    504.2366        drrr_15+rrri 
