EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_10
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=48738024
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.89583
I       iter             best          obj_old          obj_new        time              method info
I          1      35686.33142     103600.00000      35686.33142    503.6432                 con 
I          2      35647.63629      35686.33142      35647.63629    506.6719        drrr_15+rrri 
I          3      35622.12576      35647.63629      35622.12576    509.9424         drrr_15+rrg 
I          4      35599.63054      35622.12576      35599.63054    512.5209        drrr_15+rroi 
I          5      35590.30276      35599.63054      35590.30276    516.1847        drrr_15+rroi 
I          6      35590.30276      35590.30276      35594.05122    519.1133        drrr_15+rroi 
I          7      35563.96418      35590.30276      35563.96418    522.0349        drrr_15+rrri 
I          8      35563.96418      35563.96418      35567.45310    525.0762         drrr_15+rrg 
I          9      35545.48102      35563.96418      35545.48102    528.0843        drrr_15+rrri 
I         10      35537.94819      35545.48102      35537.94819    530.5300        drrr_15+rroi 
I         11      35537.94819      35537.94819      35538.97518    533.7046        drrr_15+rrri 
I         12      35517.44874      35537.94819      35517.44874    536.5881        drrr_15+rroi 
I         13      35499.60945      35517.44874      35499.60945    539.6339        drrr_15+rrri 
I         14      35476.97888      35499.60945      35476.97888    542.2424         drrr_15+rrg 
I         15      35458.93389      35476.97888      35458.93389    545.0973        drrr_15+rroi 
I         16      35446.26383      35458.93389      35446.26383    548.5332        drrr_15+rrri 
I         17      35446.26383      35446.26383      35453.11171    551.1797        drrr_15+rroi 
I         18      35446.26383      35446.26383      35448.98069    554.4016        drrr_15+rroi 
I         19      35431.82554      35446.26383      35431.82554    557.7647        drrr_15+rroi 
I         20      35414.85637      35431.82554      35414.85637    560.9477         drrr_15+rrg 
I         21      35407.60046      35414.85637      35407.60046    563.3263         drrr_15+rrg 
I         22      35375.24346      35407.60046      35375.24346    567.1422         drrr_15+rrg 
I         23      35343.37801      35375.24346      35343.37801    570.0090        drrr_15+rrri 
I         24      35293.14789      35343.37801      35293.14789    573.6671        drrr_15+rroi 
I         25      35265.67068      35293.14789      35265.67068    577.2130         drrr_15+rrg 
I         26      35244.85346      35265.67068      35244.85346    580.4765         drrr_15+rrg 
I         27      35244.46685      35244.85346      35244.46685    584.2081         drrr_15+rrg 
I         28      35208.53424      35244.46685      35208.53424    586.9811        drrr_15+rroi 
I         29      35208.53424      35208.53424      35219.61925    589.4333        drrr_15+rroi 
I         30      35193.00312      35208.53424      35193.00312    592.8610        drrr_15+rroi 
I         31      35178.93228      35193.00312      35178.93228    596.0759        drrr_15+rroi 
I         32      35166.11011      35178.93228      35166.11011    599.4080        drrr_15+rroi 
I         33      35166.11011      35166.11011      35170.46472    602.9365        drrr_15+rrri 
I         34      35138.16839      35166.11011      35138.16839    606.2994        drrr_15+rrri 
I         35      35128.59816      35138.16839      35128.59816    609.2109        drrr_15+rroi 
I         36      35109.20482      35128.59816      35109.20482    612.6670        drrr_15+rrri 
I         37      35087.15149      35109.20482      35087.15149    615.7782        drrr_15+rrri 
I         38      35055.17658      35087.15149      35055.17658    619.0635        drrr_15+rrri 
I         39      35040.63689      35055.17658      35040.63689    622.4640        drrr_15+rroi 
I         40      35034.31717      35040.63689      35034.31717    625.6693        drrr_15+rroi 
I         41      35014.49306      35034.31717      35014.49306    629.6436         drrr_15+rrg 
I         42      35004.59687      35014.49306      35004.59687    632.2725        drrr_15+rrri 
I         43      34996.62345      35004.59687      34996.62345    635.3699        drrr_15+rrri 
I         44      34983.93491      34996.62345      34983.93491    638.8500        drrr_15+rrri 
I         45      34974.71014      34983.93491      34974.71014    641.6846        drrr_15+rrri 
I         46      34960.35283      34974.71014      34960.35283    644.3818        drrr_15+rroi 
I         47      34952.43223      34960.35283      34952.43223    647.9683        drrr_15+rroi 
I         48      34934.78603      34952.43223      34934.78603    651.0828         drrr_15+rrg 
I         49      34930.01243      34934.78603      34930.01243    654.1919        drrr_15+rrri 
I         50      34927.58554      34930.01243      34927.58554    658.1750        drrr_15+rroi 
I         51      34915.33991      34927.58554      34915.33991    660.7512        drrr_15+rrri 
I         52      34906.23672      34915.33991      34906.23672    664.1370        drrr_15+rroi 
I         53      34886.16709      34906.23672      34886.16709    667.2738         drrr_15+rrg 
I         54      34876.09042      34886.16709      34876.09042    670.6032        drrr_15+rroi 
I         55      34856.33992      34876.09042      34856.33992    674.3987        drrr_15+rrri 
I         56      34850.42201      34856.33992      34850.42201    677.2546         drrr_15+rrg 
I         57      34849.42627      34850.42201      34849.42627    680.0682         drrr_15+rrg 
I         58      34841.65408      34849.42627      34841.65408    683.7372        drrr_15+rroi 
I         59      34835.63001      34841.65408      34835.63001    686.2015        drrr_15+rroi 
I         60      34835.63001      34835.63001      34843.81227    689.8619        drrr_15+rroi 
I         61      34821.76266      34835.63001      34821.76266    693.7552        drrr_15+rroi 
I         62      34805.01786      34821.76266      34805.01786    697.1829         drrr_15+rrg 
I         63      34781.72835      34805.01786      34781.72835    700.1091        drrr_15+rroi 
I         64      34772.40135      34781.72835      34772.40135    703.3755         drrr_15+rrg 
I         65      34747.45440      34772.40135      34747.45440    706.2509        drrr_15+rrri 
I         66      34736.13146      34747.45440      34736.13146    709.8216        drrr_15+rrri 
I         67      34723.32084      34736.13146      34723.32084    713.5657         drrr_15+rrg 
I         68      34704.96278      34723.32084      34704.96278    716.5356        drrr_15+rroi 
I         69      34692.93851      34704.96278      34692.93851    719.9491         drrr_15+rrg 
I         70      34680.82795      34692.93851      34680.82795    723.2276         drrr_15+rrg 
I         71      34659.08630      34680.82795      34659.08630    726.0144         drrr_15+rrg 
I         72      34643.84262      34659.08630      34643.84262    728.6516        drrr_15+rrri 
I         73      34630.97999      34643.84262      34630.97999    732.5470        drrr_15+rroi 
I         74      34629.08220      34630.97999      34629.08220    735.1054        drrr_15+rroi 
I         75      34608.21688      34629.08220      34608.21688    737.5067         drrr_15+rrg 
I         76      34597.56483      34608.21688      34597.56483    741.2690        drrr_15+rroi 
I         77      34558.97553      34597.56483      34558.97553    744.1003        drrr_15+rrri 
I         78      34546.23016      34558.97553      34546.23016    747.3078        drrr_15+rrri 
I         79      34503.63198      34546.23016      34503.63198    750.6231        drrr_15+rroi 
I         80      34469.86657      34503.63198      34469.86657    753.4814        drrr_15+rroi 
I         81      34457.35622      34469.86657      34457.35622    756.4178        drrr_15+rroi 
I         82      34457.35622      34457.35622      34458.41624    759.3997        drrr_15+rroi 
I         83      34454.60328      34457.35622      34454.60328    762.7580        drrr_15+rroi 
I         84      34448.52346      34454.60328      34448.52346    765.7933        drrr_15+rrri 
I         85      34415.41626      34448.52346      34415.41626    769.1558         drrr_15+rrg 
I         86      34407.52563      34415.41626      34407.52563    771.9242         drrr_15+rrg 
I         87      34407.52563      34407.52563      34411.69085    774.7969         drrr_15+rrg 
I         88      34401.38286      34407.52563      34401.38286    778.3176         drrr_15+rrg 
I         89      34401.38286      34401.38286      34405.30353    781.1839        drrr_15+rrri 
I         90      34391.53941      34401.38286      34391.53941    785.0224        drrr_15+rrri 
I         91      34389.94639      34391.53941      34389.94639    787.9460        drrr_15+rroi 
I         92      34374.39910      34389.94639      34374.39910    790.8307        drrr_15+rroi 
I         93      34368.33846      34374.39910      34368.33846    793.6152        drrr_15+rroi 
I         94      34346.82009      34368.33846      34346.82009    796.7184        drrr_15+rrri 
I         95      34344.98990      34346.82009      34344.98990    800.1370         drrr_15+rrg 
I         96      34344.98990      34344.98990      34351.00991    803.2175        drrr_15+rroi 
I         97      34338.92058      34344.98990      34338.92058    806.8117        drrr_15+rrri 
I         98      34331.53711      34338.92058      34331.53711    809.8821        drrr_15+rroi 
I         99      34322.07121      34331.53711      34322.07121    812.8476        drrr_15+rrri 
I        100      34301.41691      34322.07121      34301.41691    816.1986        drrr_15+rroi 
I        101      34282.32864      34301.41691      34282.32864    819.2645        drrr_15+rroi 
I        102      34277.11424      34282.32864      34277.11424    822.1964        drrr_15+rrri 
I        103      34272.25280      34277.11424      34272.25280    824.6678        drrr_15+rroi 
I        104      34269.34621      34272.25280      34269.34621    828.0620         drrr_15+rrg 
I        105      34249.74485      34269.34621      34249.74485    830.6538         drrr_15+rrg 
I        106      34242.95103      34249.74485      34242.95103    833.3836        drrr_15+rroi 
I        107      34231.72742      34242.95103      34231.72742    836.3202        drrr_15+rroi 
I        108      34214.09570      34231.72742      34214.09570    839.6481         drrr_15+rrg 
I        109      34211.73730      34214.09570      34211.73730    843.3925         drrr_15+rrg 
I        110      34211.73730      34211.73730      34222.74368    846.5277        drrr_15+rrri 
I        111      34211.73730      34211.73730      34216.36547    849.6469         drrr_15+rrg 
I        112      34202.60351      34211.73730      34202.60351    852.7518         drrr_15+rrg 
I        113      34194.20178      34202.60351      34194.20178    856.4266        drrr_15+rroi 
I        114      34188.98226      34194.20178      34188.98226    859.3734        drrr_15+rrri 
I        115      34177.24886      34188.98226      34177.24886    862.1381        drrr_15+rrri 
I        116      34165.20082      34177.24886      34165.20082    865.2234        drrr_15+rroi 
I        117      34145.70014      34165.20082      34145.70014    867.6906         drrr_15+rrg 
I        118      34134.23776      34145.70014      34134.23776    870.6574         drrr_15+rrg 
I        119      34134.23776      34134.23776      34142.56947    873.5157        drrr_15+rroi 
I        120      34123.33687      34134.23776      34123.33687    876.4522         drrr_15+rrg 
I        121      34123.33687      34123.33687      34126.68609    879.3365        drrr_15+rroi 
I        122      34115.53994      34123.33687      34115.53994    882.7350         drrr_15+rrg 
I        123      34101.74879      34115.53994      34101.74879    885.6122         drrr_15+rrg 
I        124      34098.83887      34101.74879      34098.83887    889.0902         drrr_15+rrg 
I        125      34081.56760      34098.83887      34081.56760    892.3239        drrr_15+rrri 
I        126      34046.92461      34081.56760      34046.92461    895.7372        drrr_15+rrri 
I        127      34042.57443      34046.92461      34042.57443    898.3133        drrr_15+rroi 
I        128      34031.48475      34042.57443      34031.48475    902.0737        drrr_15+rroi 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S  con          1     1   100.00000  -67913.66858  -67913.66858    0.44843 502.87378   55.74641  502.87378    55.74641
S  drrr_15    127   111    87.40157   -1654.84667     -13.03029   49.77578   0.75556    0.08376    0.75556     0.08376
