EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_05
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=665269899
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 12.39812
I       iter             best          obj_old          obj_new        time              method info
I          1      35463.35115     103600.00000      35463.35115    404.0176                 con 
I          2      35446.56150      35463.35115      35446.56150    406.4579        drrr_15+rrri 
I          3      35446.56150      35446.56150      35449.85954    408.4393        drrr_15+rroi 
I          4      35407.58682      35446.56150      35407.58682    410.7051         drrr_15+rrg 
I          5      35379.50116      35407.58682      35379.50116    413.4761        drrr_15+rroi 
I          6      35358.59408      35379.50116      35358.59408    415.9260        drrr_15+rroi 
I          7      35332.29755      35358.59408      35332.29755    418.2266         drrr_15+rrg 
I          8      35306.14826      35332.29755      35306.14826    421.0264         drrr_15+rrg 
I          9      35302.16315      35306.14826      35302.16315    423.0663         drrr_15+rrg 
I         10      35289.67144      35302.16315      35289.67144    425.9648         drrr_15+rrg 
I         11      35259.42511      35289.67144      35259.42511    428.4073         drrr_15+rrg 
I         12      35244.99098      35259.42511      35244.99098    430.9185        drrr_15+rrri 
I         13      35239.65879      35244.99098      35239.65879    433.6415        drrr_15+rrri 
I         14      35221.39370      35239.65879      35221.39370    435.8717         drrr_15+rrg 
I         15      35211.75205      35221.39370      35211.75205    437.8381        drrr_15+rroi 
I         16      35196.41155      35211.75205      35196.41155    440.5750        drrr_15+rroi 
I         17      35175.92565      35196.41155      35175.92565    442.8608        drrr_15+rrri 
I         18      35145.43075      35175.92565      35145.43075    444.9177         drrr_15+rrg 
I         19      35141.55388      35145.43075      35141.55388    447.5640        drrr_15+rroi 
I         20      35132.44098      35141.55388      35132.44098    449.9362         drrr_15+rrg 
I         21      35096.29919      35132.44098      35096.29919    452.0620         drrr_15+rrg 
I         22      35084.19487      35096.29919      35084.19487    454.8371         drrr_15+rrg 
I         23      35072.03899      35084.19487      35072.03899    456.9944         drrr_15+rrg 
I         24      35041.15794      35072.03899      35041.15794    459.2862        drrr_15+rrri 
I         25      35024.61915      35041.15794      35024.61915    462.1729        drrr_15+rroi 
I         26      34998.43869      35024.61915      34998.43869    464.1509        drrr_15+rroi 
I         27      34993.26872      34998.43869      34993.26872    466.5244         drrr_15+rrg 
I         28      34988.12112      34993.26872      34988.12112    469.2547        drrr_15+rrri 
I         29      34967.03116      34988.12112      34967.03116    472.0564        drrr_15+rroi 
I         30      34951.91691      34967.03116      34951.91691    474.8237        drrr_15+rrri 
I         31      34950.97827      34951.91691      34950.97827    477.2362         drrr_15+rrg 
I         32      34939.71881      34950.97827      34939.71881    479.5899        drrr_15+rroi 
I         33      34932.89354      34939.71881      34932.89354    482.1001        drrr_15+rrri 
I         34      34908.56976      34932.89354      34908.56976    484.4820        drrr_15+rroi 
I         35      34884.19144      34908.56976      34884.19144    486.9792        drrr_15+rrri 
I         36      34871.21925      34884.19144      34871.21925    489.6005        drrr_15+rroi 
I         37      34862.75465      34871.21925      34862.75465    492.0132        drrr_15+rrri 
I         38      34852.49628      34862.75465      34852.49628    494.2499        drrr_15+rrri 
I         39      34851.75468      34852.49628      34851.75468    497.3799        drrr_15+rroi 
I         40      34851.43355      34851.75468      34851.43355    499.4170         drrr_15+rrg 
I         41      34837.01865      34851.43355      34837.01865    501.7177         drrr_15+rrg 
I         42      34828.75134      34837.01865      34828.75134    504.2167         drrr_15+rrg 
I         43      34805.42313      34828.75134      34805.42313    506.6434         drrr_15+rrg 
I         44      34789.35856      34805.42313      34789.35856    509.3738        drrr_15+rrri 
I         45      34784.83849      34789.35856      34784.83849    511.9250         drrr_15+rrg 
I         46      34784.83849      34784.83849      34785.81794    514.2211        drrr_15+rroi 
