EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_28"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_28
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=734529463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 10.99705
I       iter             best          obj_old          obj_new        time              method info
I          1      35560.29324     103600.00000      35560.29324    359.1694                 con 
I          2      35510.28225      35560.29324      35510.28225    361.4692        drrr_15+rrri 
I          3      35495.52789      35510.28225      35495.52789    363.8964        drrr_15+rrri 
I          4      35495.52789      35495.52789      35498.05504    365.5041        drrr_15+rroi 
I          5      35478.62455      35495.52789      35478.62455    367.7881        drrr_15+rroi 
I          6      35478.62455      35478.62455      35482.65557    369.8396        drrr_15+rroi 
I          7      35470.84960      35478.62455      35470.84960    371.9645         drrr_15+rrg 
I          8      35460.33526      35470.84960      35460.33526    374.2007        drrr_15+rroi 
I          9      35460.33526      35460.33526      35473.96957    375.7405        drrr_15+rrri 
I         10      35417.28144      35460.33526      35417.28144    377.7262        drrr_15+rrri 
I         11      35390.44039      35417.28144      35390.44039    380.3417         drrr_15+rrg 
I         12      35387.96767      35390.44039      35387.96767    382.6808         drrr_15+rrg 
I         13      35357.67444      35387.96767      35357.67444    384.8362        drrr_15+rrri 
I         14      35356.69775      35357.67444      35356.69775    387.1519        drrr_15+rrri 
I         15      35333.12017      35356.69775      35333.12017    389.1740        drrr_15+rrri 
I         16      35302.61220      35333.12017      35302.61220    391.4374        drrr_15+rroi 
I         17      35285.89456      35302.61220      35285.89456    393.4877        drrr_15+rroi 
I         18      35266.66894      35285.89456      35266.66894    395.5975        drrr_15+rroi 
I         19      35247.03622      35266.66894      35247.03622    398.0915        drrr_15+rrri 
I         20      35235.40578      35247.03622      35235.40578    400.0468        drrr_15+rrri 
I         21      35224.34706      35235.40578      35224.34706    402.6112        drrr_15+rrri 
I         22      35204.12110      35224.34706      35204.12110    404.9927        drrr_15+rroi 
I         23      35160.66411      35204.12110      35160.66411    407.2265         drrr_15+rrg 
I         24      35156.13736      35160.66411      35156.13736    409.6958        drrr_15+rroi 
I         25      35125.24108      35156.13736      35125.24108    411.8269        drrr_15+rroi 
I         26      35117.45720      35125.24108      35117.45720    413.6960         drrr_15+rrg 
I         27      35099.93061      35117.45720      35099.93061    416.4369        drrr_15+rrri 
I         28      35099.93061      35099.93061      35100.06855    418.3401        drrr_15+rroi 
I         29      35076.90477      35099.93061      35076.90477    420.3340         drrr_15+rrg 
I         30      35065.96871      35076.90477      35065.96871    422.7084         drrr_15+rrg 
I         31      35057.65257      35065.96871      35057.65257    424.9086         drrr_15+rrg 
I         32      35042.90251      35057.65257      35042.90251    427.0232        drrr_15+rroi 
I         33      35042.90251      35042.90251      35046.56468    429.5857        drrr_15+rrri 
I         34      35024.29715      35042.90251      35024.29715    431.8318         drrr_15+rrg 
I         35      35010.23859      35024.29715      35010.23859    434.0512        drrr_15+rrri 
I         36      35008.84750      35010.23859      35008.84750    436.4616        drrr_15+rrri 
I         37      34983.55273      35008.84750      34983.55273    438.4995        drrr_15+rroi 
I         38      34942.97497      34983.55273      34942.97497    441.5203        drrr_15+rroi 
I         39      34930.95537      34942.97497      34930.95537    443.7098         drrr_15+rrg 
I         40      34930.95537      34930.95537      34935.52522    445.6750        drrr_15+rroi 
I         41      34913.61036      34930.95537      34913.61036    448.4333         drrr_15+rrg 
I         42      34913.61036      34913.61036      34916.93943    450.6087         drrr_15+rrg 
I         43      34896.57953      34913.61036      34896.57953    452.8488        drrr_15+rrri 
I         44      34893.06414      34896.57953      34893.06414    455.4108        drrr_15+rroi 
I         45      34881.65506      34893.06414      34881.65506    457.2560        drrr_15+rrri 
I         46      34872.80201      34881.65506      34872.80201    459.3199        drrr_15+rrri 
I         47      34870.67883      34872.80201      34870.67883    461.5994        drrr_15+rroi 
I         48      34855.75166      34870.67883      34855.75166    463.6508         drrr_15+rrg 
I         49      34837.94036      34855.75166      34837.94036    466.1161        drrr_15+rroi 
I         50      34823.42476      34837.94036      34823.42476    468.4484        drrr_15+rrri 
I         51      34823.42476      34823.42476      34830.10077    470.2652         drrr_15+rrg 
I         52      34821.80844      34823.42476      34821.80844    472.7777        drrr_15+rrri 
I         53      34806.09047      34821.80844      34806.09047    475.1462         drrr_15+rrg 
I         54      34801.04417      34806.09047      34801.04417    477.4029        drrr_15+rrri 
I         55      34790.90014      34801.04417      34790.90014    479.4196        drrr_15+rroi 
I         56      34790.90014      34790.90014      34792.22744    481.8246        drrr_15+rroi 
I         57      34782.51669      34790.90014      34782.51669    484.0560        drrr_15+rroi 
I         58      34763.95352      34782.51669      34763.95352    486.2869        drrr_15+rrri 
I         59      34761.06187      34763.95352      34761.06187    488.5422         drrr_15+rrg 
I         60      34736.33126      34761.06187      34736.33126    490.5644         drrr_15+rrg 
I         61      34717.72961      34736.33126      34717.72961    492.5363        drrr_15+rroi 
I         62      34707.03740      34717.72961      34707.03740    494.8414        drrr_15+rroi 
I         63      34695.64414      34707.03740      34695.64414    496.8519         drrr_15+rrg 
I         64      34691.66900      34695.64414      34691.66900    498.9406        drrr_15+rroi 
I         65      34689.44859      34691.66900      34689.44859    501.3248        drrr_15+rrri 
I         66      34677.85836      34689.44859      34677.85836    503.9306        drrr_15+rroi 
I         67      34673.03409      34677.85836      34673.03409    505.7325        drrr_15+rroi 
I         68      34672.62413      34673.03409      34672.62413    508.1850        drrr_15+rrri 
I         69      34669.14897      34672.62413      34669.14897    510.0537         drrr_15+rrg 
I         70      34652.19644      34669.14897      34652.19644    512.0894        drrr_15+rrri 
I         71      34652.19644      34652.19644      34654.75448    514.3475        drrr_15+rrri 
I         72      34620.89355      34652.19644      34620.89355    516.3278         drrr_15+rrg 
I         73      34601.37466      34620.89355      34601.37466    518.3265        drrr_15+rroi 
I         74      34592.08618      34601.37466      34592.08618    519.9617        drrr_15+rroi 
I         75      34592.08618      34592.08618      34597.88999    522.2229        drrr_15+rrri 
I         76      34590.54779      34592.08618      34590.54779    524.3475        drrr_15+rrri 
I         77      34581.25941      34590.54779      34581.25941    526.5057        drrr_15+rroi 
I         78      34566.28704      34581.25941      34566.28704    528.9626         drrr_15+rrg 
I         79      34557.56845      34566.28704      34557.56845    531.3122        drrr_15+rroi 
I         80      34542.58082      34557.56845      34542.58082    533.8962        drrr_15+rrri 
I         81      34534.47071      34542.58082      34534.47071    535.6047        drrr_15+rrri 
I         82      34513.68964      34534.47071      34513.68964    537.9459         drrr_15+rrg 
I         83      34502.64192      34513.68964      34502.64192    539.7122         drrr_15+rrg 
I         84      34500.02073      34502.64192      34500.02073    542.2320        drrr_15+rroi 
I         85      34486.35851      34500.02073      34486.35851    544.0498        drrr_15+rroi 
I         86      34478.29946      34486.35851      34478.29946    546.2970        drrr_15+rrri 
I         87      34476.88834      34478.29946      34476.88834    548.6085        drrr_15+rroi 
I         88      34454.39689      34476.88834      34454.39689    550.5671        drrr_15+rroi 
I         89      34442.59741      34454.39689      34442.59741    552.4899        drrr_15+rrri 
I         90      34422.83614      34442.59741      34422.83614    555.2292        drrr_15+rrri 
I         91      34410.77848      34422.83614      34410.77848    557.4368         drrr_15+rrg 
I         92      34389.83736      34410.77848      34389.83736    559.7892        drrr_15+rrri 
I         93      34379.06042      34389.83736      34379.06042    562.2679        drrr_15+rroi 
I         94      34358.62477      34379.06042      34358.62477    564.0389        drrr_15+rrri 
I         95      34352.08985      34358.62477      34352.08985    565.9309        drrr_15+rroi 
I         96      34338.66662      34352.08985      34338.66662    568.3283        drrr_15+rroi 
I         97      34324.90828      34338.66662      34324.90828    570.4027        drrr_15+rrri 
I         98      34310.10159      34324.90828      34310.10159    572.4231        drrr_15+rrri 
I         99      34296.04859      34310.10159      34296.04859    574.9461        drrr_15+rrri 
I        100      34287.50048      34296.04859      34287.50048    576.6309         drrr_15+rrg 
I        101      34287.50048      34287.50048      34287.87994    578.6082        drrr_15+rroi 
I        102      34269.74941      34287.50048      34269.74941    580.5841        drrr_15+rroi 
I        103      34263.34363      34269.74941      34263.34363    582.8050         drrr_15+rrg 
I        104      34263.34363      34263.34363      34267.07288    585.1754        drrr_15+rroi 
I        105      34261.31511      34263.34363      34261.31511    587.2818        drrr_15+rroi 
I        106      34261.31511      34261.31511      34261.85115    589.4452         drrr_15+rrg 
I        107      34242.82968      34261.31511      34242.82968    591.2978        drrr_15+rrri 
I        108      34235.47669      34242.82968      34235.47669    593.0784        drrr_15+rrri 
I        109      34227.23707      34235.47669      34227.23707    595.2461        drrr_15+rrri 
I        110      34221.69285      34227.23707      34221.69285    597.0297        drrr_15+rrri 
I        111      34211.70794      34221.69285      34211.70794    599.1805        drrr_15+rrri 
I        112      34189.56942      34211.70794      34189.56942    601.9463        drrr_15+rrri 
