EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_00
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1813382179
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 11.23694
I       iter             best          obj_old          obj_new        time              method info
I          1      35844.22459     103600.00000      35844.22459    352.9643                 con 
I          2      35809.10758      35844.22459      35809.10758    355.2500         drrr_15+rrg 
I          3      35809.10758      35809.10758      35817.06906    357.1041        drrr_15+rroi 
I          4      35762.27507      35809.10758      35762.27507    358.9910        drrr_15+rroi 
I          5      35747.18877      35762.27507      35747.18877    361.6309        drrr_15+rroi 
I          6      35724.93862      35747.18877      35724.93862    363.8158        drrr_15+rrri 
I          7      35706.95516      35724.93862      35706.95516    366.1998        drrr_15+rrri 
I          8      35693.31887      35706.95516      35693.31887    368.2527        drrr_15+rrri 
I          9      35670.01668      35693.31887      35670.01668    370.0897         drrr_15+rrg 
I         10      35665.29666      35670.01668      35665.29666    372.2342        drrr_15+rroi 
I         11      35656.64548      35665.29666      35656.64548    374.2656         drrr_15+rrg 
I         12      35653.48546      35656.64548      35653.48546    376.1161         drrr_15+rrg 
I         13      35630.72614      35653.48546      35630.72614    378.5069         drrr_15+rrg 
I         14      35586.65725      35630.72614      35586.65725    380.2084        drrr_15+rroi 
I         15      35572.89539      35586.65725      35572.89539    381.9976        drrr_15+rroi 
I         16      35558.09647      35572.89539      35558.09647    384.2545        drrr_15+rroi 
I         17      35534.39691      35558.09647      35534.39691    386.4330         drrr_15+rrg 
I         18      35480.03679      35534.39691      35480.03679    389.4140        drrr_15+rrri 
I         19      35465.71389      35480.03679      35465.71389    391.4960         drrr_15+rrg 
I         20      35455.11189      35465.71389      35455.11189    393.4177        drrr_15+rrri 
I         21      35455.11189      35455.11189      35461.40166    395.8075         drrr_15+rrg 
I         22      35455.11189      35455.11189      35457.09186    397.6178        drrr_15+rroi 
I         23      35446.24135      35455.11189      35446.24135    399.6263         drrr_15+rrg 
