EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_46"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_46
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1988420792
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 13.36171
I       iter             best          obj_old          obj_new        time              method info
I          1      35352.91479     103600.00000      35352.91479    529.8955                 con 
I          2      35352.91479      35352.91479      35362.41470    532.1560         drrr_15+rrg 
I          3      35335.87735      35352.91479      35335.87735    535.7873        drrr_15+rroi 
I          4      35301.01149      35335.87735      35301.01149    539.0230        drrr_15+rrri 
I          5      35289.29724      35301.01149      35289.29724    541.5438        drrr_15+rrri 
I          6      35273.30353      35289.29724      35273.30353    544.2812        drrr_15+rrri 
I          7      35240.52337      35273.30353      35240.52337    547.4550        drrr_15+rroi 
I          8      35218.64856      35240.52337      35218.64856    550.2265        drrr_15+rroi 
I          9      35199.27092      35218.64856      35199.27092    552.5825        drrr_15+rrri 
I         10      35165.59809      35199.27092      35165.59809    555.7215         drrr_15+rrg 
I         11      35163.63082      35165.59809      35163.63082    558.8363         drrr_15+rrg 
I         12      35157.91977      35163.63082      35157.91977    561.5914         drrr_15+rrg 
I         13      35157.91977      35157.91977      35165.55046    565.3995        drrr_15+rroi 
I         14      35115.42888      35157.91977      35115.42888    567.9315         drrr_15+rrg 
I         15      35106.29790      35115.42888      35106.29790    571.1079        drrr_15+rroi 
I         16      35084.10356      35106.29790      35084.10356    574.5004        drrr_15+rroi 
I         17      35062.11115      35084.10356      35062.11115    577.3122        drrr_15+rroi 
I         18      35062.11115      35062.11115      35062.82307    580.4042        drrr_15+rroi 
I         19      35040.05328      35062.11115      35040.05328    583.0548        drrr_15+rroi 
I         20      35040.05328      35040.05328      35054.09937    585.4925         drrr_15+rrg 
I         21      35021.14025      35040.05328      35021.14025    588.9805        drrr_15+rrri 
I         22      35020.58771      35021.14025      35020.58771    591.8234         drrr_15+rrg 
I         23      35003.89201      35020.58771      35003.89201    594.1309         drrr_15+rrg 
I         24      34995.78270      35003.89201      34995.78270    597.6945        drrr_15+rrri 
I         25      34991.02317      34995.78270      34991.02317    600.5683        drrr_15+rroi 
I         26      34991.02317      34991.02317      34993.27250    603.1899         drrr_15+rrg 
I         27      34977.12452      34991.02317      34977.12452    606.3107         drrr_15+rrg 
I         28      34954.32291      34977.12452      34954.32291    609.1068        drrr_15+rrri 
I         29      34948.59134      34954.32291      34948.59134    612.1273        drrr_15+rroi 
I         30      34948.59134      34948.59134      34952.22673    615.2145        drrr_15+rrri 
I         31      34945.38147      34948.59134      34945.38147    618.0344        drrr_15+rrri 
I         32      34945.38147      34945.38147      34945.42254    620.5280        drrr_15+rroi 
I         33      34945.38147      34945.38147      34951.45443    624.0898        drrr_15+rrri 
I         34      34943.65809      34945.38147      34943.65809    627.3182         drrr_15+rrg 
I         35      34940.57857      34943.65809      34940.57857    629.5314        drrr_15+rroi 
I         36      34936.54793      34940.57857      34936.54793    632.4673        drrr_15+rrri 
I         37      34912.89782      34936.54793      34912.89782    635.1602         drrr_15+rrg 
I         38      34903.37537      34912.89782      34903.37537    637.9695        drrr_15+rroi 
I         39      34899.84370      34903.37537      34899.84370    641.5265         drrr_15+rrg 
I         40      34893.88366      34899.84370      34893.88366    644.3522        drrr_15+rrri 
I         41      34893.48870      34893.88366      34893.48870    647.2900        drrr_15+rrri 
I         42      34877.23723      34893.48870      34877.23723    650.4321         drrr_15+rrg 
I         43      34866.85263      34877.23723      34866.85263    654.6994        drrr_15+rrri 
I         44      34850.88052      34866.85263      34850.88052    658.5610        drrr_15+rrri 
I         45      34832.32968      34850.88052      34832.32968    661.7652         drrr_15+rrg 
I         46      34821.79143      34832.32968      34821.79143    665.2318         drrr_15+rrg 
I         47      34809.52350      34821.79143      34809.52350    668.0896        drrr_15+rrri 
I         48      34799.75504      34809.52350      34799.75504    672.0335        drrr_15+rroi 
I         49      34790.86017      34799.75504      34790.86017    675.0061         drrr_15+rrg 
I         50      34783.90620      34790.86017      34783.90620    679.1296        drrr_15+rroi 
I         51      34768.17211      34783.90620      34768.17211    681.8492        drrr_15+rrri 
I         52      34768.17211      34768.17211      34772.16202    684.3814        drrr_15+rroi 
I         53      34768.17211      34768.17211      34791.67702    687.0324        drrr_15+rroi 
