EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_32"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_32
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=132202672
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.93405
I       iter             best          obj_old          obj_new        time              method info
I          1      35511.84566     103600.00000      35511.84566    377.1010                 con 
I          2      35506.78867      35511.84566      35506.78867    378.9370        drrr_15+rrri 
I          3      35491.05810      35506.78867      35491.05810    381.7651         drrr_15+rrg 
I          4      35489.68697      35491.05810      35489.68697    384.0043        drrr_15+rrri 
I          5      35472.00329      35489.68697      35472.00329    386.2337        drrr_15+rroi 
I          6      35460.79942      35472.00329      35460.79942    388.5760         drrr_15+rrg 
I          7      35436.83086      35460.79942      35436.83086    390.7221        drrr_15+rroi 
I          8      35393.12143      35436.83086      35393.12143    392.9347        drrr_15+rroi 
I          9      35393.12143      35393.12143      35394.33714    395.4176         drrr_15+rrg 
I         10      35375.39230      35393.12143      35375.39230    397.3469         drrr_15+rrg 
I         11      35366.45156      35375.39230      35366.45156    400.2543        drrr_15+rroi 
I         12      35348.52510      35366.45156      35348.52510    402.7840         drrr_15+rrg 
I         13      35332.26218      35348.52510      35332.26218    404.6571        drrr_15+rroi 
I         14      35313.20328      35332.26218      35313.20328    407.0357        drrr_15+rrri 
I         15      35310.75875      35313.20328      35310.75875    409.3735        drrr_15+rroi 
I         16      35303.78690      35310.75875      35303.78690    411.9992        drrr_15+rrri 
I         17      35266.31470      35303.78690      35266.31470    413.8489        drrr_15+rrri 
I         18      35266.31470      35266.31470      35278.18896    415.7184        drrr_15+rroi 
I         19      35255.80162      35266.31470      35255.80162    417.7260        drrr_15+rroi 
I         20      35237.89280      35255.80162      35237.89280    420.0079        drrr_15+rrri 
I         21      35237.89280      35237.89280      35244.41170    422.1178        drrr_15+rrri 
I         22      35214.77855      35237.89280      35214.77855    424.3015        drrr_15+rroi 
I         23      35207.20758      35214.77855      35207.20758    426.8465        drrr_15+rroi 
I         24      35196.00830      35207.20758      35196.00830    429.2861         drrr_15+rrg 
I         25      35177.80117      35196.00830      35177.80117    432.0783        drrr_15+rroi 
I         26      35162.31450      35177.80117      35162.31450    434.1303        drrr_15+rrri 
I         27      35141.63703      35162.31450      35141.63703    436.2333         drrr_15+rrg 
I         28      35139.31736      35141.63703      35139.31736    438.6627        drrr_15+rroi 
I         29      35134.12694      35139.31736      35134.12694    441.0480        drrr_15+rroi 
I         30      35122.32945      35134.12694      35122.32945    442.8752         drrr_15+rrg 
I         31      35095.18010      35122.32945      35095.18010    445.6208         drrr_15+rrg 
I         32      35078.47280      35095.18010      35078.47280    447.4530        drrr_15+rrri 
I         33      35069.44622      35078.47280      35069.44622    449.2243         drrr_15+rrg 
I         34      35053.49556      35069.44622      35053.49556    451.3961        drrr_15+rrri 
I         35      35048.94948      35053.49556      35048.94948    453.9870        drrr_15+rrri 
I         36      35026.99579      35048.94948      35026.99579    456.0946         drrr_15+rrg 
I         37      34999.28706      35026.99579      34999.28706    458.6057        drrr_15+rrri 
I         38      34999.28706      34999.28706      35007.16225    460.9456        drrr_15+rrri 
I         39      34989.30661      34999.28706      34989.30661    463.1082        drrr_15+rroi 
I         40      34989.30661      34989.30661      34996.93844    465.9182         drrr_15+rrg 
I         41      34969.15789      34989.30661      34969.15789    467.6967        drrr_15+rrri 
I         42      34954.08414      34969.15789      34954.08414    470.1624         drrr_15+rrg 
I         43      34933.38018      34954.08414      34933.38018    472.7429        drrr_15+rroi 
I         44      34933.38018      34933.38018      34941.77575    474.8726         drrr_15+rrg 
I         45      34924.87376      34933.38018      34924.87376    477.0597        drrr_15+rroi 
I         46      34912.57970      34924.87376      34912.57970    479.9768        drrr_15+rrri 
I         47      34895.67678      34912.57970      34895.67678    482.1898        drrr_15+rroi 
I         48      34884.17599      34895.67678      34884.17599    484.5175         drrr_15+rrg 
I         49      34851.99378      34884.17599      34851.99378    487.4205        drrr_15+rroi 
I         50      34835.38317      34851.99378      34835.38317    489.7133         drrr_15+rrg 
I         51      34834.59916      34835.38317      34834.59916    491.8043        drrr_15+rroi 
I         52      34799.06522      34834.59916      34799.06522    494.8894        drrr_15+rroi 
I         53      34799.06522      34799.06522      34799.29667    496.8362         drrr_15+rrg 
I         54      34779.27535      34799.06522      34779.27535    499.6020        drrr_15+rroi 
I         55      34765.16740      34779.27535      34765.16740    502.3310        drrr_15+rroi 
I         56      34731.24406      34765.16740      34731.24406    504.8025        drrr_15+rroi 
I         57      34722.60568      34731.24406      34722.60568    507.2857        drrr_15+rrri 
I         58      34722.60568      34722.60568      34723.97505    509.2366        drrr_15+rroi 
I         59      34709.86068      34722.60568      34709.86068    511.5596        drrr_15+rroi 
I         60      34709.14226      34709.86068      34709.14226    514.0553        drrr_15+rroi 
I         61      34702.02895      34709.14226      34702.02895    516.1749        drrr_15+rrri 
I         62      34684.40194      34702.02895      34684.40194    518.5272        drrr_15+rroi 
I         63      34669.18836      34684.40194      34669.18836    521.1363         drrr_15+rrg 
I         64      34661.53827      34669.18836      34661.53827    522.9975         drrr_15+rrg 
I         65      34650.09722      34661.53827      34650.09722    525.4872        drrr_15+rroi 
I         66      34640.02764      34650.09722      34640.02764    528.2097        drrr_15+rroi 
I         67      34633.47380      34640.02764      34633.47380    530.3543        drrr_15+rrri 
I         68      34613.73544      34633.47380      34613.73544    532.7206        drrr_15+rroi 
I         69      34612.31860      34613.73544      34612.31860    535.1360        drrr_15+rroi 
I         70      34600.82158      34612.31860      34600.82158    537.5449         drrr_15+rrg 
I         71      34590.59274      34600.82158      34590.59274    539.5770        drrr_15+rroi 
I         72      34586.73475      34590.59274      34586.73475    542.3153        drrr_15+rroi 
I         73      34586.73475      34586.73475      34588.29603    544.8201        drrr_15+rroi 
I         74      34565.33280      34586.73475      34565.33280    547.1630         drrr_15+rrg 
I         75      34546.68484      34565.33280      34546.68484    549.5279        drrr_15+rrri 
I         76      34536.92027      34546.68484      34536.92027    551.7662        drrr_15+rrri 
I         77      34522.76146      34536.92027      34522.76146    554.1245        drrr_15+rroi 
I         78      34518.56116      34522.76146      34518.56116    556.4097        drrr_15+rrri 
I         79      34501.18724      34518.56116      34501.18724    558.7917         drrr_15+rrg 
I         80      34492.97252      34501.18724      34492.97252    560.7949         drrr_15+rrg 
I         81      34460.55004      34492.97252      34460.55004    563.5801        drrr_15+rrri 
I         82      34450.23670      34460.55004      34450.23670    565.9325        drrr_15+rrri 
I         83      34443.35878      34450.23670      34443.35878    568.3054         drrr_15+rrg 
I         84      34425.05461      34443.35878      34425.05461    570.6347        drrr_15+rroi 
I         85      34423.21752      34425.05461      34423.21752    573.0641        drrr_15+rrri 
I         86      34418.39339      34423.21752      34418.39339    575.5413        drrr_15+rrri 
I         87      34400.61840      34418.39339      34400.61840    578.3284        drrr_15+rroi 
I         88      34394.15575      34400.61840      34394.15575    580.5683        drrr_15+rroi 
I         89      34374.70850      34394.15575      34374.70850    582.6716         drrr_15+rrg 
I         90      34365.55781      34374.70850      34365.55781    585.2070        drrr_15+rroi 
I         91      34355.90767      34365.55781      34355.90767    587.0687        drrr_15+rrri 
I         92      34347.24666      34355.90767      34347.24666    589.2139        drrr_15+rrri 
I         93      34344.61811      34347.24666      34344.61811    591.0283         drrr_15+rrg 
I         94      34334.26823      34344.61811      34334.26823    593.3946        drrr_15+rroi 
I         95      34314.68321      34334.26823      34314.68321    595.7682        drrr_15+rroi 
I         96      34294.43679      34314.68321      34294.43679    598.1882         drrr_15+rrg 
I         97      34286.52755      34294.43679      34286.52755    600.5156        drrr_15+rroi 
I         98      34286.52755      34286.52755      34286.92683    602.8538        drrr_15+rroi 
I         99      34281.98798      34286.52755      34281.98798    604.6991        drrr_15+rrri 
I        100      34275.80396      34281.98798      34275.80396    607.3192         drrr_15+rrg 
I        101      34268.79964      34275.80396      34268.79964    609.5253        drrr_15+rrri 
I        102      34264.44296      34268.79964      34264.44296    611.5337         drrr_15+rrg 
I        103      34254.19454      34264.44296      34254.19454    614.2275        drrr_15+rroi 
I        104      34254.19454      34254.19454      34260.96831    616.0694        drrr_15+rroi 
I        105      34230.46623      34254.19454      34230.46623    618.3040        drrr_15+rrri 
I        106      34229.89435      34230.46623      34229.89435    620.8840        drrr_15+rrri 
I        107      34226.26083      34229.89435      34226.26083    623.1959         drrr_15+rrg 
I        108      34213.84287      34226.26083      34213.84287    624.9563        drrr_15+rroi 
I        109      34208.39594      34213.84287      34208.39594    627.0475        drrr_15+rroi 
I        110      34192.69830      34208.39594      34192.69830    629.5648         drrr_15+rrg 
I        111      34191.31554      34192.69830      34191.31554    632.1516         drrr_15+rrg 
I        112      34186.72157      34191.31554      34186.72157    634.8994        drrr_15+rrri 
I        113      34177.33070      34186.72157      34177.33070    636.8159        drrr_15+rrri 
I        114      34169.53166      34177.33070      34169.53166    639.3050         drrr_15+rrg 
I        115      34157.54744      34169.53166      34157.54744    641.2613         drrr_15+rrg 
I        116      34128.19594      34157.54744      34128.19594    643.8207         drrr_15+rrg 
I        117      34121.64990      34128.19594      34121.64990    645.8697        drrr_15+rrri 
I        118      34104.99450      34121.64990      34104.99450    648.1524        drrr_15+rroi 
I        119      34083.93124      34104.99450      34083.93124    650.8905        drrr_15+rroi 
I        120      34068.71063      34083.93124      34068.71063    653.1611        drrr_15+rroi 
I        121      34048.47731      34068.71063      34048.47731    655.0122        drrr_15+rroi 
I        122      34042.17558      34048.47731      34042.17558    657.5565        drrr_15+rrri 
I        123      34028.76166      34042.17558      34028.76166    660.0482        drrr_15+rrri 
I        124      34020.74523      34028.76166      34020.74523    662.2092        drrr_15+rrri 
I        125      34014.09409      34020.74523      34014.09409    665.2499        drrr_15+rrri 
I        126      34011.49006      34014.09409      34011.49006    666.9647        drrr_15+rrri 
