EADARP version c9cc1-dirty
ARGS: ["--mh_ttime=900", "--mh_lfreq=1", "--only_single_s_visits=0", "--gamma=0.7", "--mh_checkit=true", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_47"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=true
--mh_lfreq=1
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=30000
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--oname=a180-3600_47
--only_single_s_visits=false
--repair_max_routes=0
--route_based_ops=0
--seed=1903986872
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 14.86358
I       iter             best          obj_old          obj_new        time              method info
I          1      35371.21256     103600.00000      35371.21256    526.3867                 con 
I          2      35350.26341      35371.21256      35350.26341    529.0304         drrr_15+rrg 
I          3      35334.29712      35350.26341      35334.29712    532.1827        drrr_15+rroi 
I          4      35318.68612      35334.29712      35318.68612    535.9155        drrr_15+rroi 
I          5      35312.77652      35318.68612      35312.77652    538.6740        drrr_15+rroi 
I          6      35277.87037      35312.77652      35277.87037    541.9542        drrr_15+rroi 
I          7      35239.37834      35277.87037      35239.37834    545.4119        drrr_15+rrri 
I          8      35237.65709      35239.37834      35237.65709    548.5218        drrr_15+rrri 
I          9      35233.54411      35237.65709      35233.54411    551.5119        drrr_15+rrri 
I         10      35221.41511      35233.54411      35221.41511    554.8533         drrr_15+rrg 
I         11      35204.49755      35221.41511      35204.49755    558.0946        drrr_15+rroi 
I         12      35195.93012      35204.49755      35195.93012    561.2998         drrr_15+rrg 
I         13      35195.93012      35195.93012      35198.35945    564.1233        drrr_15+rrri 
I         14      35182.88820      35195.93012      35182.88820    568.0459        drrr_15+rrri 
I         15      35168.63205      35182.88820      35168.63205    571.1882        drrr_15+rroi 
I         16      35143.73578      35168.63205      35143.73578    573.8090         drrr_15+rrg 
I         17      35124.06442      35143.73578      35124.06442    576.9829         drrr_15+rrg 
I         18      35124.06442      35124.06442      35131.59213    580.0782        drrr_15+rroi 
I         19      35108.85047      35124.06442      35108.85047    583.0098        drrr_15+rrri 
I         20      35098.24563      35108.85047      35098.24563    585.9937        drrr_15+rrri 
I         21      35098.24563      35098.24563      35100.04890    588.7252        drrr_15+rroi 
I         22      35085.78057      35098.24563      35085.78057    591.9029        drrr_15+rroi 
I         23      35052.06461      35085.78057      35052.06461    595.2138        drrr_15+rrri 
I         24      35052.06461      35052.06461      35077.68028    597.5572        drrr_15+rrri 
I         25      35052.06461      35052.06461      35057.15873    599.7995        drrr_15+rrri 
I         26      35045.24615      35052.06461      35045.24615    603.2390         drrr_15+rrg 
I         27      35045.24615      35045.24615      35046.97535    606.1159        drrr_15+rrri 
I         28      35039.69498      35045.24615      35039.69498    608.3619        drrr_15+rrri 
I         29      35024.30186      35039.69498      35024.30186    610.8436        drrr_15+rroi 
I         30      35019.61919      35024.30186      35019.61919    613.7519        drrr_15+rroi 
I         31      35016.89319      35019.61919      35016.89319    616.9300        drrr_15+rroi 
I         32      35012.59056      35016.89319      35012.59056    620.1207        drrr_15+rrri 
I         33      35012.59056      35012.59056      35014.25322    623.2039        drrr_15+rrri 
I         34      34978.14912      35012.59056      34978.14912    626.0877        drrr_15+rrri 
I         35      34951.68335      34978.14912      34951.68335    629.0682         drrr_15+rrg 
I         36      34944.77705      34951.68335      34944.77705    631.7501        drrr_15+rroi 
I         37      34940.76323      34944.77705      34940.76323    634.6612         drrr_15+rrg 
I         38      34929.28256      34940.76323      34929.28256    637.4176        drrr_15+rrri 
I         39      34910.29245      34929.28256      34910.29245    640.7185        drrr_15+rrri 
I         40      34901.23652      34910.29245      34901.23652    643.8697        drrr_15+rroi 
I         41      34891.80254      34901.23652      34891.80254    647.4219        drrr_15+rroi 
I         42      34875.84983      34891.80254      34875.84983    650.2977        drrr_15+rroi 
I         43      34858.81295      34875.84983      34858.81295    653.6159        drrr_15+rrri 
I         44      34838.64226      34858.81295      34838.64226    656.2585        drrr_15+rrri 
I         45      34817.58972      34838.64226      34817.58972    660.0393        drrr_15+rroi 
I         46      34794.08106      34817.58972      34794.08106    663.0332        drrr_15+rroi 
I         47      34794.08106      34794.08106      34794.65476    665.3308         drrr_15+rrg 
I         48      34788.13859      34794.08106      34788.13859    668.5899         drrr_15+rrg 
I         49      34781.07436      34788.13859      34781.07436    671.4989         drrr_15+rrg 
I         50      34759.05178      34781.07436      34759.05178    674.4535        drrr_15+rrri 
I         51      34756.01250      34759.05178      34756.01250    677.8771         drrr_15+rrg 
I         52      34754.25708      34756.01250      34754.25708    680.2840        drrr_15+rroi 
I         53      34742.73001      34754.25708      34742.73001    682.8216        drrr_15+rrri 
I         54      34722.08904      34742.73001      34722.08904    685.7116        drrr_15+rroi 
I         55      34706.49173      34722.08904      34706.49173    688.2660         drrr_15+rrg 
I         56      34701.24561      34706.49173      34701.24561    691.3579         drrr_15+rrg 
