EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_02"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_02
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1402650207
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.54652
I       iter             best          obj_old          obj_new        time              method info
I          1      35115.61825     103600.00000      35115.61825    121.5039                 con 
I          2      35104.90993      35115.61825      35104.90993    121.9348        drrr_15+rrri 
I          3      35096.51106      35104.90993      35096.51106    122.2179         drrr_15+rrg 
I          4      35076.58235      35096.51106      35076.58235    122.8343         drrr_15+rrg 
I          5      35066.73669      35076.58235      35066.73669    123.2760         drrr_15+rrg 
I          6      35054.65412      35066.73669      35054.65412    123.6155         drrr_15+rrg 
I          7      35043.09572      35054.65412      35043.09572    124.0176        drrr_15+rroi 
I          8      35013.86287      35043.09572      35013.86287    124.3917        drrr_15+rrri 
I          9      34998.16640      35013.86287      34998.16640    124.6253        drrr_15+rroi 
I         10      34983.81538      34998.16640      34983.81538    125.1375        drrr_15+rroi 
I         11      34961.97290      34983.81538      34961.97290    125.4873         drrr_15+rrg 
I         13      34948.03147      34961.97290      34948.03147    126.3544        drrr_15+rroi 
I         14      34931.96568      34948.03147      34931.96568    126.7653        drrr_15+rroi 
I         15      34920.44328      34931.96568      34920.44328    127.1722        drrr_15+rrri 
I         16      34905.65262      34920.44328      34905.65262    127.4762         drrr_15+rrg 
I         17      34884.00569      34905.65262      34884.00569    127.8769        drrr_15+rrri 
I         18      34874.17194      34884.00569      34874.17194    128.3010         drrr_15+rrg 
I         19      34867.83528      34874.17194      34867.83528    128.8955        drrr_15+rroi 
I         20      34843.69532      34867.83528      34843.69532    129.3156        drrr_15+rroi 
I         21      34832.82887      34843.69532      34832.82887    129.7669         drrr_15+rrg 
I         25      34830.84560      34832.82887      34830.84560    131.1940        drrr_15+rroi 
