EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_00"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_00
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=316451206
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.27909
I       iter             best          obj_old          obj_new        time              method info
I          1      34851.04816     103600.00000      34851.04816    107.8624                 con 
I          2      34834.05277      34851.04816      34834.05277    108.2190        drrr_15+rroi 
I          3      34821.25502      34834.05277      34821.25502    108.5774        drrr_15+rroi 
I          4      34804.14339      34821.25502      34804.14339    108.9052         drrr_15+rrg 
I          5      34769.01582      34804.14339      34769.01582    109.3660        drrr_15+rroi 
I          6      34756.59313      34769.01582      34756.59313    109.6686        drrr_15+rrri 
I          7      34745.86298      34756.59313      34745.86298    110.0339         drrr_15+rrg 
I          8      34721.72085      34745.86298      34721.72085    110.4233         drrr_15+rrg 
I          9      34689.95067      34721.72085      34689.95067    110.8073        drrr_15+rrri 
I         10      34668.50288      34689.95067      34668.50288    111.1945        drrr_15+rroi 
I         11      34642.20100      34668.50288      34642.20100    111.5024         drrr_15+rrg 
I         12      34638.88301      34642.20100      34638.88301    111.7883        drrr_15+rroi 
I         13      34631.59036      34638.88301      34631.59036    112.0689         drrr_15+rrg 
I         15      34622.32679      34631.59036      34622.32679    112.5840        drrr_15+rrri 
I         17      34621.40264      34622.32679      34621.40264    113.6253        drrr_15+rrri 
I         18      34608.94776      34621.40264      34608.94776    113.9929        drrr_15+rrri 
I         20      34594.26747      34608.94776      34594.26747    114.7436         drrr_15+rrg 
I         21      34583.54307      34594.26747      34583.54307    115.1240        drrr_15+rrri 
I         23      34563.44058      34583.54307      34563.44058    115.7749        drrr_15+rrri 
I         29      34549.69191      34563.44058      34549.69191    117.7546        drrr_15+rroi 
I         30      34543.34419      34549.69191      34543.34419    118.1902         drrr_15+rrg 
I         31      34529.22758      34543.34419      34529.22758    118.6906        drrr_15+rroi 
I         32      34522.17323      34529.22758      34522.17323    119.0367         drrr_15+rrg 
I         37      34513.39829      34522.17323      34513.39829    120.8311        drrr_15+rroi 
I         38      34507.58027      34513.39829      34507.58027    121.1695        drrr_15+rrri 
I         40      34482.07094      34507.58027      34482.07094    121.9050        drrr_15+rrri 
I         41      34475.55795      34482.07094      34475.55795    122.3557        drrr_15+rrri 
I         42      34472.07968      34475.55795      34472.07968    122.8000        drrr_15+rroi 
I         44      34449.63597      34472.07968      34449.63597    123.1924        drrr_15+rrri 
I         45      34418.30865      34449.63597      34418.30865    123.6010        drrr_15+rrri 
I         47      34412.63728      34418.30865      34412.63728    124.3897         drrr_15+rrg 
I         48      34397.36198      34412.63728      34397.36198    124.6903         drrr_15+rrg 
I         49      34396.23243      34397.36198      34396.23243    125.1044         drrr_15+rrg 
I         52      34374.26217      34396.23243      34374.26217    126.2090        drrr_15+rroi 
I         53      34359.58119      34374.26217      34359.58119    126.5855        drrr_15+rrri 
I         54      34352.83045      34359.58119      34352.83045    126.8887         drrr_15+rrg 
I         55      34348.52842      34352.83045      34348.52842    127.2427         drrr_15+rrg 
I         56      34341.48389      34348.52842      34341.48389    127.6020        drrr_15+rroi 
I         57      34336.25505      34341.48389      34336.25505    127.8615        drrr_15+rrri 
I         58      34327.16825      34336.25505      34327.16825    128.1401        drrr_15+rroi 
I         59      34316.93843      34327.16825      34316.93843    128.5704        drrr_15+rrri 
I         61      34306.26879      34316.93843      34306.26879    129.2428        drrr_15+rrri 
I         62      34300.07662      34306.26879      34300.07662    129.9957         drrr_15+rrg 
I         63      34289.09980      34300.07662      34289.09980    130.4584         drrr_15+rrg 
I         64      34279.40490      34289.09980      34279.40490    130.7943        drrr_15+rrri 
I         65      34268.72800      34279.40490      34268.72800    131.0686        drrr_15+rrri 
I         67      34263.06332      34268.72800      34263.06332    131.5919        drrr_15+rrri 
I         69      34253.71740      34263.06332      34253.71740    132.3173         drrr_15+rrg 
I         70      34250.59502      34253.71740      34250.59502    132.6843        drrr_15+rroi 
I         71      34249.89735      34250.59502      34249.89735    132.9834        drrr_15+rrri 
I         72      34230.70236      34249.89735      34230.70236    133.2917        drrr_15+rroi 
I         73      34225.78350      34230.70236      34225.78350    133.4980        drrr_15+rroi 
I         75      34212.61023      34225.78350      34212.61023    134.1205        drrr_15+rrri 
I         77      34208.34187      34212.61023      34208.34187    134.7611        drrr_15+rroi 
I         79      34199.07465      34208.34187      34199.07465    135.6007        drrr_15+rroi 
I         81      34198.00716      34199.07465      34198.00716    136.1195        drrr_15+rroi 
I         83      34184.80893      34198.00716      34184.80893    136.8567        drrr_15+rrri 
I         85      34179.97949      34184.80893      34179.97949    137.4928         drrr_15+rrg 
I         86      34165.34408      34179.97949      34165.34408    137.7368        drrr_15+rrri 
I         87      34157.19755      34165.34408      34157.19755    137.9357         drrr_15+rrg 
I         90      34150.61554      34157.19755      34150.61554    139.0886        drrr_15+rroi 
I         91      34131.27366      34150.61554      34131.27366    139.4613        drrr_15+rroi 
I         94      34117.17005      34131.27366      34117.17005    140.3183         drrr_15+rrg 
I         97      34092.83469      34117.17005      34092.83469    141.6290        drrr_15+rrri 
I        100      34078.82022      34092.83469      34078.82022    142.7320        drrr_15+rroi 
I        101      34071.56105      34078.82022      34071.56105    143.1761         drrr_15+rrg 
I        102      34069.27054      34071.56105      34069.27054    143.4233         drrr_15+rrg 
I        103      34055.23787      34069.27054      34055.23787    143.7759        drrr_15+rrri 
I        111      34051.49021      34055.23787      34051.49021    146.0208         drrr_15+rrg 
I        112      34045.19497      34051.49021      34045.19497    146.4229         drrr_15+rrg 
I        114      34039.62973      34045.19497      34039.62973    146.9369        drrr_15+rroi 
I        115      34029.53083      34039.62973      34029.53083    147.1968        drrr_15+rroi 
I        117      34014.43266      34029.53083      34014.43266    147.8092        drrr_15+rrri 
I        119      33997.11267      34014.43266      33997.11267    148.3539        drrr_15+rrri 
I        120      33985.59126      33997.11267      33985.59126    148.6663        drrr_15+rroi 
I        122      33983.76263      33985.59126      33983.76263    149.2554         drrr_15+rrg 
I        123      33983.69003      33983.76263      33983.69003    149.4238        drrr_15+rrri 
I        124      33962.66078      33983.69003      33962.66078    149.8363         drrr_15+rrg 
I        125      33948.91085      33962.66078      33948.91085    150.1262        drrr_15+rroi 
I        127      33929.46471      33948.91085      33929.46471    150.8015         drrr_15+rrg 
I        128      33922.29489      33929.46471      33922.29489    151.1366        drrr_15+rroi 
I        129      33899.57009      33922.29489      33899.57009    151.5108        drrr_15+rroi 
I        130      33885.75102      33899.57009      33885.75102    151.8285         drrr_15+rrg 
I        131      33885.38023      33885.75102      33885.38023    152.3452         drrr_15+rrg 
I        133      33880.15415      33885.38023      33880.15415    153.1110         drrr_15+rrg 
I        134      33872.46559      33880.15415      33872.46559    153.4417        drrr_15+rroi 
I        135      33856.19814      33872.46559      33856.19814    153.8147        drrr_15+rrri 
I        137      33832.90955      33856.19814      33832.90955    154.5065         drrr_15+rrg 
I        140      33831.32334      33832.90955      33831.32334    155.4498        drrr_15+rroi 
I        143      33823.17645      33831.32334      33823.17645    156.3982        drrr_15+rrri 
I        144      33816.96354      33823.17645      33816.96354    156.7282         drrr_15+rrg 
I        145      33802.08528      33816.96354      33802.08528    157.1561         drrr_15+rrg 
I        146      33797.03098      33802.08528      33797.03098    157.4416        drrr_15+rroi 
I        147      33774.15278      33797.03098      33774.15278    157.9423        drrr_15+rroi 
I        150      33761.38585      33774.15278      33761.38585    158.7271        drrr_15+rroi 
I        151      33752.24737      33761.38585      33752.24737    159.0474        drrr_15+rrri 
I        154      33752.05399      33752.24737      33752.05399    159.8876        drrr_15+rrri 
I        155      33744.25841      33752.05399      33744.25841    160.2032        drrr_15+rroi 
I        156      33728.06780      33744.25841      33728.06780    160.3526        drrr_15+rrri 
I        158      33710.47457      33728.06780      33710.47457    161.0573         drrr_15+rrg 
I        160      33708.49885      33710.47457      33708.49885    161.4709         drrr_15+rrg 
I        161      33691.31653      33708.49885      33691.31653    161.8712         drrr_15+rrg 
I        164      33676.38143      33691.31653      33676.38143    162.7477        drrr_15+rroi 
I        167      33674.61276      33676.38143      33674.61276    163.5652        drrr_15+rrri 
I        168      33663.80881      33674.61276      33663.80881    163.9415        drrr_15+rroi 
I        170      33659.85932      33663.80881      33659.85932    164.4785         drrr_15+rrg 
I        172      33645.46383      33659.85932      33645.46383    165.0114        drrr_15+rroi 
I        173      33642.94794      33645.46383      33642.94794    165.3624         drrr_15+rrg 
I        174      33636.13453      33642.94794      33636.13453    165.6522        drrr_15+rroi 
I        175      33629.78668      33636.13453      33629.78668    166.0915         drrr_15+rrg 
I        176      33629.20825      33629.78668      33629.20825    166.4604         drrr_15+rrg 
I        178      33627.96659      33629.20825      33627.96659    167.2426         drrr_15+rrg 
I        180      33625.72424      33627.96659      33625.72424    167.7851        drrr_15+rrri 
I        181      33619.30718      33625.72424      33619.30718    168.1704        drrr_15+rroi 
I        183      33615.32376      33619.30718      33615.32376    168.9786         drrr_15+rrg 
I        184      33613.71698      33615.32376      33613.71698    169.2338         drrr_15+rrg 
I        187      33598.94099      33613.71698      33598.94099    169.8984        drrr_15+rrri 
I        189      33598.73791      33598.94099      33598.73791    170.4622         drrr_15+rrg 
I        191      33585.51556      33598.73791      33585.51556    171.2592        drrr_15+rrri 
I        192      33583.50810      33585.51556      33583.50810    171.5720         drrr_15+rrg 
I        193      33553.38464      33583.50810      33553.38464    172.0863        drrr_15+rrri 
I        194      33539.34926      33553.38464      33539.34926    172.4800         drrr_15+rrg 
I        196      33533.91953      33539.34926      33533.91953    172.8705         drrr_15+rrg 
I        200      33529.46633      33533.91953      33529.46633    174.2155        drrr_15+rroi 
I        202      33518.20482      33529.46633      33518.20482    174.9174        drrr_15+rrri 
I        203      33510.71790      33518.20482      33510.71790    175.2791        drrr_15+rroi 
I        206      33509.83863      33510.71790      33509.83863    176.1720        drrr_15+rrri 
I        207      33505.89185      33509.83863      33505.89185    176.4839        drrr_15+rrri 
I        209      33502.14792      33505.89185      33502.14792    176.9804        drrr_15+rroi 
I        210      33501.01459      33502.14792      33501.01459    177.2102         drrr_15+rrg 
I        211      33496.15342      33501.01459      33496.15342    177.5385        drrr_15+rrri 
I        216      33495.11629      33496.15342      33495.11629    178.6924        drrr_15+rroi 
I        219      33491.75846      33495.11629      33491.75846    179.5375        drrr_15+rrri 
I        222      33490.37969      33491.75846      33490.37969    180.7349         drrr_15+rrg 
I        224      33489.24013      33490.37969      33489.24013    181.5341        drrr_15+rrri 
I        227      33483.35992      33489.24013      33483.35992    182.1766        drrr_15+rrri 
I        229      33475.84600      33483.35992      33475.84600    182.7022         drrr_15+rrg 
I        230      33472.68860      33475.84600      33472.68860    183.0206        drrr_15+rroi 
I        232      33465.63510      33472.68860      33465.63510    183.4652        drrr_15+rrri 
I        238      33461.99438      33465.63510      33461.99438    184.7740         drrr_15+rrg 
I        241      33458.90131      33461.99438      33458.90131    185.7163         drrr_15+rrg 
I        244      33444.77246      33458.90131      33444.77246    186.5691         drrr_15+rrg 
I        245      33427.99339      33444.77246      33427.99339    186.7863        drrr_15+rroi 
I        246      33421.46138      33427.99339      33421.46138    187.0525         drrr_15+rrg 
I        249      33409.44800      33421.46138      33409.44800    187.8010         drrr_15+rrg 
I        253      33406.47940      33409.44800      33406.47940    188.7346         drrr_15+rrg 
I        254      33399.78174      33406.47940      33399.78174    188.9871        drrr_15+rroi 
I        255      33394.41898      33399.78174      33394.41898    189.2223        drrr_15+rroi 
I        256      33393.80993      33394.41898      33393.80993    189.4713        drrr_15+rrri 
I        259      33391.99098      33393.80993      33391.99098    190.2550        drrr_15+rroi 
I        260      33379.82652      33391.99098      33379.82652    190.4734        drrr_15+rroi 
I        261      33364.31376      33379.82652      33364.31376    190.8243         drrr_15+rrg 
I        262      33358.88894      33364.31376      33358.88894    191.2801         drrr_15+rrg 
I        263      33355.35216      33358.88894      33355.35216    191.5552         drrr_15+rrg 
I        264      33343.33231      33355.35216      33343.33231    191.9148        drrr_15+rrri 
I        265      33336.69794      33343.33231      33336.69794    192.1026        drrr_15+rrri 
I        267      33327.15846      33336.69794      33327.15846    192.8011        drrr_15+rroi 
I        270      33313.20819      33327.15846      33313.20819    193.5079        drrr_15+rrri 
I        273      33306.00843      33313.20819      33306.00843    194.2878        drrr_15+rrri 
I        275      33296.16649      33306.00843      33296.16649    194.8081         drrr_15+rrg 
I        277      33289.37205      33296.16649      33289.37205    195.2399        drrr_15+rroi 
I        279      33287.48415      33289.37205      33287.48415    195.6667         drrr_15+rrg 
I        281      33286.57614      33287.48415      33286.57614    196.3072        drrr_15+rrri 
I        282      33276.82039      33286.57614      33276.82039    196.5513         drrr_15+rrg 
I        283      33270.40171      33276.82039      33270.40171    196.8495        drrr_15+rrri 
I        288      33269.13236      33270.40171      33269.13236    197.9916         drrr_15+rrg 
I        289      33262.94214      33269.13236      33262.94214    198.1548        drrr_15+rrri 
I        290      33256.98059      33262.94214      33256.98059    198.3168         drrr_15+rrg 
I        293      33254.04151      33256.98059      33254.04151    199.2253        drrr_15+rroi 
I        294      33241.56872      33254.04151      33241.56872    199.5113        drrr_15+rrri 
I        295      33236.40589      33241.56872      33236.40589    199.7800        drrr_15+rrri 
I        297      33235.67177      33236.40589      33235.67177    200.1269        drrr_15+rroi 
I        298      33230.46160      33235.67177      33230.46160    200.4384        drrr_15+rroi 
I        299      33214.53836      33230.46160      33214.53836    200.7103        drrr_15+rrri 
I        302      33208.91738      33214.53836      33208.91738    201.7431         drrr_15+rrg 
I        303      33205.29045      33208.91738      33205.29045    202.0187         drrr_15+rrg 
I        305      33202.08298      33205.29045      33202.08298    202.4511        drrr_15+rrri 
I        307      33201.91989      33202.08298      33201.91989    202.8516        drrr_15+rroi 
I        308      33175.25425      33201.91989      33175.25425    203.0936        drrr_15+rroi 
I        310      33162.56062      33175.25425      33162.56062    203.7229        drrr_15+rroi 
I        311      33160.95882      33162.56062      33160.95882    203.8818         drrr_15+rrg 
I        312      33153.45839      33160.95882      33153.45839    204.1729        drrr_15+rrri 
I        313      33148.62835      33153.45839      33148.62835    204.4155        drrr_15+rrri 
I        315      33139.22048      33148.62835      33139.22048    204.8303        drrr_15+rrri 
I        318      33132.60254      33139.22048      33132.60254    205.8428         drrr_15+rrg 
I        320      33123.51288      33132.60254      33123.51288    206.5952        drrr_15+rrri 
I        322      33117.00409      33123.51288      33117.00409    207.1301        drrr_15+rroi 
I        323      33114.14532      33117.00409      33114.14532    207.3535         drrr_15+rrg 
I        325      33110.96213      33114.14532      33110.96213    208.0565        drrr_15+rroi 
I        326      33090.39105      33110.96213      33090.39105    208.3689        drrr_15+rroi 
I        327      33084.63822      33090.39105      33084.63822    208.6111        drrr_15+rroi 
I        328      33074.90550      33084.63822      33074.90550    208.9549        drrr_15+rroi 
I        330      33071.10560      33074.90550      33071.10560    209.3687        drrr_15+rroi 
I        332      33070.43788      33071.10560      33070.43788    209.8825        drrr_15+rroi 
I        333      33068.28583      33070.43788      33068.28583    210.2235         drrr_15+rrg 
I        335      33063.45850      33068.28583      33063.45850    210.7315         drrr_15+rrg 
I        336      33055.90179      33063.45850      33055.90179    211.0588        drrr_15+rrri 
I        337      33053.35650      33055.90179      33053.35650    211.2867        drrr_15+rroi 
I        338      33044.19814      33053.35650      33044.19814    211.4553         drrr_15+rrg 
I        339      33043.52093      33044.19814      33043.52093    212.0952        drrr_15+rrri 
I        342      33034.45589      33043.52093      33034.45589    212.8429        drrr_15+rroi 
I        344      33025.48651      33034.45589      33025.48651    213.3962        drrr_15+rrri 
