EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_04"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_04
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1564427463
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.18671
I       iter             best          obj_old          obj_new        time              method info
I          1      34960.26881     103600.00000      34960.26881    120.7829                 con 
I          2      34951.33885      34960.26881      34951.33885    121.3505        drrr_15+rrri 
I          3      34920.07341      34951.33885      34920.07341    121.8387         drrr_15+rrg 
I          4      34905.51867      34920.07341      34905.51867    122.2633         drrr_15+rrg 
I          6      34896.62199      34905.51867      34896.62199    123.0001        drrr_15+rrri 
I          7      34866.09517      34896.62199      34866.09517    123.3334         drrr_15+rrg 
I          9      34840.85096      34866.09517      34840.85096    124.1765        drrr_15+rrri 
I         11      34822.75308      34840.85096      34822.75308    124.8836         drrr_15+rrg 
I         13      34813.17394      34822.75308      34813.17394    125.6802        drrr_15+rroi 
I         14      34806.69832      34813.17394      34806.69832    126.0623        drrr_15+rrri 
I         16      34790.75015      34806.69832      34790.75015    126.6748        drrr_15+rroi 
I         17      34789.28183      34790.75015      34789.28183    126.9515        drrr_15+rrri 
I         18      34763.40198      34789.28183      34763.40198    127.3368        drrr_15+rroi 
I         19      34751.97932      34763.40198      34751.97932    127.9032         drrr_15+rrg 
I         20      34722.82661      34751.97932      34722.82661    128.2430        drrr_15+rrri 
I         21      34709.86149      34722.82661      34709.86149    128.5382         drrr_15+rrg 
I         22      34698.77818      34709.86149      34698.77818    128.8620        drrr_15+rrri 
I         23      34697.55928      34698.77818      34697.55928    129.2213        drrr_15+rroi 
