EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_18"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_18
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1194695474
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.39234
I       iter             best          obj_old          obj_new        time              method info
I          1      34666.29332     103600.00000      34666.29332    132.9782                 con 
I          2      34640.28838      34666.29332      34640.28838    133.7821        drrr_15+rrri 
I          3      34622.11597      34640.28838      34622.11597    134.0581        drrr_15+rrri 
I          5      34608.11422      34622.11597      34608.11422    135.8936        drrr_15+rroi 
I          6      34606.41877      34608.11422      34606.41877    136.1093         drrr_15+rrg 
I          7      34576.38231      34606.41877      34576.38231    136.5682         drrr_15+rrg 
I          8      34539.25625      34576.38231      34539.25625    136.9488        drrr_15+rroi 
I          9      34526.28416      34539.25625      34526.28416    137.3091        drrr_15+rrri 
I         11      34520.23416      34526.28416      34520.23416    138.0979        drrr_15+rrri 
I         12      34488.99294      34520.23416      34488.99294    138.5549        drrr_15+rrri 
I         13      34470.69063      34488.99294      34470.69063    139.2932        drrr_15+rrri 
I         14      34463.88099      34470.69063      34463.88099    139.6648         drrr_15+rrg 
I         16      34427.27067      34463.88099      34427.27067    140.5187        drrr_15+rrri 
I         17      34421.87932      34427.27067      34421.87932    140.9261        drrr_15+rrri 
I         18      34413.93964      34421.87932      34413.93964    141.8865        drrr_15+rroi 
I         19      34390.92711      34413.93964      34390.92711    142.3116        drrr_15+rrri 
I         20      34376.02948      34390.92711      34376.02948    142.5612        drrr_15+rroi 
I         21      34356.15842      34376.02948      34356.15842    142.9874        drrr_15+rrri 
I         22      34354.82352      34356.15842      34354.82352    143.4439        drrr_15+rrri 
I         24      34340.52652      34354.82352      34340.52652    144.2132        drrr_15+rroi 
I         26      34326.34785      34340.52652      34326.34785    145.0875         drrr_15+rrg 
I         27      34323.25948      34326.34785      34323.25948    145.4652        drrr_15+rrri 
