EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_20"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_20
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=293848196
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.56518
I       iter             best          obj_old          obj_new        time              method info
I          1      35087.96858     103600.00000      35087.96858    138.4761                 con 
I          3      35040.47081      35087.96858      35040.47081    139.4045        drrr_15+rrri 
I          4      35037.31372      35040.47081      35037.31372    139.9368        drrr_15+rroi 
I          5      35013.91010      35037.31372      35013.91010    140.2538         drrr_15+rrg 
I          6      35008.90436      35013.91010      35008.90436    140.6792        drrr_15+rrri 
I          7      34991.15931      35008.90436      34991.15931    141.0618        drrr_15+rrri 
I          8      34978.74784      34991.15931      34978.74784    141.4763        drrr_15+rrri 
I          9      34965.44812      34978.74784      34965.44812    142.3982        drrr_15+rroi 
I         11      34940.63917      34965.44812      34940.63917    143.1086        drrr_15+rroi 
I         12      34934.85374      34940.63917      34934.85374    143.5247        drrr_15+rrri 
I         13      34915.72045      34934.85374      34915.72045    143.9852         drrr_15+rrg 
I         14      34913.25644      34915.72045      34913.25644    144.5004        drrr_15+rrri 
I         15      34888.91488      34913.25644      34888.91488    144.8951         drrr_15+rrg 
I         18      34884.01186      34888.91488      34884.01186    146.2474        drrr_15+rrri 
I         20      34875.33252      34884.01186      34875.33252    147.1854        drrr_15+rrri 
I         21      34862.21939      34875.33252      34862.21939    147.6104         drrr_15+rrg 
I         22      34847.69317      34862.21939      34847.69317    148.0732         drrr_15+rrg 
I         23      34837.87246      34847.69317      34837.87246    148.6008         drrr_15+rrg 
I         24      34818.77442      34837.87246      34818.77442    149.4047        drrr_15+rroi 
I         25      34811.39644      34818.77442      34811.39644    149.8194         drrr_15+rrg 
I         27      34777.36998      34811.39644      34777.36998    150.6522        drrr_15+rroi 
I         28      34752.42622      34777.36998      34752.42622    151.1238         drrr_15+rrg 
I         29      34729.88292      34752.42622      34729.88292    151.4489        drrr_15+rroi 
I         30      34723.46868      34729.88292      34723.46868    151.7740        drrr_15+rrri 
I         31      34711.56697      34723.46868      34711.56697    152.0986        drrr_15+rroi 
I         32      34695.53911      34711.56697      34695.53911    152.6205         drrr_15+rrg 
I         33      34690.22759      34695.53911      34690.22759    152.9627        drrr_15+rrri 
I         34      34665.29996      34690.22759      34665.29996    153.5804         drrr_15+rrg 
I         36      34647.39482      34665.29996      34647.39482    154.3996         drrr_15+rrg 
I         38      34624.05540      34647.39482      34624.05540    155.2830         drrr_15+rrg 
I         43      34620.78661      34624.05540      34620.78661    157.6038        drrr_15+rroi 
I         44      34613.75736      34620.78661      34613.75736    157.9834        drrr_15+rroi 
I         45      34611.97703      34613.75736      34611.97703    158.2588        drrr_15+rroi 
I         53      34607.15983      34611.97703      34607.15983    161.5527        drrr_15+rrri 
I         60      34601.08423      34607.15983      34601.08423    164.8076        drrr_15+rroi 
I         61      34592.01541      34601.08423      34592.01541    165.2077        drrr_15+rroi 
I         62      34560.37706      34592.01541      34560.37706    165.5482         drrr_15+rrg 
I         63      34552.57694      34560.37706      34552.57694    166.1133        drrr_15+rrri 
I         64      34549.97055      34552.57694      34549.97055    166.7489        drrr_15+rroi 
I         65      34536.27764      34549.97055      34536.27764    167.1287         drrr_15+rrg 
I         66      34525.48285      34536.27764      34525.48285    167.6727        drrr_15+rroi 
I         67      34516.91871      34525.48285      34516.91871    168.3058        drrr_15+rrri 
I         69      34514.36923      34516.91871      34514.36923    169.1836        drrr_15+rroi 
I         70      34514.17884      34514.36923      34514.17884    169.7292        drrr_15+rroi 
I         71      34502.66696      34514.17884      34502.66696    170.1144        drrr_15+rroi 
I         73      34501.20090      34502.66696      34501.20090    171.3388         drrr_15+rrg 
I         74      34499.35215      34501.20090      34499.35215    171.7888        drrr_15+rroi 
I         75      34490.46766      34499.35215      34490.46766    172.1444        drrr_15+rrri 
I         76      34482.99600      34490.46766      34482.99600    172.3309        drrr_15+rroi 
I         77      34480.81764      34482.99600      34480.81764    172.8434        drrr_15+rroi 
I         79      34472.48449      34480.81764      34472.48449    173.5763        drrr_15+rroi 
I         80      34463.47563      34472.48449      34463.47563    173.9445         drrr_15+rrg 
I         81      34451.42890      34463.47563      34451.42890    174.5562        drrr_15+rroi 
I         82      34437.30894      34451.42890      34437.30894    175.1791         drrr_15+rrg 
I         83      34429.98771      34437.30894      34429.98771    175.4773        drrr_15+rroi 
I         84      34424.62404      34429.98771      34424.62404    175.8585        drrr_15+rrri 
I         85      34406.67379      34424.62404      34406.67379    176.2271        drrr_15+rroi 
I         86      34389.77872      34406.67379      34389.77872    176.8174        drrr_15+rroi 
I         87      34373.10374      34389.77872      34373.10374    177.3104         drrr_15+rrg 
I         88      34350.01355      34373.10374      34350.01355    177.9243        drrr_15+rrri 
I         90      34324.88411      34350.01355      34324.88411    179.1174        drrr_15+rrri 
I         91      34321.87561      34324.88411      34321.87561    179.5082        drrr_15+rroi 
