EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_07"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_07
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=925139941
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.03144
I       iter             best          obj_old          obj_new        time              method info
I          1      34963.25026     103600.00000      34963.25026    124.4522                 con 
I          2      34930.57047      34963.25026      34930.57047    124.8831        drrr_15+rroi 
I          4      34917.65849      34930.57047      34917.65849    125.6171        drrr_15+rroi 
I          6      34907.22936      34917.65849      34907.22936    126.5287        drrr_15+rroi 
I          7      34885.77638      34907.22936      34885.77638    126.8561         drrr_15+rrg 
I          8      34871.30052      34885.77638      34871.30052    127.2589        drrr_15+rrri 
I         10      34848.56827      34871.30052      34848.56827    128.0179        drrr_15+rroi 
I         11      34826.45577      34848.56827      34826.45577    128.4287        drrr_15+rroi 
I         12      34812.20856      34826.45577      34812.20856    128.8486        drrr_15+rrri 
I         13      34805.33723      34812.20856      34805.33723    129.1481        drrr_15+rrri 
I         14      34772.15584      34805.33723      34772.15584    129.3724         drrr_15+rrg 
I         15      34770.49847      34772.15584      34770.49847    130.0405         drrr_15+rrg 
I         20      34760.92225      34770.49847      34760.92225    131.6409        drrr_15+rrri 
I         21      34740.46326      34760.92225      34740.46326    132.0177         drrr_15+rrg 
I         23      34740.04385      34740.46326      34740.04385    132.8104         drrr_15+rrg 
I         24      34731.01408      34740.04385      34731.01408    133.0663        drrr_15+rroi 
I         25      34700.90709      34731.01408      34700.90709    133.3978        drrr_15+rrri 
I         26      34692.64222      34700.90709      34692.64222    133.7562        drrr_15+rrri 
I         27      34690.70121      34692.64222      34690.70121    134.1215        drrr_15+rroi 
I         28      34667.51373      34690.70121      34667.51373    134.6078        drrr_15+rroi 
I         30      34660.04497      34667.51373      34660.04497    135.1634         drrr_15+rrg 
I         31      34646.13692      34660.04497      34646.13692    135.5550        drrr_15+rrri 
I         32      34626.35624      34646.13692      34626.35624    136.1638         drrr_15+rrg 
I         35      34617.15973      34626.35624      34617.15973    137.3612         drrr_15+rrg 
I         36      34602.72265      34617.15973      34602.72265    137.8019        drrr_15+rrri 
I         37      34581.09968      34602.72265      34581.09968    138.0586         drrr_15+rrg 
I         39      34577.83249      34581.09968      34577.83249    138.6613        drrr_15+rroi 
I         41      34576.29402      34577.83249      34576.29402    139.4886        drrr_15+rrri 
I         42      34575.72482      34576.29402      34575.72482    139.8252        drrr_15+rroi 
I         43      34567.83596      34575.72482      34567.83596    140.1535         drrr_15+rrg 
I         44      34565.12700      34567.83596      34565.12700    140.5288         drrr_15+rrg 
I         45      34563.91385      34565.12700      34563.91385    140.9078         drrr_15+rrg 
I         46      34561.11162      34563.91385      34561.11162    141.3148        drrr_15+rroi 
I         47      34553.19862      34561.11162      34553.19862    141.7119        drrr_15+rroi 
I         50      34549.00488      34553.19862      34549.00488    143.2964        drrr_15+rroi 
I         51      34548.88449      34549.00488      34548.88449    143.6417         drrr_15+rrg 
I         53      34547.15126      34548.88449      34547.15126    144.3686         drrr_15+rrg 
I         54      34529.30106      34547.15126      34529.30106    144.8754        drrr_15+rroi 
I         56      34520.38848      34529.30106      34520.38848    145.6044        drrr_15+rrri 
I         57      34516.84873      34520.38848      34516.84873    146.0316         drrr_15+rrg 
I         58      34509.57056      34516.84873      34509.57056    146.3791        drrr_15+rroi 
I         59      34489.46591      34509.57056      34489.46591    146.7173         drrr_15+rrg 
I         60      34479.10502      34489.46591      34479.10502    146.9951        drrr_15+rroi 
I         61      34475.48224      34479.10502      34475.48224    147.5387        drrr_15+rrri 
I         62      34471.76347      34475.48224      34471.76347    147.9668         drrr_15+rrg 
I         63      34468.18072      34471.76347      34468.18072    148.2545         drrr_15+rrg 
I         64      34446.24732      34468.18072      34446.24732    148.7341        drrr_15+rrri 
I         65      34434.59463      34446.24732      34434.59463    149.4791         drrr_15+rrg 
I         66      34423.28800      34434.59463      34423.28800    149.9823        drrr_15+rroi 
I         68      34413.58102      34423.28800      34413.58102    150.7083         drrr_15+rrg 
I         69      34395.02773      34413.58102      34395.02773    151.1357         drrr_15+rrg 
I         72      34388.08555      34395.02773      34388.08555    152.3289        drrr_15+rroi 
I         73      34385.11143      34388.08555      34385.11143    152.7100        drrr_15+rroi 
I         74      34373.37886      34385.11143      34373.37886    153.0214        drrr_15+rrri 
I         75      34372.73164      34373.37886      34372.73164    153.4672         drrr_15+rrg 
I         76      34362.48795      34372.73164      34362.48795    153.8588         drrr_15+rrg 
I         77      34351.07143      34362.48795      34351.07143    154.2435         drrr_15+rrg 
I         78      34326.14220      34351.07143      34326.14220    154.7317        drrr_15+rroi 
I         79      34319.61153      34326.14220      34319.61153    154.9607        drrr_15+rrri 
I         81      34309.45423      34319.61153      34309.45423    156.0966        drrr_15+rrri 
I         82      34294.93412      34309.45423      34294.93412    156.5219        drrr_15+rroi 
I         83      34268.96711      34294.93412      34268.96711    156.9262        drrr_15+rroi 
I         84      34258.37363      34268.96711      34258.37363    157.3241        drrr_15+rrri 
I         86      34256.69175      34258.37363      34256.69175    157.9706         drrr_15+rrg 
I         91      34247.53700      34256.69175      34247.53700    159.7944        drrr_15+rroi 
I         92      34229.46074      34247.53700      34229.46074    160.4974        drrr_15+rrri 
I         93      34220.96262      34229.46074      34220.96262    160.8854        drrr_15+rrri 
I         95      34213.42135      34220.96262      34213.42135    161.7750         drrr_15+rrg 
I         97      34209.57267      34213.42135      34209.57267    163.0969        drrr_15+rrri 
I         99      34201.33730      34209.57267      34201.33730    163.7963        drrr_15+rroi 
I        102      34198.63657      34201.33730      34198.63657    164.6760        drrr_15+rroi 
I        104      34190.09130      34198.63657      34190.09130    165.4473         drrr_15+rrg 
I        105      34178.29639      34190.09130      34178.29639    165.7664         drrr_15+rrg 
I        109      34175.54555      34178.29639      34175.54555    167.2174        drrr_15+rrri 
I        110      34172.82281      34175.54555      34172.82281    167.5761        drrr_15+rroi 
I        111      34164.64056      34172.82281      34164.64056    167.8840        drrr_15+rroi 
I        112      34157.77564      34164.64056      34157.77564    168.3104        drrr_15+rrri 
I        113      34141.12357      34157.77564      34141.12357    168.7186        drrr_15+rroi 
I        115      34126.45077      34141.12357      34126.45077    169.7280        drrr_15+rroi 
I        116      34117.05260      34126.45077      34117.05260    170.0837        drrr_15+rrri 
I        118      34096.36441      34117.05260      34096.36441    170.9696        drrr_15+rrri 
I        119      34089.20832      34096.36441      34089.20832    171.3330         drrr_15+rrg 
I        121      34087.35963      34089.20832      34087.35963    172.1257        drrr_15+rroi 
I        123      34073.64947      34087.35963      34073.64947    172.7937        drrr_15+rroi 
I        124      34065.26659      34073.64947      34065.26659    173.1317        drrr_15+rroi 
I        125      34064.29178      34065.26659      34064.29178    173.5238        drrr_15+rrri 
I        127      34054.68775      34064.29178      34054.68775    174.2970        drrr_15+rroi 
I        129      34048.74966      34054.68775      34048.74966    174.9969         drrr_15+rrg 
I        130      34039.39477      34048.74966      34039.39477    175.3128        drrr_15+rroi 
I        131      34032.90514      34039.39477      34032.90514    175.8804         drrr_15+rrg 
I        132      34018.41380      34032.90514      34018.41380    176.2904        drrr_15+rrri 
