EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_03"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_03
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=567199171
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.98235
I       iter             best          obj_old          obj_new        time              method info
I          1      34724.70463     103600.00000      34724.70463    121.8954                 con 
I          3      34716.79228      34724.70463      34716.79228    123.7086         drrr_15+rrg 
I          4      34702.69998      34716.79228      34702.69998    124.0041        drrr_15+rroi 
I          5      34700.20748      34702.69998      34700.20748    124.3830        drrr_15+rroi 
I          6      34674.60767      34700.20748      34674.60767    124.9240        drrr_15+rrri 
I          8      34654.36759      34674.60767      34654.36759    125.8957        drrr_15+rrri 
I          9      34649.32943      34654.36759      34649.32943    126.2635         drrr_15+rrg 
I         10      34633.91178      34649.32943      34633.91178    126.5100        drrr_15+rrri 
I         11      34622.24725      34633.91178      34622.24725    126.7232        drrr_15+rroi 
I         12      34599.98047      34622.24725      34599.98047    127.0706         drrr_15+rrg 
I         13      34580.89526      34599.98047      34580.89526    127.4029         drrr_15+rrg 
I         14      34559.47085      34580.89526      34559.47085    127.9912         drrr_15+rrg 
I         15      34551.04525      34559.47085      34551.04525    128.2635        drrr_15+rrri 
I         16      34536.04785      34551.04525      34536.04785    128.5332         drrr_15+rrg 
I         19      34525.27244      34536.04785      34525.27244    129.7366        drrr_15+rrri 
I         21      34516.12855      34525.27244      34516.12855    130.5025        drrr_15+rroi 
I         22      34505.21332      34516.12855      34505.21332    130.9700        drrr_15+rrri 
I         25      34498.87086      34505.21332      34498.87086    132.1220        drrr_15+rroi 
I         26      34468.21998      34498.87086      34468.21998    132.5488        drrr_15+rroi 
I         29      34448.92973      34468.21998      34448.92973    133.6621        drrr_15+rroi 
I         30      34428.51050      34448.92973      34428.51050    134.1400        drrr_15+rroi 
I         32      34408.10055      34428.51050      34408.10055    135.0535        drrr_15+rroi 
I         33      34398.01121      34408.10055      34398.01121    135.4502        drrr_15+rroi 
I         34      34390.74682      34398.01121      34390.74682    136.0201         drrr_15+rrg 
I         35      34375.88360      34390.74682      34375.88360    136.2951        drrr_15+rrri 
I         37      34365.92782      34375.88360      34365.92782    136.8619        drrr_15+rroi 
I         38      34364.23493      34365.92782      34364.23493    137.2362        drrr_15+rroi 
I         39      34344.81572      34364.23493      34344.81572    137.6014        drrr_15+rroi 
I         41      34313.90026      34344.81572      34313.90026    138.3919         drrr_15+rrg 
I         43      34299.35689      34313.90026      34299.35689    139.2096        drrr_15+rroi 
I         44      34297.69498      34299.35689      34297.69498    139.5034        drrr_15+rrri 
I         45      34285.07162      34297.69498      34285.07162    140.0464        drrr_15+rroi 
I         48      34282.56901      34285.07162      34282.56901    141.2981        drrr_15+rrri 
I         53      34246.61466      34282.56901      34246.61466    143.3792         drrr_15+rrg 
I         55      34239.18601      34246.61466      34239.18601    143.9747        drrr_15+rroi 
I         57      34235.18433      34239.18601      34235.18433    144.7048         drrr_15+rrg 
I         60      34233.37173      34235.18433      34233.37173    145.7329        drrr_15+rrri 
I         61      34231.75525      34233.37173      34231.75525    146.0536        drrr_15+rroi 
I         62      34223.46524      34231.75525      34223.46524    146.4005        drrr_15+rroi 
I         64      34220.39824      34223.46524      34220.39824    147.2709        drrr_15+rroi 
I         66      34210.31518      34220.39824      34210.31518    148.0260         drrr_15+rrg 
I         67      34204.49808      34210.31518      34204.49808    148.7263         drrr_15+rrg 
I         69      34202.50088      34204.49808      34202.50088    149.3955         drrr_15+rrg 
I         71      34192.81921      34202.50088      34192.81921    150.1753         drrr_15+rrg 
I         73      34185.91558      34192.81921      34185.91558    151.1980        drrr_15+rrri 
I         74      34181.19314      34185.91558      34181.19314    151.5200        drrr_15+rrri 
I         76      34166.23673      34181.19314      34166.23673    152.3729        drrr_15+rrri 
I         79      34158.48508      34166.23673      34158.48508    153.3617        drrr_15+rrri 
I         80      34156.61482      34158.48508      34156.61482    153.5794        drrr_15+rroi 
I         81      34146.68771      34156.61482      34146.68771    153.9148        drrr_15+rrri 
I         83      34144.75552      34146.68771      34144.75552    154.7865        drrr_15+rrri 
I         84      34130.08656      34144.75552      34130.08656    155.4247         drrr_15+rrg 
I         86      34122.91126      34130.08656      34122.91126    156.0956        drrr_15+rroi 
I         87      34116.75634      34122.91126      34116.75634    156.4769         drrr_15+rrg 
I         88      34102.92199      34116.75634      34102.92199    156.7398         drrr_15+rrg 
I         91      34086.12248      34102.92199      34086.12248    157.6661        drrr_15+rrri 
I         92      34077.36739      34086.12248      34077.36739    158.0595        drrr_15+rrri 
I         95      34076.75658      34077.36739      34076.75658    158.8134         drrr_15+rrg 
I         96      34070.14330      34076.75658      34070.14330    159.2206        drrr_15+rroi 
I         97      34058.78385      34070.14330      34058.78385    159.5050        drrr_15+rroi 
I         99      34049.63345      34058.78385      34049.63345    160.2692        drrr_15+rrri 
I        100      34039.87760      34049.63345      34039.87760    160.6708        drrr_15+rroi 
I        101      34035.87625      34039.87760      34035.87625    161.0187         drrr_15+rrg 
I        102      34032.13890      34035.87625      34032.13890    161.5230         drrr_15+rrg 
I        103      34006.51200      34032.13890      34006.51200    161.9988        drrr_15+rroi 
I        104      33996.44976      34006.51200      33996.44976    162.2340        drrr_15+rroi 
I        105      33975.13288      33996.44976      33975.13288    162.5939        drrr_15+rrri 
I        106      33966.02496      33975.13288      33966.02496    163.0016         drrr_15+rrg 
I        107      33956.04167      33966.02496      33956.04167    163.4032        drrr_15+rroi 
I        108      33951.08284      33956.04167      33951.08284    163.7508        drrr_15+rroi 
I        111      33929.92331      33951.08284      33929.92331    164.5678        drrr_15+rroi 
I        112      33917.34117      33929.92331      33917.34117    165.0136        drrr_15+rroi 
I        113      33909.75934      33917.34117      33909.75934    165.5643        drrr_15+rrri 
I        114      33906.15548      33909.75934      33906.15548    165.9780        drrr_15+rroi 
I        116      33900.01623      33906.15548      33900.01623    166.4805        drrr_15+rroi 
I        119      33886.80158      33900.01623      33886.80158    167.7060         drrr_15+rrg 
I        122      33886.44629      33886.80158      33886.44629    168.9625        drrr_15+rrri 
I        123      33883.55101      33886.44629      33883.55101    169.3417         drrr_15+rrg 
I        124      33870.50407      33883.55101      33870.50407    169.6685        drrr_15+rroi 
I        125      33855.10797      33870.50407      33855.10797    170.1912         drrr_15+rrg 
I        126      33846.90269      33855.10797      33846.90269    170.5145        drrr_15+rroi 
I        127      33845.85469      33846.90269      33845.85469    170.7982        drrr_15+rroi 
I        128      33830.53452      33845.85469      33830.53452    171.2437        drrr_15+rroi 
I        129      33813.32650      33830.53452      33813.32650    171.7068        drrr_15+rroi 
I        130      33807.31431      33813.32650      33807.31431    172.0549        drrr_15+rroi 
I        131      33800.38655      33807.31431      33800.38655    172.3898         drrr_15+rrg 
I        132      33780.13113      33800.38655      33780.13113    172.8936         drrr_15+rrg 
I        137      33772.14551      33780.13113      33772.14551    174.5878        drrr_15+rrri 
I        140      33765.42052      33772.14551      33765.42052    175.4821         drrr_15+rrg 
I        141      33760.10315      33765.42052      33760.10315    175.7092         drrr_15+rrg 
I        142      33758.73674      33760.10315      33758.73674    176.0964        drrr_15+rroi 
I        145      33745.81291      33758.73674      33745.81291    176.9834        drrr_15+rroi 
I        146      33734.72178      33745.81291      33734.72178    177.3550         drrr_15+rrg 
I        147      33727.29470      33734.72178      33727.29470    177.6984        drrr_15+rrri 
I        149      33718.14922      33727.29470      33718.14922    178.4114        drrr_15+rrri 
I        150      33702.10208      33718.14922      33702.10208    178.9699        drrr_15+rroi 
I        151      33700.34449      33702.10208      33700.34449    179.2452         drrr_15+rrg 
I        153      33692.11043      33700.34449      33692.11043    179.9596         drrr_15+rrg 
I        154      33681.82388      33692.11043      33681.82388    180.5226        drrr_15+rrri 
I        155      33680.51076      33681.82388      33680.51076    180.7624        drrr_15+rrri 
I        157      33670.96530      33680.51076      33670.96530    181.4193        drrr_15+rroi 
I        158      33670.48588      33670.96530      33670.48588    181.9326        drrr_15+rrri 
I        160      33655.46501      33670.48588      33655.46501    182.6601        drrr_15+rrri 
I        164      33647.30875      33655.46501      33647.30875    184.1742        drrr_15+rrri 
I        165      33632.69913      33647.30875      33632.69913    184.7622        drrr_15+rrri 
I        166      33624.35074      33632.69913      33624.35074    185.1714        drrr_15+rroi 
I        168      33610.73736      33624.35074      33610.73736    185.8196        drrr_15+rrri 
I        170      33603.67199      33610.73736      33603.67199    186.6461        drrr_15+rroi 
I        171      33595.46488      33603.67199      33595.46488    187.4076        drrr_15+rrri 
I        173      33593.39550      33595.46488      33593.39550    188.3461        drrr_15+rroi 
I        174      33579.57173      33593.39550      33579.57173    188.7572        drrr_15+rroi 
I        175      33569.05374      33579.57173      33569.05374    189.1656        drrr_15+rrri 
I        176      33555.62523      33569.05374      33555.62523    189.4388        drrr_15+rrri 
I        177      33553.16306      33555.62523      33553.16306    189.7915        drrr_15+rrri 
I        178      33548.90004      33553.16306      33548.90004    190.1149        drrr_15+rroi 
I        179      33548.22871      33548.90004      33548.22871    190.5080        drrr_15+rroi 
I        180      33546.08056      33548.22871      33546.08056    190.9579         drrr_15+rrg 
I        181      33537.69103      33546.08056      33537.69103    191.3573         drrr_15+rrg 
I        182      33515.72767      33537.69103      33515.72767    191.6936        drrr_15+rrri 
I        183      33494.79242      33515.72767      33494.79242    192.1227        drrr_15+rrri 
I        184      33485.66700      33494.79242      33485.66700    192.3366        drrr_15+rrri 
I        186      33485.18406      33485.66700      33485.18406    192.9440        drrr_15+rrri 
I        187      33474.41512      33485.18406      33474.41512    193.3467        drrr_15+rroi 
I        189      33435.64190      33474.41512      33435.64190    194.5197         drrr_15+rrg 
I        190      33433.73963      33435.64190      33433.73963    194.7926        drrr_15+rroi 
I        191      33425.48072      33433.73963      33425.48072    195.0556        drrr_15+rrri 
I        192      33420.46657      33425.48072      33420.46657    195.4780        drrr_15+rrri 
I        194      33415.33655      33420.46657      33415.33655    195.9425        drrr_15+rroi 
I        195      33411.40498      33415.33655      33411.40498    196.2246         drrr_15+rrg 
I        196      33410.68964      33411.40498      33410.68964    196.5358        drrr_15+rrri 
I        197      33406.07814      33410.68964      33406.07814    196.8032        drrr_15+rrri 
I        198      33395.81988      33406.07814      33395.81988    197.1461        drrr_15+rrri 
I        200      33381.96908      33395.81988      33381.96908    197.7972        drrr_15+rroi 
I        201      33380.94145      33381.96908      33380.94145    198.1867        drrr_15+rrri 
I        203      33373.77817      33380.94145      33373.77817    198.8117        drrr_15+rrri 
I        204      33364.29922      33373.77817      33364.29922    199.2808        drrr_15+rroi 
I        205      33357.30742      33364.29922      33357.30742    199.6658        drrr_15+rroi 
I        206      33347.74993      33357.30742      33347.74993    200.3037        drrr_15+rroi 
I        213      33332.44329      33347.74993      33332.44329    202.7119        drrr_15+rroi 
I        214      33320.43459      33332.44329      33320.43459    202.9984         drrr_15+rrg 
I        216      33316.81543      33320.43459      33316.81543    203.6642        drrr_15+rroi 
I        218      33302.53166      33316.81543      33302.53166    204.2598        drrr_15+rroi 
I        219      33286.34782      33302.53166      33286.34782    204.6193        drrr_15+rrri 
I        220      33275.60708      33286.34782      33275.60708    205.1273        drrr_15+rrri 
I        221      33272.88356      33275.60708      33272.88356    205.4681        drrr_15+rrri 
