EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_17"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_17
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1147257313
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.35459
I       iter             best          obj_old          obj_new        time              method info
I          1      35124.24256     103600.00000      35124.24256    125.9161                 con 
I          2      35116.62709      35124.24256      35116.62709    126.2162        drrr_15+rroi 
I          3      35096.14599      35116.62709      35096.14599    126.5550         drrr_15+rrg 
I          4      35065.63443      35096.14599      35065.63443    127.0018         drrr_15+rrg 
I          5      35048.81525      35065.63443      35048.81525    127.2960        drrr_15+rroi 
I          7      35033.93324      35048.81525      35033.93324    127.9839        drrr_15+rrri 
I          8      35001.20642      35033.93324      35001.20642    128.4544        drrr_15+rrri 
I          9      34984.04462      35001.20642      34984.04462    128.7162        drrr_15+rrri 
I         10      34975.03354      34984.04462      34975.03354    129.0038         drrr_15+rrg 
I         11      34951.47892      34975.03354      34951.47892    129.7413         drrr_15+rrg 
I         12      34938.30892      34951.47892      34938.30892    130.1430        drrr_15+rrri 
I         13      34911.15790      34938.30892      34911.15790    130.4715        drrr_15+rroi 
I         14      34896.37609      34911.15790      34896.37609    130.9065        drrr_15+rrri 
I         19      34891.94803      34896.37609      34891.94803    133.0373        drrr_15+rroi 
I         21      34855.10552      34891.94803      34855.10552    133.9133         drrr_15+rrg 
I         22      34851.31456      34855.10552      34851.31456    134.3050         drrr_15+rrg 
I         23      34829.91419      34851.31456      34829.91419    134.7518        drrr_15+rroi 
I         25      34814.89410      34829.91419      34814.89410    135.3117         drrr_15+rrg 
I         26      34811.36271      34814.89410      34811.36271    135.6510         drrr_15+rrg 
I         28      34801.07865      34811.36271      34801.07865    136.7615        drrr_15+rroi 
I         29      34775.86511      34801.07865      34775.86511    137.1664         drrr_15+rrg 
I         31      34762.84201      34775.86511      34762.84201    137.8663         drrr_15+rrg 
I         32      34738.77433      34762.84201      34738.77433    138.3284        drrr_15+rroi 
