EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_10"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_10
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=362300085
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.22184
I       iter             best          obj_old          obj_new        time              method info
I          1      35061.35155     103600.00000      35061.35155    118.6779                 con 
I          3      35054.24185      35061.35155      35054.24185    119.4491         drrr_15+rrg 
I          4      35016.79475      35054.24185      35016.79475    119.8143        drrr_15+rroi 
I          5      34992.78995      35016.79475      34992.78995    120.1740        drrr_15+rrri 
I          6      34982.84744      34992.78995      34982.84744    120.5723        drrr_15+rrri 
I          7      34976.47199      34982.84744      34976.47199    120.8013         drrr_15+rrg 
I          8      34952.86271      34976.47199      34952.86271    121.2349        drrr_15+rrri 
I          9      34947.05332      34952.86271      34947.05332    121.6218        drrr_15+rroi 
I         11      34935.91023      34947.05332      34935.91023    122.2843        drrr_15+rrri 
I         13      34918.99940      34935.91023      34918.99940    123.0834         drrr_15+rrg 
I         14      34908.03945      34918.99940      34908.03945    123.5686         drrr_15+rrg 
I         16      34885.77458      34908.03945      34885.77458    124.5190         drrr_15+rrg 
I         18      34848.46008      34885.77458      34848.46008    125.1481         drrr_15+rrg 
I         19      34830.78857      34848.46008      34830.78857    125.4580        drrr_15+rrri 
I         20      34820.90401      34830.78857      34820.90401    125.7331        drrr_15+rrri 
I         21      34820.50316      34820.90401      34820.50316    126.3065        drrr_15+rroi 
I         22      34798.18859      34820.50316      34798.18859    126.7288        drrr_15+rroi 
I         23      34797.73715      34798.18859      34797.73715    126.9824        drrr_15+rroi 
I         24      34792.53143      34797.73715      34792.53143    127.3010        drrr_15+rrri 
I         27      34774.87557      34792.53143      34774.87557    128.5268         drrr_15+rrg 
I         28      34770.58441      34774.87557      34770.58441    128.8127        drrr_15+rroi 
I         30      34763.49461      34770.58441      34763.49461    129.3778        drrr_15+rroi 
I         31      34728.67517      34763.49461      34728.67517    129.6382        drrr_15+rrri 
I         32      34727.82043      34728.67517      34727.82043    130.1122        drrr_15+rrri 
I         33      34721.10318      34727.82043      34721.10318    130.6549        drrr_15+rroi 
I         34      34704.01652      34721.10318      34704.01652    131.2185        drrr_15+rroi 
I         35      34697.93530      34704.01652      34697.93530    131.6091         drrr_15+rrg 
I         37      34691.15494      34697.93530      34691.15494    132.2863        drrr_15+rroi 
I         38      34671.48798      34691.15494      34671.48798    132.6459         drrr_15+rrg 
