EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_01"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_01
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1634282855
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 6.66691
I       iter             best          obj_old          obj_new        time              method info
I          1      34962.13662     103600.00000      34962.13662    112.2623                 con 
I          2      34940.92456      34962.13662      34940.92456    112.5382         drrr_15+rrg 
I          3      34902.23922      34940.92456      34902.23922    112.8595        drrr_15+rroi 
I          4      34897.67927      34902.23922      34897.67927    113.0811         drrr_15+rrg 
I          5      34883.39388      34897.67927      34883.39388    113.5438        drrr_15+rroi 
I          6      34876.46143      34883.39388      34876.46143    113.8244        drrr_15+rrri 
I          7      34875.25527      34876.46143      34875.25527    114.4281        drrr_15+rrri 
I          8      34861.88644      34875.25527      34861.88644    114.7062        drrr_15+rroi 
I          9      34853.95866      34861.88644      34853.95866    115.0648        drrr_15+rrri 
I         10      34833.64405      34853.95866      34833.64405    115.3879         drrr_15+rrg 
I         11      34806.19179      34833.64405      34806.19179    115.6636        drrr_15+rroi 
I         14      34805.59493      34806.19179      34805.59493    116.7903         drrr_15+rrg 
I         15      34788.91820      34805.59493      34788.91820    117.1743        drrr_15+rroi 
I         16      34771.68050      34788.91820      34771.68050    117.3466        drrr_15+rroi 
I         18      34762.91773      34771.68050      34762.91773    117.8495        drrr_15+rroi 
I         19      34735.20773      34762.91773      34735.20773    118.2071        drrr_15+rrri 
I         20      34710.43149      34735.20773      34710.43149    118.5764        drrr_15+rroi 
I         21      34699.46142      34710.43149      34699.46142    119.0794         drrr_15+rrg 
