EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_15"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_15
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=937468369
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07663
I       iter             best          obj_old          obj_new        time              method info
I          1      35229.59663     103600.00000      35229.59663    121.2269                 con 
I          2      35215.46974      35229.59663      35215.46974    121.5930         drrr_15+rrg 
I          4      35190.91027      35215.46974      35190.91027    122.5582        drrr_15+rrri 
I          5      35150.78250      35190.91027      35150.78250    122.8899        drrr_15+rrri 
I          7      35121.10907      35150.78250      35121.10907    123.6200         drrr_15+rrg 
I          8      35110.14279      35121.10907      35110.14279    124.0494         drrr_15+rrg 
I          9      35096.80131      35110.14279      35096.80131    124.5267        drrr_15+rroi 
I         10      35059.76420      35096.80131      35059.76420    125.1211        drrr_15+rrri 
I         12      35052.89806      35059.76420      35052.89806    125.8379         drrr_15+rrg 
I         13      35036.92027      35052.89806      35036.92027    126.2293        drrr_15+rrri 
I         14      35014.61679      35036.92027      35014.61679    126.6691         drrr_15+rrg 
I         15      35007.39185      35014.61679      35007.39185    127.1748        drrr_15+rrri 
I         16      34998.64101      35007.39185      34998.64101    127.6319        drrr_15+rroi 
I         18      34980.56945      34998.64101      34980.56945    128.2279         drrr_15+rrg 
I         19      34979.37259      34980.56945      34979.37259    128.5278        drrr_15+rrri 
I         20      34955.63595      34979.37259      34955.63595    128.8662        drrr_15+rroi 
I         21      34930.93839      34955.63595      34930.93839    129.3280        drrr_15+rrri 
I         22      34922.67956      34930.93839      34922.67956    129.6681         drrr_15+rrg 
I         23      34894.54064      34922.67956      34894.54064    130.1973        drrr_15+rroi 
I         26      34873.02402      34894.54064      34873.02402    131.0954         drrr_15+rrg 
I         27      34863.16027      34873.02402      34863.16027    131.8391        drrr_15+rrri 
I         28      34852.05864      34863.16027      34852.05864    132.1561        drrr_15+rrri 
I         29      34832.52606      34852.05864      34832.52606    132.5202         drrr_15+rrg 
I         30      34826.12609      34832.52606      34826.12609    132.8165        drrr_15+rroi 
I         31      34818.93415      34826.12609      34818.93415    133.2731        drrr_15+rrri 
I         32      34796.81396      34818.93415      34796.81396    133.6038        drrr_15+rroi 
I         33      34779.63165      34796.81396      34779.63165    133.9487        drrr_15+rroi 
I         36      34778.99191      34779.63165      34778.99191    134.8571        drrr_15+rrri 
I         37      34762.21325      34778.99191      34762.21325    135.2170        drrr_15+rrri 
I         38      34759.64225      34762.21325      34759.64225    135.4899        drrr_15+rroi 
I         39      34756.69353      34759.64225      34756.69353    135.8586         drrr_15+rrg 
I         41      34740.46594      34756.69353      34740.46594    136.7053        drrr_15+rroi 
I         42      34731.03288      34740.46594      34731.03288    137.0960        drrr_15+rrri 
I         44      34716.48151      34731.03288      34716.48151    137.9921         drrr_15+rrg 
I         45      34711.03887      34716.48151      34711.03887    138.4077        drrr_15+rrri 
I         46      34691.27544      34711.03887      34691.27544    138.6816        drrr_15+rroi 
I         48      34676.74576      34691.27544      34676.74576    139.2411        drrr_15+rroi 
I         49      34671.67272      34676.74576      34671.67272    139.5557         drrr_15+rrg 
I         50      34667.35042      34671.67272      34667.35042    139.8600        drrr_15+rroi 
I         52      34666.82939      34667.35042      34666.82939    140.6106         drrr_15+rrg 
I         53      34659.06342      34666.82939      34659.06342    140.8312         drrr_15+rrg 
I         56      34656.37062      34659.06342      34656.37062    142.0819        drrr_15+rrri 
