EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_06
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1691889387
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07676
I       iter             best          obj_old          obj_new        time              method info
I          1      35083.73664     103600.00000      35083.73664    119.2790                 con 
I          3      35055.65337      35083.73664      35055.65337    120.0255        drrr_15+rroi 
I          6      35055.48250      35055.65337      35055.48250    121.1080        drrr_15+rroi 
I          7      35044.23218      35055.48250      35044.23218    121.5175        drrr_15+rroi 
I          8      35026.27045      35044.23218      35026.27045    121.8635        drrr_15+rroi 
I          9      35010.68631      35026.27045      35010.68631    122.1396         drrr_15+rrg 
I         10      34961.49885      35010.68631      34961.49885    122.6176         drrr_15+rrg 
I         11      34938.70991      34961.49885      34938.70991    122.8824        drrr_15+rroi 
I         12      34919.68409      34938.70991      34919.68409    123.1960        drrr_15+rroi 
I         15      34902.16827      34919.68409      34902.16827    124.4317        drrr_15+rrri 
I         16      34892.11541      34902.16827      34892.11541    124.7590        drrr_15+rroi 
I         18      34879.11046      34892.11541      34879.11046    125.3339        drrr_15+rroi 
I         19      34872.84451      34879.11046      34872.84451    125.6999        drrr_15+rrri 
I         20      34856.80135      34872.84451      34856.80135    125.9524        drrr_15+rrri 
I         21      34841.24974      34856.80135      34841.24974    126.4555         drrr_15+rrg 
I         22      34819.39516      34841.24974      34819.39516    126.8369         drrr_15+rrg 
I         23      34800.43556      34819.39516      34800.43556    127.2794        drrr_15+rrri 
I         24      34792.82712      34800.43556      34792.82712    127.5454        drrr_15+rrri 
I         26      34786.33875      34792.82712      34786.33875    128.2683        drrr_15+rroi 
I         27      34766.38443      34786.33875      34766.38443    128.5245         drrr_15+rrg 
I         28      34757.08159      34766.38443      34757.08159    128.9227        drrr_15+rroi 
I         29      34746.35322      34757.08159      34746.35322    129.4771         drrr_15+rrg 
I         31      34741.17254      34746.35322      34741.17254    130.3848         drrr_15+rrg 
I         32      34733.40462      34741.17254      34733.40462    130.7921        drrr_15+rrri 
I         33      34729.13317      34733.40462      34729.13317    131.0775         drrr_15+rrg 
I         34      34720.88282      34729.13317      34720.88282    131.4201         drrr_15+rrg 
I         35      34716.12237      34720.88282      34716.12237    131.7482        drrr_15+rroi 
I         36      34700.99563      34716.12237      34700.99563    132.0992        drrr_15+rroi 
I         37      34691.54791      34700.99563      34691.54791    132.4231         drrr_15+rrg 
I         38      34687.58137      34691.54791      34687.58137    132.7711        drrr_15+rrri 
I         41      34686.44553      34687.58137      34686.44553    133.9300        drrr_15+rroi 
I         43      34678.58717      34686.44553      34678.58717    134.5482        drrr_15+rroi 
I         44      34674.28582      34678.58717      34674.28582    135.0007        drrr_15+rrri 
I         45      34642.10566      34674.28582      34642.10566    135.4079        drrr_15+rrri 
I         46      34627.86933      34642.10566      34627.86933    135.8640        drrr_15+rroi 
I         47      34619.75102      34627.86933      34619.75102    136.1074        drrr_15+rrri 
I         48      34612.83653      34619.75102      34612.83653    136.8156        drrr_15+rroi 
I         49      34602.62488      34612.83653      34602.62488    137.1467        drrr_15+rrri 
I         51      34598.15053      34602.62488      34598.15053    137.8909        drrr_15+rroi 
I         52      34591.45786      34598.15053      34591.45786    138.2983         drrr_15+rrg 
I         53      34586.27696      34591.45786      34586.27696    138.5836        drrr_15+rroi 
I         54      34577.05361      34586.27696      34577.05361    138.9504         drrr_15+rrg 
I         55      34566.22011      34577.05361      34566.22011    139.2842        drrr_15+rroi 
I         56      34553.56032      34566.22011      34553.56032    139.6107        drrr_15+rrri 
I         57      34545.97215      34553.56032      34545.97215    139.9919        drrr_15+rroi 
I         58      34535.09660      34545.97215      34535.09660    140.3395        drrr_15+rroi 
I         59      34518.50562      34535.09660      34518.50562    140.6687         drrr_15+rrg 
I         60      34514.52060      34518.50562      34514.52060    141.0050         drrr_15+rrg 
I         63      34494.82088      34514.52060      34494.82088    142.1803        drrr_15+rrri 
I         64      34469.95659      34494.82088      34469.95659    142.9193        drrr_15+rrri 
I         65      34462.70081      34469.95659      34462.70081    143.3222         drrr_15+rrg 
I         66      34459.86954      34462.70081      34459.86954    143.5912        drrr_15+rroi 
I         67      34448.69678      34459.86954      34448.69678    143.9694        drrr_15+rroi 
I         68      34430.24009      34448.69678      34430.24009    144.4670        drrr_15+rrri 
I         69      34428.32762      34430.24009      34428.32762    144.7686        drrr_15+rrri 
I         72      34420.56877      34428.32762      34420.56877    145.7120         drrr_15+rrg 
I         73      34406.97439      34420.56877      34406.97439    145.9964         drrr_15+rrg 
I         77      34404.94950      34406.97439      34404.94950    147.7421        drrr_15+rrri 
I         79      34394.37934      34404.94950      34394.37934    148.3513        drrr_15+rrri 
I         82      34363.00817      34394.37934      34363.00817    149.4219         drrr_15+rrg 
I         86      34357.81797      34363.00817      34357.81797    150.8271        drrr_15+rrri 
I         87      34333.83657      34357.81797      34333.83657    151.1173        drrr_15+rrri 
I         89      34324.61825      34333.83657      34324.61825    151.8460         drrr_15+rrg 
I         93      34319.66281      34324.61825      34319.66281    152.9799        drrr_15+rrri 
I         94      34316.15661      34319.66281      34316.15661    153.2040        drrr_15+rrri 
I         95      34308.38321      34316.15661      34308.38321    153.6326        drrr_15+rrri 
I         97      34297.89018      34308.38321      34297.89018    154.2625        drrr_15+rrri 
I         99      34294.28004      34297.89018      34294.28004    155.2058         drrr_15+rrg 
I        101      34281.11142      34294.28004      34281.11142    155.9288        drrr_15+rroi 
I        106      34273.35689      34281.11142      34273.35689    157.6264        drrr_15+rroi 
I        107      34267.43492      34273.35689      34267.43492    157.9755        drrr_15+rrri 
