EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_05"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_05
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1271750874
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.25947
I       iter             best          obj_old          obj_new        time              method info
I          1      35003.66275     103600.00000      35003.66275    119.7642                 con 
I          2      34992.53832      35003.66275      34992.53832    120.1948         drrr_15+rrg 
I          3      34959.18943      34992.53832      34959.18943    120.5955         drrr_15+rrg 
I          4      34942.30154      34959.18943      34942.30154    120.9874        drrr_15+rroi 
I          5      34921.65656      34942.30154      34921.65656    121.3523        drrr_15+rroi 
I          6      34909.72202      34921.65656      34909.72202    121.6122        drrr_15+rrri 
I          7      34883.30499      34909.72202      34883.30499    122.1042        drrr_15+rrri 
I          9      34867.29544      34883.30499      34867.29544    123.1448        drrr_15+rrri 
I         10      34841.54518      34867.29544      34841.54518    123.5821        drrr_15+rroi 
I         11      34826.75275      34841.54518      34826.75275    123.9590        drrr_15+rrri 
I         12      34818.76593      34826.75275      34818.76593    124.2231         drrr_15+rrg 
I         13      34809.44614      34818.76593      34809.44614    124.5864        drrr_15+rrri 
I         14      34796.98050      34809.44614      34796.98050    125.0894         drrr_15+rrg 
I         16      34787.87214      34796.98050      34787.87214    125.8313         drrr_15+rrg 
I         17      34771.64427      34787.87214      34771.64427    126.2408        drrr_15+rrri 
I         18      34756.42517      34771.64427      34756.42517    126.5834        drrr_15+rroi 
I         19      34735.81183      34756.42517      34735.81183    127.0195        drrr_15+rrri 
I         20      34734.95146      34735.81183      34734.95146    127.2970         drrr_15+rrg 
