EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_09"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_09
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=531805331
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.02913
I       iter             best          obj_old          obj_new        time              method info
I          1      34826.46848     103600.00000      34826.46848    116.5399                 con 
I          2      34819.71694      34826.46848      34819.71694    116.8240        drrr_15+rroi 
I          4      34813.26852      34819.71694      34813.26852    117.4239        drrr_15+rrri 
I          5      34778.08015      34813.26852      34778.08015    117.8426        drrr_15+rrri 
I          6      34770.33437      34778.08015      34770.33437    118.2343         drrr_15+rrg 
I          7      34757.13477      34770.33437      34757.13477    118.6121        drrr_15+rrri 
I          8      34757.02583      34757.13477      34757.02583    118.9163        drrr_15+rroi 
I          9      34728.73181      34757.02583      34728.73181    119.1912        drrr_15+rroi 
I         10      34728.43074      34728.73181      34728.43074    119.5668         drrr_15+rrg 
I         11      34710.57721      34728.43074      34710.57721    119.8221        drrr_15+rroi 
I         14      34701.34635      34710.57721      34701.34635    120.8765        drrr_15+rrri 
I         15      34684.41147      34701.34635      34684.41147    121.3006         drrr_15+rrg 
I         16      34676.50714      34684.41147      34676.50714    121.7031         drrr_15+rrg 
I         17      34652.71327      34676.50714      34652.71327    122.3084         drrr_15+rrg 
I         19      34632.01195      34652.71327      34632.01195    123.0451        drrr_15+rrri 
I         20      34614.71405      34632.01195      34614.71405    123.2804        drrr_15+rroi 
I         22      34586.49644      34614.71405      34586.49644    123.9532         drrr_15+rrg 
I         23      34566.12285      34586.49644      34566.12285    124.4094        drrr_15+rroi 
I         24      34559.66002      34566.12285      34559.66002    124.8648         drrr_15+rrg 
I         26      34547.06941      34559.66002      34547.06941    125.5230         drrr_15+rrg 
I         27      34537.29553      34547.06941      34537.29553    125.9709         drrr_15+rrg 
I         29      34528.72761      34537.29553      34528.72761    126.6916         drrr_15+rrg 
I         30      34519.89361      34528.72761      34519.89361    126.9991         drrr_15+rrg 
I         31      34511.42651      34519.89361      34511.42651    127.3902        drrr_15+rroi 
I         32      34506.01988      34511.42651      34506.01988    127.7785         drrr_15+rrg 
I         33      34504.88234      34506.01988      34504.88234    128.3422         drrr_15+rrg 
I         34      34499.39149      34504.88234      34499.39149    128.7179        drrr_15+rroi 
I         35      34494.18214      34499.39149      34494.18214    129.0598         drrr_15+rrg 
I         37      34491.15021      34494.18214      34491.15021    129.7785         drrr_15+rrg 
I         38      34472.04343      34491.15021      34472.04343    130.0262        drrr_15+rroi 
I         39      34465.92061      34472.04343      34465.92061    130.4316        drrr_15+rroi 
I         40      34457.06998      34465.92061      34457.06998    130.7888         drrr_15+rrg 
I         41      34448.50494      34457.06998      34448.50494    131.0774         drrr_15+rrg 
I         44      34439.95343      34448.50494      34439.95343    132.1232         drrr_15+rrg 
I         45      34436.62874      34439.95343      34436.62874    132.4210         drrr_15+rrg 
I         47      34408.51558      34436.62874      34408.51558    133.1808         drrr_15+rrg 
I         49      34400.65848      34408.51558      34400.65848    134.0684         drrr_15+rrg 
I         52      34386.60409      34400.65848      34386.60409    134.8915        drrr_15+rrri 
I         53      34373.56491      34386.60409      34373.56491    135.2283        drrr_15+rrri 
I         54      34370.89618      34373.56491      34370.89618    135.6329        drrr_15+rroi 
I         55      34360.80832      34370.89618      34360.80832    135.9498         drrr_15+rrg 
I         56      34337.95733      34360.80832      34337.95733    136.2976         drrr_15+rrg 
I         57      34334.16079      34337.95733      34334.16079    136.5828         drrr_15+rrg 
I         59      34330.35279      34334.16079      34330.35279    137.3882        drrr_15+rroi 
I         61      34318.12495      34330.35279      34318.12495    137.9485        drrr_15+rroi 
I         62      34300.30284      34318.12495      34300.30284    138.2511        drrr_15+rroi 
I         63      34298.92357      34300.30284      34298.92357    138.5415        drrr_15+rrri 
I         64      34287.40935      34298.92357      34287.40935    138.8097        drrr_15+rroi 
I         68      34266.96275      34287.40935      34266.96275    140.5141        drrr_15+rrri 
I         69      34261.07200      34266.96275      34261.07200    140.8152        drrr_15+rrri 
I         70      34249.11690      34261.07200      34249.11690    141.1724         drrr_15+rrg 
I         71      34244.14497      34249.11690      34244.14497    141.4895        drrr_15+rrri 
I         73      34243.28950      34244.14497      34243.28950    142.2006        drrr_15+rroi 
I         74      34242.27378      34243.28950      34242.27378    142.5848         drrr_15+rrg 
I         75      34223.88098      34242.27378      34223.88098    142.8684        drrr_15+rrri 
I         79      34220.40206      34223.88098      34220.40206    144.3449        drrr_15+rroi 
I         83      34215.68330      34220.40206      34215.68330    145.7877        drrr_15+rroi 
I         84      34199.76331      34215.68330      34199.76331    146.4397        drrr_15+rroi 
I         86      34184.33696      34199.76331      34184.33696    147.2672        drrr_15+rroi 
I         91      34177.35788      34184.33696      34177.35788    149.1535         drrr_15+rrg 
I         92      34163.09922      34177.35788      34163.09922    149.4504         drrr_15+rrg 
I         93      34154.45389      34163.09922      34154.45389    149.8635        drrr_15+rroi 
I         94      34141.56748      34154.45389      34141.56748    150.3138        drrr_15+rroi 
I         95      34120.81750      34141.56748      34120.81750    150.6554        drrr_15+rroi 
I         96      34106.81289      34120.81750      34106.81289    151.0182        drrr_15+rrri 
I         97      34089.52055      34106.81289      34089.52055    151.3970        drrr_15+rrri 
I         98      34089.15990      34089.52055      34089.15990    151.8067        drrr_15+rrri 
I         99      34076.19637      34089.15990      34076.19637    151.9896        drrr_15+rrri 
I        101      34072.65843      34076.19637      34072.65843    153.1114         drrr_15+rrg 
I        102      34060.61667      34072.65843      34060.61667    153.5242         drrr_15+rrg 
I        103      34048.59012      34060.61667      34048.59012    153.8714        drrr_15+rroi 
I        104      34033.19117      34048.59012      34033.19117    154.2008         drrr_15+rrg 
I        105      34023.18194      34033.19117      34023.18194    154.6533        drrr_15+rroi 
I        107      34001.59732      34023.18194      34001.59732    155.2893         drrr_15+rrg 
I        108      33983.24100      34001.59732      33983.24100    155.7073        drrr_15+rrri 
I        109      33963.67205      33983.24100      33963.67205    156.0823        drrr_15+rroi 
I        110      33953.65405      33963.67205      33953.65405    156.4641        drrr_15+rrri 
I        111      33927.39683      33953.65405      33927.39683    157.0038        drrr_15+rroi 
I        113      33917.04559      33927.39683      33917.04559    157.8455        drrr_15+rroi 
I        114      33914.36346      33917.04559      33914.36346    158.5656        drrr_15+rrri 
I        115      33909.40644      33914.36346      33909.40644    158.9004        drrr_15+rrri 
I        118      33898.44424      33909.40644      33898.44424    160.0035        drrr_15+rroi 
I        119      33894.61386      33898.44424      33894.61386    160.2579         drrr_15+rrg 
I        120      33893.41464      33894.61386      33893.41464    160.6440         drrr_15+rrg 
I        121      33889.78165      33893.41464      33889.78165    160.9180        drrr_15+rrri 
I        125      33889.32511      33889.78165      33889.32511    162.2359         drrr_15+rrg 
I        126      33884.16821      33889.32511      33884.16821    162.4500         drrr_15+rrg 
I        128      33875.49576      33884.16821      33875.49576    163.0245        drrr_15+rrri 
I        129      33860.98182      33875.49576      33860.98182    163.2952        drrr_15+rroi 
I        130      33842.70132      33860.98182      33842.70132    163.6334         drrr_15+rrg 
I        131      33837.97342      33842.70132      33837.97342    164.0291         drrr_15+rrg 
I        132      33830.94738      33837.97342      33830.94738    164.7000         drrr_15+rrg 
I        135      33825.43417      33830.94738      33825.43417    165.7954         drrr_15+rrg 
I        136      33823.64908      33825.43417      33823.64908    166.1955        drrr_15+rroi 
I        137      33816.96175      33823.64908      33816.96175    166.4784        drrr_15+rrri 
I        138      33807.63798      33816.96175      33807.63798    166.8757        drrr_15+rrri 
I        141      33796.62154      33807.63798      33796.62154    167.7842        drrr_15+rrri 
I        145      33785.10404      33796.62154      33785.10404    168.8525        drrr_15+rrri 
I        146      33776.51882      33785.10404      33776.51882    169.2019        drrr_15+rrri 
I        150      33772.83982      33776.51882      33772.83982    170.3854        drrr_15+rrri 
I        152      33769.86413      33772.83982      33769.86413    171.1976        drrr_15+rrri 
I        153      33767.42496      33769.86413      33767.42496    171.5563        drrr_15+rrri 
I        156      33766.62157      33767.42496      33766.62157    172.5377        drrr_15+rroi 
I        157      33738.27885      33766.62157      33738.27885    172.9097         drrr_15+rrg 
I        158      33728.51614      33738.27885      33728.51614    173.4253         drrr_15+rrg 
I        159      33713.43583      33728.51614      33713.43583    173.9619         drrr_15+rrg 
I        160      33707.85185      33713.43583      33707.85185    174.1966        drrr_15+rroi 
I        161      33702.31671      33707.85185      33702.31671    174.5691        drrr_15+rroi 
I        162      33687.66594      33702.31671      33687.66594    175.0601        drrr_15+rroi 
I        163      33672.26539      33687.66594      33672.26539    175.2909         drrr_15+rrg 
I        166      33648.01597      33672.26539      33648.01597    176.1933        drrr_15+rrri 
I        167      33635.88854      33648.01597      33635.88854    176.6423        drrr_15+rroi 
I        169      33626.44694      33635.88854      33626.44694    177.3403        drrr_15+rroi 
I        170      33613.49134      33626.44694      33613.49134    177.7183         drrr_15+rrg 
I        172      33606.86052      33613.49134      33606.86052    178.3292        drrr_15+rroi 
I        173      33602.58649      33606.86052      33602.58649    178.6132         drrr_15+rrg 
I        175      33599.95909      33602.58649      33599.95909    179.2095        drrr_15+rroi 
I        178      33592.63682      33599.95909      33592.63682    180.1994        drrr_15+rrri 
I        182      33572.46304      33592.63682      33572.46304    181.6626         drrr_15+rrg 
I        183      33570.20338      33572.46304      33570.20338    181.9544        drrr_15+rrri 
I        184      33550.96891      33570.20338      33550.96891    182.4749        drrr_15+rrri 
I        186      33545.48548      33550.96891      33545.48548    183.5797        drrr_15+rrri 
I        187      33521.93575      33545.48548      33521.93575    183.9111         drrr_15+rrg 
I        188      33504.43279      33521.93575      33504.43279    184.3455         drrr_15+rrg 
I        189      33501.28665      33504.43279      33501.28665    184.6573         drrr_15+rrg 
I        190      33483.84410      33501.28665      33483.84410    185.0233         drrr_15+rrg 
I        192      33476.26547      33483.84410      33476.26547    185.5970        drrr_15+rrri 
I        196      33471.18277      33476.26547      33471.18277    187.1546         drrr_15+rrg 
I        197      33463.15062      33471.18277      33463.15062    187.4815        drrr_15+rrri 
I        198      33442.36749      33463.15062      33442.36749    187.9644        drrr_15+rroi 
I        199      33435.40336      33442.36749      33435.40336    188.2496        drrr_15+rrri 
I        204      33428.61584      33435.40336      33428.61584    190.2574        drrr_15+rroi 
I        207      33424.16291      33428.61584      33424.16291    191.1085         drrr_15+rrg 
I        208      33399.08465      33424.16291      33399.08465    191.5355        drrr_15+rroi 
I        209      33387.06568      33399.08465      33387.06568    191.9120        drrr_15+rrri 
I        211      33386.39111      33387.06568      33386.39111    192.2757         drrr_15+rrg 
I        213      33385.07764      33386.39111      33385.07764    192.8210        drrr_15+rroi 
I        214      33372.96881      33385.07764      33372.96881    193.3159         drrr_15+rrg 
I        216      33360.21417      33372.96881      33360.21417    193.8956         drrr_15+rrg 
I        218      33351.84230      33360.21417      33351.84230    194.4935         drrr_15+rrg 
I        219      33348.09931      33351.84230      33348.09931    194.8313        drrr_15+rroi 
I        220      33325.66419      33348.09931      33325.66419    195.1492        drrr_15+rrri 
I        221      33321.44051      33325.66419      33321.44051    195.5625        drrr_15+rroi 
I        223      33312.98109      33321.44051      33312.98109    196.5200         drrr_15+rrg 
I        226      33308.80199      33312.98109      33308.80199    197.7432        drrr_15+rrri 
I        228      33302.68768      33308.80199      33302.68768    198.2716         drrr_15+rrg 
I        229      33301.28066      33302.68768      33301.28066    198.6760         drrr_15+rrg 
I        230      33295.63508      33301.28066      33295.63508    198.9309        drrr_15+rroi 
I        231      33291.46579      33295.63508      33291.46579    199.2282         drrr_15+rrg 
I        232      33285.28003      33291.46579      33285.28003    199.5375         drrr_15+rrg 
I        237      33276.10286      33285.28003      33276.10286    200.9883         drrr_15+rrg 
I        239      33275.03630      33276.10286      33275.03630    201.5084         drrr_15+rrg 
I        240      33267.46112      33275.03630      33267.46112    202.1963         drrr_15+rrg 
I        241      33266.92179      33267.46112      33266.92179    202.4838        drrr_15+rroi 
I        242      33266.34915      33266.92179      33266.34915    202.9011        drrr_15+rroi 
I        243      33259.95836      33266.34915      33259.95836    203.3078         drrr_15+rrg 
I        244      33257.67593      33259.95836      33257.67593    203.5377        drrr_15+rrri 
I        246      33248.23383      33257.67593      33248.23383    204.1313        drrr_15+rroi 
I        248      33238.49313      33248.23383      33238.49313    204.9016        drrr_15+rrri 
I        249      33228.83798      33238.49313      33228.83798    205.2626        drrr_15+rroi 
I        250      33217.35238      33228.83798      33217.35238    205.6948        drrr_15+rrri 
I        251      33213.39167      33217.35238      33213.39167    206.2015         drrr_15+rrg 
I        252      33212.84569      33213.39167      33212.84569    206.4725        drrr_15+rroi 
I        253      33211.76202      33212.84569      33211.76202    206.7794         drrr_15+rrg 
I        255      33211.69800      33211.76202      33211.69800    207.2642         drrr_15+rrg 
I        256      33211.46634      33211.69800      33211.46634    207.5607         drrr_15+rrg 
I        258      33203.28264      33211.46634      33203.28264    208.6074         drrr_15+rrg 
I        261      33188.98120      33203.28264      33188.98120    209.6240        drrr_15+rrri 
I        262      33181.55084      33188.98120      33181.55084    209.9574        drrr_15+rroi 
I        264      33175.13747      33181.55084      33175.13747    210.5437        drrr_15+rrri 
I        266      33172.95632      33175.13747      33172.95632    211.1854         drrr_15+rrg 
I        268      33164.53748      33172.95632      33164.53748    211.8540        drrr_15+rrri 
I        269      33151.93267      33164.53748      33151.93267    212.2691        drrr_15+rrri 
I        271      33146.16630      33151.93267      33146.16630    212.8754        drrr_15+rrri 
I        273      33138.60862      33146.16630      33138.60862    213.6194         drrr_15+rrg 
I        276      33136.25750      33138.60862      33136.25750    214.5108        drrr_15+rrri 
I        279      33129.94411      33136.25750      33129.94411    215.4193         drrr_15+rrg 
I        280      33126.76259      33129.94411      33126.76259    215.7930         drrr_15+rrg 
I        281      33120.60548      33126.76259      33120.60548    216.0198        drrr_15+rroi 
I        282      33117.12744      33120.60548      33117.12744    216.2942        drrr_15+rrri 
I        283      33113.25705      33117.12744      33113.25705    216.7195         drrr_15+rrg 
I        288      33103.14641      33113.25705      33103.14641    218.2383        drrr_15+rroi 
I        290      33091.77485      33103.14641      33091.77485    218.8566         drrr_15+rrg 
I        291      33082.97905      33091.77485      33082.97905    219.1147        drrr_15+rroi 
