EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_19"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_19
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1752475950
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.44834
I       iter             best          obj_old          obj_new        time              method info
I          1      34960.59388     103600.00000      34960.59388    128.6376                 con 
I          2      34947.93123      34960.59388      34947.93123    128.9601        drrr_15+rroi 
I          3      34941.45836      34947.93123      34941.45836    129.4232        drrr_15+rroi 
I          4      34926.15435      34941.45836      34926.15435    129.7799        drrr_15+rroi 
I          5      34921.64240      34926.15435      34921.64240    130.2558         drrr_15+rrg 
I          6      34913.06653      34921.64240      34913.06653    130.6693        drrr_15+rroi 
I          7      34874.74619      34913.06653      34874.74619    131.3633        drrr_15+rrri 
I          8      34869.19630      34874.74619      34869.19630    131.7113         drrr_15+rrg 
I         11      34864.38048      34869.19630      34864.38048    133.0386        drrr_15+rroi 
I         12      34862.13680      34864.38048      34862.13680    133.3519        drrr_15+rroi 
I         14      34847.64841      34862.13680      34847.64841    134.3065        drrr_15+rroi 
I         15      34829.86653      34847.64841      34829.86653    134.7040         drrr_15+rrg 
I         16      34821.02396      34829.86653      34821.02396    135.1170         drrr_15+rrg 
I         17      34817.30740      34821.02396      34817.30740    135.6052        drrr_15+rroi 
I         18      34805.45748      34817.30740      34805.45748    136.0085        drrr_15+rrri 
I         19      34800.35909      34805.45748      34800.35909    136.3542        drrr_15+rroi 
I         20      34779.28339      34800.35909      34779.28339    136.8137        drrr_15+rrri 
I         21      34749.80062      34779.28339      34749.80062    137.2857         drrr_15+rrg 
I         23      34742.73261      34749.80062      34742.73261    138.5198        drrr_15+rroi 
I         24      34722.41507      34742.73261      34722.41507    139.0718        drrr_15+rrri 
I         25      34707.44173      34722.41507      34707.44173    139.4833        drrr_15+rroi 
I         26      34702.38801      34707.44173      34702.38801    140.1533        drrr_15+rrri 
