EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_08"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_08
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1862111717
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.03594
I       iter             best          obj_old          obj_new        time              method info
I          1      34974.94310     103600.00000      34974.94310    116.6561                 con 
I          2      34950.62308      34974.94310      34950.62308    117.0829        drrr_15+rroi 
I          3      34942.09663      34950.62308      34942.09663    118.0116         drrr_15+rrg 
I          4      34908.67455      34942.09663      34908.67455    118.3819         drrr_15+rrg 
I          5      34901.96466      34908.67455      34901.96466    118.8390        drrr_15+rrri 
I          6      34897.77626      34901.96466      34897.77626    119.2291        drrr_15+rrri 
I          7      34890.33545      34897.77626      34890.33545    119.5910         drrr_15+rrg 
I          8      34886.36878      34890.33545      34886.36878    119.8625        drrr_15+rroi 
I          9      34852.33686      34886.36878      34852.33686    120.2809        drrr_15+rroi 
I         10      34840.77299      34852.33686      34840.77299    120.5775         drrr_15+rrg 
I         11      34785.07788      34840.77299      34785.07788    120.9344        drrr_15+rroi 
I         12      34779.58309      34785.07788      34779.58309    121.5707         drrr_15+rrg 
I         13      34763.39164      34779.58309      34763.39164    122.1189        drrr_15+rroi 
I         14      34741.94510      34763.39164      34741.94510    122.5259        drrr_15+rrri 
I         16      34732.11847      34741.94510      34732.11847    123.2025         drrr_15+rrg 
I         17      34722.22934      34732.11847      34722.22934    123.5270         drrr_15+rrg 
I         18      34720.29418      34722.22934      34720.29418    124.0862        drrr_15+rrri 
I         19      34702.97794      34720.29418      34702.97794    124.5470        drrr_15+rrri 
I         20      34674.31538      34702.97794      34674.31538    124.8323         drrr_15+rrg 
I         21      34656.32163      34674.31538      34656.32163    125.2424        drrr_15+rroi 
I         22      34639.58360      34656.32163      34639.58360    125.5611         drrr_15+rrg 
I         24      34626.83621      34639.58360      34626.83621    126.3275         drrr_15+rrg 
I         25      34619.23855      34626.83621      34619.23855    126.7875         drrr_15+rrg 
I         26      34606.11892      34619.23855      34606.11892    127.0686        drrr_15+rrri 
I         27      34591.77366      34606.11892      34591.77366    127.7348         drrr_15+rrg 
I         29      34572.08076      34591.77366      34572.08076    128.5810         drrr_15+rrg 
I         30      34569.10252      34572.08076      34569.10252    128.9837        drrr_15+rrri 
I         32      34556.25100      34569.10252      34556.25100    129.7946         drrr_15+rrg 
I         33      34538.84193      34556.25100      34538.84193    130.0949        drrr_15+rroi 
I         34      34533.32399      34538.84193      34533.32399    130.6143        drrr_15+rroi 
I         35      34521.33971      34533.32399      34521.33971    131.0213         drrr_15+rrg 
I         37      34520.06094      34521.33971      34520.06094    131.8346         drrr_15+rrg 
I         38      34519.04220      34520.06094      34519.04220    132.1432        drrr_15+rroi 
I         39      34497.03693      34519.04220      34497.03693    132.5011         drrr_15+rrg 
I         41      34488.36868      34497.03693      34488.36868    133.2866        drrr_15+rroi 
I         42      34475.84047      34488.36868      34475.84047    133.9674         drrr_15+rrg 
I         43      34455.34233      34475.84047      34455.34233    134.2519        drrr_15+rrri 
I         45      34446.61722      34455.34233      34446.61722    135.0126        drrr_15+rroi 
I         46      34437.31406      34446.61722      34437.31406    135.4501        drrr_15+rrri 
