EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_12"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_12
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1299868807
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.07463
I       iter             best          obj_old          obj_new        time              method info
I          1      35168.58297     103600.00000      35168.58297    116.6604                 con 
I          2      35158.54851      35168.58297      35158.54851    116.8965        drrr_15+rrri 
I          3      35138.09454      35158.54851      35138.09454    117.2006        drrr_15+rrri 
I          5      35122.01223      35138.09454      35122.01223    117.9579         drrr_15+rrg 
I          7      35110.82062      35122.01223      35110.82062    118.7900         drrr_15+rrg 
I          8      35100.67694      35110.82062      35100.67694    119.1672        drrr_15+rrri 
I          9      35065.34349      35100.67694      35065.34349    119.5467        drrr_15+rroi 
I         10      35058.87550      35065.34349      35058.87550    119.8101        drrr_15+rroi 
I         11      35045.20449      35058.87550      35045.20449    120.1563        drrr_15+rrri 
I         12      35001.76513      35045.20449      35001.76513    120.5244        drrr_15+rroi 
I         13      34991.33668      35001.76513      34991.33668    121.0460         drrr_15+rrg 
I         14      34978.64070      34991.33668      34978.64070    121.5668        drrr_15+rroi 
I         16      34948.24410      34978.64070      34948.24410    122.3329         drrr_15+rrg 
I         20      34934.41743      34948.24410      34934.41743    123.8373        drrr_15+rroi 
I         22      34917.06011      34934.41743      34917.06011    124.6052         drrr_15+rrg 
I         24      34897.10400      34917.06011      34897.10400    125.4583        drrr_15+rroi 
I         26      34890.82604      34897.10400      34890.82604    126.1015        drrr_15+rroi 
I         27      34879.48091      34890.82604      34879.48091    126.4317        drrr_15+rroi 
I         28      34867.14218      34879.48091      34867.14218    127.1224        drrr_15+rrri 
I         29      34862.51521      34867.14218      34862.51521    127.5192         drrr_15+rrg 
I         31      34848.99192      34862.51521      34848.99192    128.1571        drrr_15+rroi 
I         32      34848.39974      34848.99192      34848.39974    128.5990        drrr_15+rrri 
I         33      34830.01943      34848.39974      34830.01943    128.9022        drrr_15+rroi 
I         35      34824.03684      34830.01943      34824.03684    129.5828        drrr_15+rroi 
I         36      34792.84463      34824.03684      34792.84463    129.9251        drrr_15+rroi 
I         37      34776.72169      34792.84463      34776.72169    130.1853         drrr_15+rrg 
I         39      34760.75905      34776.72169      34760.75905    131.0158        drrr_15+rrri 
I         41      34744.53827      34760.75905      34744.53827    131.5606        drrr_15+rroi 
I         43      34734.88442      34744.53827      34734.88442    132.2031        drrr_15+rrri 
I         44      34732.35588      34734.88442      34732.35588    132.9249         drrr_15+rrg 
I         45      34725.65673      34732.35588      34725.65673    133.3787         drrr_15+rrg 
I         46      34707.62859      34725.65673      34707.62859    133.7725        drrr_15+rroi 
I         48      34686.74964      34707.62859      34686.74964    134.5231         drrr_15+rrg 
I         50      34656.67232      34686.74964      34656.67232    135.1544        drrr_15+rrri 
I         51      34650.23578      34656.67232      34650.23578    135.5408        drrr_15+rroi 
I         60      34642.82175      34650.23578      34642.82175    138.3148        drrr_15+rrri 
I         62      34638.58686      34642.82175      34638.58686    139.1559         drrr_15+rrg 
I         63      34625.91231      34638.58686      34625.91231    139.5703         drrr_15+rrg 
I         64      34618.94027      34625.91231      34618.94027    140.0552        drrr_15+rroi 
I         65      34616.43842      34618.94027      34616.43842    140.3817        drrr_15+rrri 
I         67      34598.10170      34616.43842      34598.10170    141.1447        drrr_15+rrri 
I         68      34590.77288      34598.10170      34590.77288    141.5271        drrr_15+rrri 
I         69      34576.30338      34590.77288      34576.30338    141.7787         drrr_15+rrg 
I         70      34575.84263      34576.30338      34575.84263    142.2109        drrr_15+rroi 
I         71      34571.67743      34575.84263      34571.67743    142.5780         drrr_15+rrg 
I         72      34566.28943      34571.67743      34566.28943    142.8826        drrr_15+rroi 
I         73      34560.83885      34566.28943      34560.83885    143.3009         drrr_15+rrg 
I         74      34549.22548      34560.83885      34549.22548    143.6480         drrr_15+rrg 
I         76      34534.17354      34549.22548      34534.17354    144.1878        drrr_15+rrri 
I         77      34533.76065      34534.17354      34533.76065    144.5927         drrr_15+rrg 
I         78      34529.69770      34533.76065      34529.69770    144.7838        drrr_15+rrri 
I         80      34507.79876      34529.69770      34507.79876    145.6528         drrr_15+rrg 
I         81      34500.58032      34507.79876      34500.58032    145.9436         drrr_15+rrg 
I         82      34489.36309      34500.58032      34489.36309    146.2995         drrr_15+rrg 
I         86      34483.13935      34489.36309      34483.13935    147.7413         drrr_15+rrg 
I         87      34477.83878      34483.13935      34477.83878    148.1888        drrr_15+rroi 
I         88      34470.29643      34477.83878      34470.29643    148.5138         drrr_15+rrg 
I         91      34466.35587      34470.29643      34466.35587    149.4454         drrr_15+rrg 
I         92      34458.52845      34466.35587      34458.52845    149.8176        drrr_15+rroi 
I         94      34448.05734      34458.52845      34448.05734    150.6211        drrr_15+rroi 
I         95      34441.97467      34448.05734      34441.97467    151.2217         drrr_15+rrg 
I         96      34422.24161      34441.97467      34422.24161    151.6444         drrr_15+rrg 
I         97      34418.34295      34422.24161      34418.34295    152.0889        drrr_15+rroi 
I         98      34415.15213      34418.34295      34415.15213    152.3712        drrr_15+rrri 
I         99      34414.24256      34415.15213      34414.24256    152.8754         drrr_15+rrg 
I        101      34409.52960      34414.24256      34409.52960    153.4871        drrr_15+rrri 
I        102      34404.57668      34409.52960      34404.57668    153.9398         drrr_15+rrg 
I        103      34393.00872      34404.57668      34393.00872    154.1455         drrr_15+rrg 
I        104      34385.62014      34393.00872      34385.62014    154.5473        drrr_15+rrri 
I        107      34381.00915      34385.62014      34381.00915    155.5160        drrr_15+rrri 
I        109      34378.33295      34381.00915      34378.33295    155.9664        drrr_15+rrri 
I        114      34375.16975      34378.33295      34375.16975    157.7682         drrr_15+rrg 
I        115      34369.43473      34375.16975      34369.43473    158.0659         drrr_15+rrg 
I        116      34357.79925      34369.43473      34357.79925    158.4852        drrr_15+rrri 
I        118      34346.88078      34357.79925      34346.88078    159.1762        drrr_15+rroi 
I        120      34326.23219      34346.88078      34326.23219    160.1239        drrr_15+rrri 
I        122      34311.53602      34326.23219      34311.53602    160.7126        drrr_15+rroi 
I        123      34305.43715      34311.53602      34305.43715    161.1278        drrr_15+rrri 
I        124      34291.48114      34305.43715      34291.48114    161.4136         drrr_15+rrg 
I        125      34278.81957      34291.48114      34278.81957    161.7691        drrr_15+rrri 
I        126      34255.10885      34278.81957      34255.10885    162.2872         drrr_15+rrg 
