EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=-0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a180-3600.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a180-3600_-0.0375_13"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a180-3600.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a180-3600_-0.0375_13
--only_single_s_visits=false
--prepthreshold=-0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1244085110
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a180-3600.txt, n=3600, n_K=180, S=[7563, 7564, 7565], Q=14.85, n_F=180, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 7.11547
I       iter             best          obj_old          obj_new        time              method info
I          1      34927.19022     103600.00000      34927.19022    118.4372                 con 
I          2      34912.98966      34927.19022      34912.98966    118.8664        drrr_15+rroi 
I          3      34900.79247      34912.98966      34900.79247    119.2303        drrr_15+rrri 
I          5      34882.57248      34900.79247      34882.57248    120.0957         drrr_15+rrg 
I          7      34859.53253      34882.57248      34859.53253    120.9903         drrr_15+rrg 
I          8      34843.21854      34859.53253      34843.21854    121.2360        drrr_15+rrri 
I         10      34833.99040      34843.21854      34833.99040    122.1301         drrr_15+rrg 
I         11      34826.57567      34833.99040      34826.57567    122.4212         drrr_15+rrg 
I         12      34806.52890      34826.57567      34806.52890    122.7351        drrr_15+rrri 
I         13      34779.07448      34806.52890      34779.07448    123.1234        drrr_15+rrri 
I         14      34769.31701      34779.07448      34769.31701    123.3287         drrr_15+rrg 
I         16      34761.17437      34769.31701      34761.17437    124.2138        drrr_15+rrri 
I         17      34733.11580      34761.17437      34733.11580    124.5627        drrr_15+rrri 
I         18      34724.97179      34733.11580      34724.97179    124.8996        drrr_15+rrri 
I         19      34719.23281      34724.97179      34719.23281    125.2345         drrr_15+rrg 
I         20      34709.19729      34719.23281      34709.19729    125.6302        drrr_15+rrri 
I         22      34683.72081      34709.19729      34683.72081    126.9436        drrr_15+rrri 
I         23      34655.00848      34683.72081      34655.00848    127.2491         drrr_15+rrg 
I         25      34652.99153      34655.00848      34652.99153    127.7504        drrr_15+rroi 
I         26      34645.20104      34652.99153      34645.20104    128.0764        drrr_15+rrri 
I         27      34628.84199      34645.20104      34628.84199    128.4224        drrr_15+rrri 
I         31      34618.16924      34628.84199      34618.16924    129.9089        drrr_15+rrri 
I         34      34607.86188      34618.16924      34607.86188    131.1885        drrr_15+rroi 
I         35      34588.13224      34607.86188      34588.13224    131.5810        drrr_15+rroi 
I         36      34570.53494      34588.13224      34570.53494    131.9504        drrr_15+rrri 
I         37      34566.59382      34570.53494      34566.59382    132.3218         drrr_15+rrg 
I         40      34560.42635      34566.59382      34560.42635    133.5363        drrr_15+rrri 
I         41      34557.63699      34560.42635      34557.63699    133.8560        drrr_15+rrri 
I         42      34552.91397      34557.63699      34552.91397    134.2801        drrr_15+rroi 
I         43      34525.31806      34552.91397      34525.31806    134.6320        drrr_15+rroi 
I         44      34504.73709      34525.31806      34504.73709    135.0560        drrr_15+rroi 
I         45      34502.40106      34504.73709      34502.40106    135.4558        drrr_15+rroi 
I         46      34493.53344      34502.40106      34493.53344    135.7969        drrr_15+rrri 
I         50      34490.93851      34493.53344      34490.93851    137.0070        drrr_15+rroi 
I         51      34473.83161      34490.93851      34473.83161    137.2338        drrr_15+rrri 
I         52      34454.34079      34473.83161      34454.34079    137.5820        drrr_15+rrri 
I         53      34438.44267      34454.34079      34438.44267    137.8952        drrr_15+rroi 
I         56      34413.41606      34438.44267      34413.41606    139.1883        drrr_15+rroi 
I         60      34400.39084      34413.41606      34400.39084    140.5990         drrr_15+rrg 
I         61      34378.25360      34400.39084      34378.25360    140.9768        drrr_15+rroi 
I         64      34374.98905      34378.25360      34374.98905    141.6949        drrr_15+rroi 
I         65      34361.49318      34374.98905      34361.49318    142.1632         drrr_15+rrg 
I         66      34360.38254      34361.49318      34360.38254    142.3610        drrr_15+rroi 
I         67      34349.91643      34360.38254      34349.91643    142.9281        drrr_15+rrri 
I         69      34341.99652      34349.91643      34341.99652    143.6095         drrr_15+rrg 
I         70      34336.12486      34341.99652      34336.12486    143.9310        drrr_15+rroi 
I         71      34333.11302      34336.12486      34333.11302    144.3737         drrr_15+rrg 
I         72      34331.47839      34333.11302      34331.47839    144.6520         drrr_15+rrg 
I         75      34310.11954      34331.47839      34310.11954    146.0069        drrr_15+rroi 
I         76      34302.41514      34310.11954      34302.41514    146.4647         drrr_15+rrg 
I         81      34297.54856      34302.41514      34297.54856    147.7940        drrr_15+rroi 
I         86      34292.47168      34297.54856      34292.47168    149.3783        drrr_15+rroi 
I         87      34291.68540      34292.47168      34291.68540    149.7834         drrr_15+rrg 
I         89      34283.54818      34291.68540      34283.54818    150.6070        drrr_15+rrri 
I         91      34267.69091      34283.54818      34267.69091    151.4761        drrr_15+rrri 
