EADARP version e957-dirty
ARGS: ["--mh_ttime=900", "--prepthreshold=0.0375", "--only_single_s_visits=0", "--gamma=0.7", "--ifile=EADARP/instances/l2/a200-4000.txt", "--odir=EADARP/out/l2-s0-g0.7", "--oname=a200-4000_0.0375_06"]
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--at_most_one_s=false
--gamma=0.7
--ifile=EADARP/instances/l2/a200-4000.txt
--infeasible_arcs=EADARP/infeasible_arcs
--insert_charging_otf=true
--insert_cost_noise=0.014
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--log_all_sols_fname=
--mh_checkit=false
--mh_lfreq=0
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=-1
--mh_tobj=-1.0
--mh_ttime=900.0
--odir=EADARP/out/l2-s0-g0.7
--ofile=
--oname=a200-4000_0.0375_06
--only_single_s_visits=false
--prepthreshold=0.0375
--repair_max_routes=0
--route_based_ops=0
--seed=1678970812
--tightened_windows=EADARP/tightened_windows
--use_milp_in_otf=0
--xcheck_isfeasible=false

EADARPInstance(EADARP/instances/l2/a200-4000.txt, n=4000, n_K=200, S=[8403, 8404, 8405], Q=14.85, n_F=200, γ=0.7, T_plan=1200.0)

T preprocessing time [s]: 8.4849
I       iter             best          obj_old          obj_new        time              method info
I          1      38194.62816     104000.00000      38194.62816    116.7405                 con 
I          2      38180.29646      38194.62816      38180.29646    117.1048        drrr_15+rrri 
I          3      38172.14955      38180.29646      38172.14955    117.4235        drrr_15+rroi 
I          4      38171.42282      38172.14955      38171.42282    117.6726        drrr_15+rroi 
I          5      38151.25000      38171.42282      38151.25000    118.0759         drrr_15+rrg 
I          7      38129.52594      38151.25000      38129.52594    118.6967         drrr_15+rrg 
I         10      38106.28180      38129.52594      38106.28180    119.5140        drrr_15+rroi 
I         12      38080.81766      38106.28180      38080.81766    120.1420        drrr_15+rrri 
I         13      38080.00949      38080.81766      38080.00949    120.3995        drrr_15+rroi 
I         14      38060.62178      38080.00949      38060.62178    121.1117         drrr_15+rrg 
I         15      38042.06318      38060.62178      38042.06318    121.5210         drrr_15+rrg 
I         16      38037.10597      38042.06318      38037.10597    121.8677         drrr_15+rrg 
I         18      38026.92547      38037.10597      38026.92547    122.4663         drrr_15+rrg 
I         19      38013.05460      38026.92547      38013.05460    122.7950        drrr_15+rrri 
I         20      37993.87885      38013.05460      37993.87885    123.0521        drrr_15+rroi 
I         21      37953.33871      37993.87885      37953.33871    123.4222        drrr_15+rrri 
I         22      37939.48737      37953.33871      37939.48737    123.7189         drrr_15+rrg 
I         23      37930.96520      37939.48737      37930.96520    124.0922        drrr_15+rroi 
I         24      37925.82006      37930.96520      37925.82006    124.3078        drrr_15+rroi 
I         25      37908.13819      37925.82006      37908.13819    124.7103        drrr_15+rrri 
I         26      37894.57581      37908.13819      37894.57581    125.1468        drrr_15+rroi 
I         27      37877.47410      37894.57581      37877.47410    125.5716        drrr_15+rroi 
I         28      37875.89426      37877.47410      37875.89426    125.8880        drrr_15+rrri 
I         30      37862.35468      37875.89426      37862.35468    127.0725        drrr_15+rrri 
I         31      37845.82274      37862.35468      37845.82274    127.3473         drrr_15+rrg 
I         32      37835.48169      37845.82274      37835.48169    127.6261        drrr_15+rrri 
I         33      37832.03127      37835.48169      37832.03127    127.8415         drrr_15+rrg 
I         34      37814.12170      37832.03127      37814.12170    128.3055        drrr_15+rroi 
I         35      37810.33236      37814.12170      37810.33236    128.5130        drrr_15+rroi 
I         36      37799.43291      37810.33236      37799.43291    128.9059         drrr_15+rrg 
I         37      37797.48144      37799.43291      37797.48144    129.1496        drrr_15+rrri 
I         38      37787.73404      37797.48144      37787.73404    129.4181        drrr_15+rrri 
I         40      37780.20090      37787.73404      37780.20090    130.0349        drrr_15+rroi 
I         42      37775.93994      37780.20090      37775.93994    130.7425        drrr_15+rrri 
I         43      37772.34371      37775.93994      37772.34371    130.9226        drrr_15+rrri 
I         44      37769.09083      37772.34371      37769.09083    131.3253        drrr_15+rrri 
I         45      37748.62848      37769.09083      37748.62848    132.1058         drrr_15+rrg 
I         46      37741.84526      37748.62848      37741.84526    132.4626         drrr_15+rrg 
I         48      37739.79671      37741.84526      37739.79671    133.1114        drrr_15+rroi 
I         49      37738.14987      37739.79671      37738.14987    133.5306        drrr_15+rrri 
I         51      37730.03463      37738.14987      37730.03463    134.1593        drrr_15+rrri 
I         53      37710.35945      37730.03463      37710.35945    134.7212         drrr_15+rrg 
I         54      37687.19531      37710.35945      37687.19531    135.1371        drrr_15+rrri 
I         56      37672.01692      37687.19531      37672.01692    135.7415        drrr_15+rroi 
I         57      37668.20420      37672.01692      37668.20420    136.0135        drrr_15+rrri 
I         59      37659.64462      37668.20420      37659.64462    136.7547         drrr_15+rrg 
I         61      37650.71222      37659.64462      37650.71222    137.4841        drrr_15+rrri 
I         65      37639.87425      37650.71222      37639.87425    138.7458        drrr_15+rroi 
I         66      37636.04525      37639.87425      37636.04525    138.9334        drrr_15+rroi 
I         67      37632.14106      37636.04525      37632.14106    139.1591         drrr_15+rrg 
I         68      37628.59876      37632.14106      37628.59876    139.5394        drrr_15+rrri 
I         71      37618.84037      37628.59876      37618.84037    140.4390         drrr_15+rrg 
I         73      37608.97551      37618.84037      37608.97551    141.1208         drrr_15+rrg 
I         74      37594.54260      37608.97551      37594.54260    141.3551        drrr_15+rrri 
I         76      37594.17701      37594.54260      37594.17701    141.9823        drrr_15+rroi 
I         77      37589.11004      37594.17701      37589.11004    142.2386         drrr_15+rrg 
I         78      37587.79955      37589.11004      37587.79955    142.7448        drrr_15+rroi 
I         83      37586.95530      37587.79955      37586.95530    144.3179        drrr_15+rrri 
I         84      37576.36744      37586.95530      37576.36744    144.5607        drrr_15+rroi 
I         86      37571.18085      37576.36744      37571.18085    145.2802        drrr_15+rrri 
I         87      37560.99267      37571.18085      37560.99267    145.6245        drrr_15+rroi 
I         88      37557.03159      37560.99267      37557.03159    145.9608         drrr_15+rrg 
I         91      37544.29793      37557.03159      37544.29793    146.7967        drrr_15+rroi 
I         92      37527.55898      37544.29793      37527.55898    147.1772        drrr_15+rrri 
I         94      37515.90296      37527.55898      37515.90296    148.0152         drrr_15+rrg 
I         96      37493.28908      37515.90296      37493.28908    148.7129        drrr_15+rroi 
I         99      37487.37663      37493.28908      37487.37663    149.6737        drrr_15+rrri 
I        101      37476.65412      37487.37663      37476.65412    150.5490        drrr_15+rrri 
I        105      37467.76103      37476.65412      37467.76103    151.6442        drrr_15+rrri 
I        107      37460.67131      37467.76103      37460.67131    152.1797        drrr_15+rrri 
I        108      37457.28647      37460.67131      37457.28647    152.3930         drrr_15+rrg 
I        109      37455.23135      37457.28647      37455.23135    152.8036        drrr_15+rroi 
I        110      37443.66395      37455.23135      37443.66395    153.2607         drrr_15+rrg 
I        111      37433.17511      37443.66395      37433.17511    153.5349         drrr_15+rrg 
I        112      37422.17067      37433.17511      37422.17067    153.8236        drrr_15+rrri 
I        113      37414.97697      37422.17067      37414.97697    154.1270        drrr_15+rroi 
I        115      37412.53942      37414.97697      37412.53942    154.5896        drrr_15+rrri 
I        118      37392.84340      37412.53942      37392.84340    155.2051        drrr_15+rroi 
I        120      37392.42247      37392.84340      37392.42247    155.8437        drrr_15+rroi 
I        121      37385.04732      37392.42247      37385.04732    156.1316        drrr_15+rroi 
I        123      37379.70014      37385.04732      37379.70014    156.6869        drrr_15+rrri 
I        125      37374.94947      37379.70014      37374.94947    157.2552         drrr_15+rrg 
I        126      37357.09204      37374.94947      37357.09204    157.7213        drrr_15+rroi 
I        129      37345.26887      37357.09204      37345.26887    158.6949        drrr_15+rrri 
I        131      37340.13414      37345.26887      37340.13414    159.1579         drrr_15+rrg 
I        132      37330.77014      37340.13414      37330.77014    159.5269        drrr_15+rrri 
I        134      37326.69329      37330.77014      37326.69329    160.2458         drrr_15+rrg 
I        135      37318.20987      37326.69329      37318.20987    160.4184         drrr_15+rrg 
I        136      37313.57923      37318.20987      37313.57923    160.7318         drrr_15+rrg 
I        137      37297.72332      37313.57923      37297.72332    161.0204        drrr_15+rrri 
I        138      37295.83926      37297.72332      37295.83926    161.2966        drrr_15+rrri 
I        139      37254.87369      37295.83926      37254.87369    161.6241         drrr_15+rrg 
I        143      37253.81301      37254.87369      37253.81301    162.8509        drrr_15+rroi 
I        144      37237.77789      37253.81301      37237.77789    163.1968         drrr_15+rrg 
I        148      37227.68104      37237.77789      37227.68104    164.0571        drrr_15+rroi 
I        149      37215.34130      37227.68104      37215.34130    164.4715        drrr_15+rrri 
I        150      37212.34551      37215.34130      37212.34551    164.7055         drrr_15+rrg 
I        151      37183.87640      37212.34551      37183.87640    165.0574        drrr_15+rrri 
I        152      37162.53189      37183.87640      37162.53189    165.2999         drrr_15+rrg 
I        153      37148.46500      37162.53189      37148.46500    165.5087        drrr_15+rrri 
I        155      37143.86669      37148.46500      37143.86669    166.0482        drrr_15+rroi 
I        158      37131.29977      37143.86669      37131.29977    167.2343         drrr_15+rrg 
I        160      37129.51315      37131.29977      37129.51315    167.8717        drrr_15+rrri 
I        163      37111.65066      37129.51315      37111.65066    168.8397        drrr_15+rrri 
I        164      37109.15137      37111.65066      37109.15137    169.1773        drrr_15+rrri 
I        165      37106.38541      37109.15137      37106.38541    169.4821        drrr_15+rroi 
I        168      37106.19040      37106.38541      37106.19040    170.3328        drrr_15+rroi 
I        170      37098.12016      37106.19040      37098.12016    170.9214         drrr_15+rrg 
I        171      37096.80129      37098.12016      37096.80129    171.3641         drrr_15+rrg 
I        172      37091.92716      37096.80129      37091.92716    171.6575        drrr_15+rrri 
I        173      37084.56556      37091.92716      37084.56556    172.1841        drrr_15+rrri 
I        175      37073.92002      37084.56556      37073.92002    172.7691        drrr_15+rrri 
I        176      37055.58974      37073.92002      37055.58974    173.0484         drrr_15+rrg 
I        177      37051.34147      37055.58974      37051.34147    173.3229         drrr_15+rrg 
I        178      37045.78499      37051.34147      37045.78499    173.6313         drrr_15+rrg 
I        179      37025.68214      37045.78499      37025.68214    173.8541        drrr_15+rrri 
I        180      37010.51414      37025.68214      37010.51414    174.0861        drrr_15+rroi 
I        182      37008.73265      37010.51414      37008.73265    174.5140         drrr_15+rrg 
I        184      37004.14978      37008.73265      37004.14978    175.0133        drrr_15+rroi 
I        186      36998.07099      37004.14978      36998.07099    175.4950         drrr_15+rrg 
I        188      36991.01661      36998.07099      36991.01661    176.0554        drrr_15+rrri 
I        189      36975.03976      36991.01661      36975.03976    176.2459        drrr_15+rrri 
I        190      36974.03367      36975.03976      36974.03367    176.5254        drrr_15+rrri 
I        191      36970.14745      36974.03367      36970.14745    176.8095        drrr_15+rrri 
I        194      36969.37590      36970.14745      36969.37590    177.4740        drrr_15+rroi 
I        195      36965.48882      36969.37590      36965.48882    177.6976        drrr_15+rrri 
I        197      36948.88396      36965.48882      36948.88396    178.1272        drrr_15+rroi 
I        198      36941.43866      36948.88396      36941.43866    178.4196        drrr_15+rrri 
I        201      36935.38221      36941.43866      36935.38221    179.1578        drrr_15+rrri 
I        202      36927.47464      36935.38221      36927.47464    179.3889         drrr_15+rrg 
I        203      36917.80634      36927.47464      36917.80634    179.7326         drrr_15+rrg 
I        204      36907.95490      36917.80634      36907.95490    179.9028        drrr_15+rrri 
I        205      36891.92838      36907.95490      36891.92838    180.2234        drrr_15+rrri 
I        207      36886.04134      36891.92838      36886.04134    180.6301         drrr_15+rrg 
I        208      36882.15642      36886.04134      36882.15642    181.0006         drrr_15+rrg 
I        209      36868.72377      36882.15642      36868.72377    181.3507        drrr_15+rroi 
I        210      36863.90255      36868.72377      36863.90255    181.6027         drrr_15+rrg 
I        211      36860.58874      36863.90255      36860.58874    181.8655        drrr_15+rroi 
I        212      36845.53841      36860.58874      36845.53841    182.2008        drrr_15+rrri 
I        213      36842.15290      36845.53841      36842.15290    182.4307         drrr_15+rrg 
I        217      36829.89225      36842.15290      36829.89225    183.4487         drrr_15+rrg 
I        220      36826.61488      36829.89225      36826.61488    184.2264        drrr_15+rrri 
I        221      36813.66829      36826.61488      36813.66829    184.4538        drrr_15+rrri 
I        226      36804.17801      36813.66829      36804.17801    185.7355        drrr_15+rrri 
I        227      36798.77131      36804.17801      36798.77131    186.1762        drrr_15+rroi 
I        228      36795.03757      36798.77131      36795.03757    186.4366        drrr_15+rrri 
I        229      36778.19300      36795.03757      36778.19300    186.7675        drrr_15+rrri 
I        230      36773.61370      36778.19300      36773.61370    187.2761         drrr_15+rrg 
I        231      36756.16740      36773.61370      36756.16740    187.5602         drrr_15+rrg 
I        232      36746.74726      36756.16740      36746.74726    188.0177        drrr_15+rrri 
I        234      36743.28156      36746.74726      36743.28156    188.3888        drrr_15+rroi 
I        236      36733.82028      36743.28156      36733.82028    189.0504        drrr_15+rroi 
I        237      36725.43981      36733.82028      36725.43981    189.3217         drrr_15+rrg 
I        243      36725.24507      36725.43981      36725.24507    190.9706        drrr_15+rrri 
I        247      36721.80129      36725.24507      36721.80129    191.9625        drrr_15+rroi 
I        250      36713.12123      36721.80129      36713.12123    192.7180        drrr_15+rrri 
I        252      36704.33781      36713.12123      36704.33781    193.2966        drrr_15+rroi 
I        254      36699.32328      36704.33781      36699.32328    193.6953         drrr_15+rrg 
I        255      36696.05149      36699.32328      36696.05149    193.9490         drrr_15+rrg 
I        256      36690.00104      36696.05149      36690.00104    194.1798        drrr_15+rrri 
I        257      36682.29173      36690.00104      36682.29173    194.5543        drrr_15+rroi 
I        259      36682.25362      36682.29173      36682.25362    195.3288         drrr_15+rrg 
I        260      36675.03424      36682.25362      36675.03424    195.5913        drrr_15+rroi 
I        261      36670.28967      36675.03424      36670.28967    195.8585         drrr_15+rrg 
I        263      36667.01259      36670.28967      36667.01259    196.2621         drrr_15+rrg 
I        264      36660.28829      36667.01259      36660.28829    196.5666        drrr_15+rrri 
I        265      36638.14383      36660.28829      36638.14383    197.0332        drrr_15+rrri 
I        267      36625.10011      36638.14383      36625.10011    197.7606         drrr_15+rrg 
I        268      36617.07177      36625.10011      36617.07177    197.9783        drrr_15+rroi 
I        269      36614.69672      36617.07177      36614.69672    198.1884        drrr_15+rrri 
I        272      36601.64391      36614.69672      36601.64391    199.2240        drrr_15+rrri 
I        273      36593.39280      36601.64391      36593.39280    199.4402        drrr_15+rroi 
I        275      36580.76055      36593.39280      36580.76055    200.1060         drrr_15+rrg 
I        277      36578.43029      36580.76055      36578.43029    200.5822         drrr_15+rrg 
I        278      36572.42964      36578.43029      36572.42964    200.9531        drrr_15+rrri 
I        282      36565.95379      36572.42964      36565.95379    201.9026         drrr_15+rrg 
I        284      36557.93159      36565.95379      36557.93159    202.3553        drrr_15+rroi 
I        285      36555.86389      36557.93159      36555.86389    202.5447         drrr_15+rrg 
I        289      36549.08928      36555.86389      36549.08928    203.7609         drrr_15+rrg 
I        290      36546.45702      36549.08928      36546.45702    203.9638        drrr_15+rrri 
I        292      36542.65734      36546.45702      36542.65734    204.5854        drrr_15+rroi 
I        294      36536.10881      36542.65734      36536.10881    205.1184         drrr_15+rrg 
I        295      36518.92589      36536.10881      36518.92589    205.3463        drrr_15+rrri 
I        297      36513.67597      36518.92589      36513.67597    205.9437        drrr_15+rrri 
I        298      36492.99070      36513.67597      36492.99070    206.3035         drrr_15+rrg 
I        300      36490.81350      36492.99070      36490.81350    206.7860        drrr_15+rroi 
I        301      36486.28182      36490.81350      36486.28182    207.0570         drrr_15+rrg 
I        303      36477.73569      36486.28182      36477.73569    207.6294        drrr_15+rrri 
I        307      36461.43113      36477.73569      36461.43113    208.9141        drrr_15+rroi 
I        309      36455.71061      36461.43113      36455.71061    209.5635        drrr_15+rrri 
I        310      36443.84594      36455.71061      36443.84594    209.8842         drrr_15+rrg 
I        311      36434.12836      36443.84594      36434.12836    210.2494         drrr_15+rrg 
I        313      36420.91036      36434.12836      36420.91036    210.7862        drrr_15+rrri 
I        314      36412.90673      36420.91036      36412.90673    210.9500        drrr_15+rroi 
I        315      36398.60067      36412.90673      36398.60067    211.2227        drrr_15+rrri 
I        316      36389.09108      36398.60067      36389.09108    211.5098        drrr_15+rroi 
I        317      36389.05166      36389.09108      36389.05166    211.8323         drrr_15+rrg 
I        322      36379.56907      36389.05166      36379.56907    212.8448        drrr_15+rroi 
